5	5	5
fonts	font	font
(	(	(
"	"	"
courier	courier	courier
"	"	"
,	,	,
"	"	"
prestige	prestig	prestige
"	"	"
,	,	,
"	"	"
bold	bold	bold
ps	ps	p
"	"	"
,	,	,
"	"	"
script	script	script
"	"	"
,	,	,
"	"	"
sans	san	sans
serif	serif	serif
"	"	"
)	)	)

-	-	-
epson	epson	epson
lq	lq	lq
-	-	-
2500	2500	2500
and	and	and
ibm	ibm	ibm
proprinter	proprint	proprinter
x24	x24	x24
printer	printer	printer
emulation	emul	emulation

-	-	-
can	can	can
accept	accept	accept
single	singl	single
sheets	sheet	sheet
,	,	,
envelopes	envelop	envelope
,	,	,
and	and	and
3	3	3
non	non	non
-	-	-
carbon	carbon	carbon
copies	copi	copy
by	by	by

friction	friction	friction
feed	feed	feed

-	-	-
front	front	front
or	or	or
bottom	bottom	bottom
paper	paper	paper
feed	feed	feed

-	-	-
6kb	6kb	6kb
buffer	buffer	buffer

i	i	i
will	will	will
send	send	send
a	a	a
sample	sampl	sample
document	document	document
and	and	and
a	a	a
printed	print	printed
gif	gif	gif
/	/	/
jpeg	jpeg	jpeg
file	file	file
to	to	to
anyone	anyon	anyone
who	who	who
wishes	wish	wish
to	to	to
send	send	send
a	a	a
sase	sase	sase
.	.	.

with	with	with
purchase	purchas	purchase
(	(	(
prepaid	prepaid	prepaid
,	,	,
please	pleas	please
!	!	!
)	)	)
,	,	,
i	i	i
will	will	will
include	includ	include
the	the	the
following	follow	following
accessories	accessori	accessory
:	:	:

-	-	-
manual	manual	manual

-	-	-
cable	cabl	cable
(	(	(
centronics	centron	centronics
)	)	)

-	-	-
remaining	remain	remaining
stack	stack	stack
of	of	of
tractor	tractor	tractor
-	-	-
fed	fed	fed
paper	paper	paper
(	(	(
about	about	about
.	.	.
4	4	4
"	"	"
)	)	)

-	-	-
free	free	free
copy	copi	copy
of	of	of
windows	window	window
printer	printer	printer
driver	driver	driver
(	(	(
unless	unless	unless
this	this	this
is	is	is
illegal	illeg	illegal
,	,	,
or	or	or
if	if	if

it	it	it
is	is	is
included	includ	included
with	with	with
windows	window	window
)	)	)

-	-	-
free	free	free
unregistered	unregist	unregistered
dos	dos	do
shareware	sharewar	shareware
program	program	program
(	(	(
$	$	$
2	2	2
registration	registr	registration
,	,	,
i	i	i
think	think	think
)	)	)

that	that	that
apparently	appar	apparently
offers	offer	offer
some	some	some
word	word	word
processing	process	processing
capabilities	capabl	capability

from	from	from
dos	dos	do

the	the	the
last	last	last
two	two	two
will	will	will
be	be	be
on	on	on
a	a	a
disk	disk	disk
(	(	(
either	either	either
size	size	size
)	)	)
.	.	.

i	i	i
am	am	am
asking	ask	asking
for	for	for
around	around	around

$	$	$
165	165	165
,	,	,
but	but	but
i	i	i
am	am	am
open	open	open
to	to	to
any	ani	any
(	(	(
reasonable	reason	reasonable
)	)	)
offers	offer	offer
.	.	.

i	i	i
am	am	am
a	a	a
college	colleg	college
student	student	student
,	,	,
so	so	so
i	i	i
cannot	cannot	cannot
afford	afford	afford
to	to	to
buy	buy	buy
a	a	a
new	new	new
printer	printer	printer
without	without	without
getting	get	getting
a	a	a
considerable	consider	considerable
portion	portion	portion
of	of	of
the	the	the
money	money	money
from	from	from
this	this	this
printer	printer	printer
.	.	.

this	this	this
price	price	price
includes	includ	includes
all	all	all
above	abov	above
items	item	item
,	,	,
and	and	and
shipping	ship	shipping
(	(	(
probably	probabl	probably
ups	up	ups
)	)	)
is	is	is
included	includ	included
as	as	a
well	well	well
.	.	.

i	i	i
have	have	have
the	the	the
original	origin	original
box	box	box
,	,	,
but	but	but
only	onli	only
one	one	one
of	of	of
the	the	the
original	origin	original
styrofoam	styrofoam	styrofoam
end	end	end
pieces	piec	piece
.	.	.

i	i	i
will	will	will
use	use	use
a	a	a
towel	towel	towel
on	on	on
the	the	the
other	other	other
end	end	end
(	(	(
you	you	you
get	get	get
a	a	a
free	free	free
towel	towel	towel
too	too	too
!	!	!
!	!	!
)	)	)
.	.	.

worked	work	worked
fine	fine	fine
getting	get	getting
it	it	it
here	here	here
.	.	.

the	the	the
whole	whole	whole
shebang	shebang	shebang
might	might	might
not	not	not
fit	fit	fit
in	in	in
the	the	the
original	origin	original
box	box	box
;	;	;
i	i	i
will	will	will
figure	figur	figure
this	this	this
out	out	out
after	after	after
the	the	the
offers	offer	offer
come	come	come
in	in	in
.	.	.

email	email	email
any	ani	any
questions	question	question
and	and	and
offers	offer	offer
.	.	.

-	-	-
jon	jon	jon
.	.	.

-	-	-
-	-	-
jmatkins@midway.uchicago.edu	jmatkins@midway.uchicago.edu	jmatkins@midway.uchicago.edu
|	|	|
jmatkins@ellis.uchicago.edu	jmatkins@ellis.uchicago.edu	jmatkins@ellis.uchicago.edu
