from	from	from
:	:	:
ychen@hubcap.clemson.edu	ychen@hubcap.clemson.edu	ychen@hubcap.clemson.edu
(	(	(
eric	eric	eric
chen	chen	chen
)	)	)

subject	subject	subject
:	:	:
nec	nec	nec
multisync	multisync	multisync
plus	plus	plus
for	for	for
mac	mac	mac
&	&	&
pc	pc	pc
$	$	$
250	250	250

organization	organ	organization
:	:	:
clemson	clemson	clemson
university	univers	university
,	,	,
clemson	clemson	clemson
sc	sc	sc

lines	line	line
:	:	:
8	8	8

nec	nec	nec
multisync	multisync	multisync
plus	plus	plus
,	,	,
model	model	model
#	#	#
jc	jc	jc
-	-	-
1501vma	1501vma	1501vma
,	,	,
15	15	15
"	"	"
,	,	,
960x720	960x720	960x720
,	,	,
$	$	$
250	250	250
+	+	+
shipping	ship	shipping
.	.	.

price	price	price
is	is	is
frim	frim	frim
.	.	.

do	do	do
not	not	not
send	send	send
me	me	me
an	an	an
emai	emai	emai
if	if	if
your	your	your
offer	offer	offer
is	is	is
less	less	less
than	than	than
my	my	my
asking	ask	asking
.	.	.

thank	thank	thank
you	you	you
.	.	.

yuesea	yuesea	yuesea
