selling	sell	selling
it	it	it
is	is	is
bryan	bryan	bryan
davis	davi	davis
(	(	(
bdavis@netcom.com	bdavis@netcom.com	bdavis@netcom.com
)	)	)
,	,	,
and	and	and
here	here	here
'	'	'
s	s	s
what	what	what
he	he	he
told	told	told
me	me	me
:	:	:

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
here	here	here
is	is	is
what	what	what
is	is	is
included	includ	included
:	:	:

-	-	-
tcd	tcd	tcd
-	-	-
d3	d3	d3
datman	datman	datman
.	.	.

-	-	-
(	(	(
2	2	2
)	)	)
rca	rca	rca
to	to	to
stereo	stereo	stereo
1	1	1
/	/	/
8	8	8
"	"	"
plug	plug	plug
cables	cabl	cable
.	.	.

one	one	one
for	for	for
analog	analog	analog
input	input	input
,	,	,
one	one	one
for	for	for

analog	analog	analog
output	output	output
.	.	.

-	-	-
optical	optic	optical
digital	digit	digital
i	i	i
/	/	/
o	o	o
cable	cabl	cable
(	(	(
one	one	one
lead	lead	lead
for	for	for
input	input	input
,	,	,
one	one	one
for	for	for
output	output	output
)	)	)
.	.	.

-	-	-
a	a	a
copy	copi	copy
of	of	of
my	my	my
sales	sale	sale
receipt	receipt	receipt
with	with	with
a	a	a
note	note	note
about	about	about
your	your	your
purchase	purchas	purchase
.	.	.

the	the	the

unit	unit	unit
is	is	is
still	still	still
under	under	under
factory	factori	factory
warrantee	warrante	warrantee
.	.	.

-	-	-
ac	ac	ac
adaptor	adaptor	adaptor
/	/	/
battery	batteri	battery
charger	charger	charger
.	.	.

-	-	-
rechargable	recharg	rechargable
battery	batteri	battery
.	.	.

i	i	i
paid	paid	paid
$	$	$
750	750	750
+	+	+
tax	tax	tax
for	for	for
it	it	it
so	so	so
i	i	i
hope	hope	hope
you	you	you
don	don	don
'	'	'
t	t	t
mind	mind	mind
if	if	if
i	i	i
keep	keep	keep
the	the	the
60	60	60
minute	minut	minute
tape	tape	tape
it	it	it
came	came	came
with	with	with
(	(	(
i	i	i
have	have	have
some	some	some
samples	sampl	sample
on	on	on
it	it	it
!	!	!
)	)	)
.	.	.

[	[	[
by	by	by
the	the	the
way	way	way
,	,	,
he	he	he
spent	spent	spent
at	at	at
least	least	least
$	$	$
100	100	100
too	too	too
much	much	much
for	for	for
it	it	it
,	,	,
unless	unless	unless
he	he	he
'	'	'
s	s	s
including	includ	including
an	an	an

extended	extend	extended
warranty	warranti	warranty
,	,	,
which	which	which
is	is	is
advised	advis	advised
for	for	for
dat	dat	dat
machines	machin	machine
,	,	,
since	sinc	since
it	it	it
costs	cost	cost
about	about	about

$	$	$
300	300	300
to	to	to
replace	replac	replace
the	the	the
head	head	head
when	when	when
it	it	it
wears	wear	wear
out	out	out
,	,	,
and	and	and
it	it	it
probably	probabl	probably
will	will	will
within	within	within
5	5	5

years	year	year
if	if	if
you	you	you
use	use	use
it	it	it
a	a	a
lot	lot	lot
.	.	.
.	.	.

-	-	-
-	-	-
davisonj	davisonj	davisonj
]	]	]

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

i	i	i
'	'	'
m	m	m
not	not	not
going	go	going
to	to	to
quote	quot	quote
my	my	my
sale	sale	sale
price	price	price
for	for	for
him	him	him
:	:	:
that	that	that
would	would	would
not	not	not
be	be	be
nice	nice	nice
.	.	.

send	send	send
him	him	him
mail	mail	mail
and	and	and
ask	ask	ask
him	him	him
what	what	what
he	he	he
wants	want	want
.	.	.

again	again	again
,	,	,
i	i	i
'	'	'
ve	ve	ve
used	use	used
the	the	the
tcd	tcd	tcd
-	-	-
d3	d3	d3
,	,	,
and	and	and
i	i	i
have	have	have
to	to	to
say	say	say
that	that	that
i	i	i
can	can	can
certainly	certain	certainly
understand	understand	understand
why	whi	why
it	it	it
is	is	is
as	as	a
popular	popular	popular
as	as	a
it	it	it
is	is	is
.	.	.

i	i	i
'	'	'
ve	ve	ve
been	been	been
using	use	using
one	one	one
for	for	for
a	a	a
little	littl	little
while	while	while
,	,	,
and	and	and
although	although	although
i	i	i
had	had	had
some	some	some
problems	problem	problem
with	with	with
it	it	it
recently	recent	recently
,	,	,
i	i	i
should	should	should
also	also	also
point	point	point
out	out	out
that	that	that
the	the	the
particular	particular	particular
one	one	one
i	i	i
was	was	wa
using	use	using
had	had	had
been	been	been
on	on	on
the	the	the
road	road	road
for	for	for
two	two	two
years	year	year
and	and	and
had	had	had
truly	truli	truly
been	been	been
_used_	_used_	_used_
during	dure	during
that	that	that
time	time	time
.	.	.

(	(	(
this	this	this
is	is	is
the	the	the
same	same	same
exact	exact	exact
dat	dat	dat
machine	machin	machine
that	that	that
was	was	wa
lugged	lug	lugged
around	around	around
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
and	and	and
canada	canada	canada
to	to	to
record	record	record
the	the	the
jazz	jazz	jazz
butcher	butcher	butcher
conspiracy	conspiraci	conspiracy
for	for	for
their	their	their
recent	recent	recent
live	live	live
album	album	album
.	.	.
)	)	)

bryan	bryan	bryan
davis	davi	davis
says	say	say
:	:	:

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
i	i	i
know	know	know
at	at	at
least	least	least
half	half	half
a	a	a
dozen	dozen	dozen
professional	profession	professional
musicians	musician	musician
and	and	and
record	record	record
labels	label	label
in	in	in
s	s	s
.	.	.
f	f	f
who	who	who
use	use	use
that	that	that
model	model	model
(	(	(
and	and	and
have	have	have
been	been	been
for	for	for
a	a	a
while	while	while
)	)	)
with	with	with
no	no	no
reported	report	reported
problem	problem	problem
.	.	.

my	my	my
problem	problem	problem
is	is	is
that	that	that
everyone	everyon	everyone
i	i	i
know	know	know
already	alreadi	already
has	has	ha
one	one	one
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

'	'	'
nuff	nuff	nuff
said	said	said
.	.	.

the	the	the
reason	reason	reason
i	i	i
'	'	'
m	m	m
not	not	not
getting	get	getting
it	it	it
is	is	is
that	that	that
i	i	i
found	found	found
someone	someon	someone
else	els	else
selling	sell	selling
me	me	me
a	a	a
unit	unit	unit
that	that	that
features	featur	feature
phono	phono	phono
-	-	-
plug	plug	plug
spdif	spdif	spdif
i	i	i
/	/	/
o	o	o
instead	instead	instead
of	of	of
optical	optic	optical
(	(	(
i	i	i
don	don	don
'	'	'
t	t	t
have	have	have
any	ani	any
optical	optic	optical
ports	port	port
on	on	on
my	my	my
equipment	equip	equipment
,	,	,
but	but	but
you	you	you
,	,	,
the	the	the
reader	reader	reader
,	,	,
might	might	might
)	)	)
,	,	,
and	and	and
it	it	it
also	also	also
has	has	ha
some	some	some
other	other	other
bells	bell	bell
&	&	&
whistles	whistl	whistle
that	that	that
the	the	the
tcd	tcd	tcd
-	-	-
d3	d3	d3
doesn	doesn	doesn
'	'	'
t	t	t
.	.	.

(	(	(
i	i	i
am	am	am
also	also	also
paying	pay	paying
more	more	more
for	for	for
the	the	the
alternative	altern	alternative
.	.	.
)	)	)
note	note	note
that	that	that
phono	phono	phono
-	-	-
plug	plug	plug
-	-	-
to	to	to
-	-	-
optical	optic	optical
spdif	spdif	spdif
adapters	adapt	adapter
are	are	are
available	avail	available
if	if	if
you	you	you
absolutely	absolut	absolutely
must	must	must
have	have	have
one	one	one
.	.	.

of	of	of
course	cours	course
,	,	,
it	it	it
has	has	ha
scms	scms	scms
.	.	.

all	all	all
consumer	consum	consumer
decks	deck	deck
do	do	do
.	.	.

(	(	(
so	so	so
do	do	do
sony	soni	sony
minidiscs	minidisc	minidiscs
,	,	,
by	by	by
the	the	the
way	way	way
.	.	.
)	)	)

anyway	anyway	anyway
,	,	,
if	if	if
you	you	you
'	'	'
re	re	re
interested	interest	interested
,	,	,
get	get	get
in	in	in
touch	touch	touch
with	with	with
bdavis@netcom.com	bdavis@netcom.com	bdavis@netcom.com
.	.	.

-	-	-
-	-	-
john	john	john
davison	davison	davison
davisonj@ecn.purdue.edu	davisonj@ecn.purdue.edu	davisonj@ecn.purdue.edu
