-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
hercules	hercul	hercules
graphics	graphic	graphic
card	card	card
-	-	-
mono	mono	mono
graphics	graphic	graphic
and	and	and
printer	printer	printer
ports	port	port
hercules	hercul	hercules
color	color	color
card	card	card
-	-	-
color	color	color
graphics	graphic	graphic
and	and	and
printer	printer	printer
ports	port	port
teac	teac	teac
1	1	1
.	.	.
2mb	2mb	2mb
5	5	5
.	.	.
25	25	25
"	"	"
floppy	floppi	floppy
drive	drive	drive
-	-	-
doesn	doesn	doesn
'	'	'
t	t	t
work	work	work
,	,	,
sold	sold	sold
as	as	a
is	is	is
for	for	for
reapir	reapir	reapir
or	or	or
parts	part	part
ibm	ibm	ibm
async	async	async
card	card	card
-	-	-
serial	serial	serial
card	card	card
for	for	for
pc	pc	pc
/	/	/
xt	xt	xt
/	/	/
at	at	at
machines	machin	machine
,	,	,
comes	come	come
with	with	with
support	support	support
software	softwar	software
kraft	kraft	kraft
kc10	kc10	kc10
joystick	joystick	joystick
-	-	-
works	work	work
with	with	with
pc	pc	pc
compatibles	compat	compatibles
and	and	and
apple	appl	apple
ii	ii	ii
series	seri	series
(	(	(
not	not	not
mac	mac	mac
)	)	)
360k	360k	360k
5	5	5
.	.	.
25	25	25
"	"	"
floppy	floppi	floppy
disks	disk	disk
-	-	-
over	over	over
200	200	200
bulk	bulk	bulk
-	-	-
grade	grade	grade
disks	disk	disk
2	2	2
floppy	floppi	floppy
disk	disk	disk
storage	storag	storage
boxes	box	box
-	-	-
each	each	each
holds	hold	hold
60	60	60
5	5	5
.	.	.
25	25	25
"	"	"
disks	disk	disk
,	,	,
one	one	one
has	has	ha
a	a	a
lock	lock	lock
on	on	on
it	it	it

software	softwar	software

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
		
		
microsoft	microsoft	microsoft
macro	macro	macro
assembler	assembl	assembler
5	5	5
.	.	.
0	0	0
and	and	and
5	5	5
.	.	.
1	1	1
update	updat	update
-	-	-
large	larg	large
manual	manual	manual
and	and	and
tutorial	tutori	tutorial
included	includ	included
sideways	sideway	sideways
3	3	3
.	.	.
0	0	0
-	-	-
rotates	rotat	rotates
wide	wide	wide
spreadsheets	spreadsheet	spreadsheet
90	90	90
degrees	degre	degree
to	to	to
print	print	print
on	on	on
1	1	1
page	page	page

games	game	game

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
wolfpack	wolfpack	wolfpack
-	-	-
wwii	wwii	wwii
submarine	submarin	submarine
simultaion	simultaion	simultaion
space	space	space
station	station	station
oblivion	oblivion	oblivion
-	-	-
arcade	arcad	arcade
-	-	-
style	style	style
game	game	game
similar	similar	similar
to	to	to
spectre	spectr	spectre
demon	demon	demon
stalkers	stalker	stalker
-	-	-
dungeon	dungeon	dungeon
game	game	game
,	,	,
like	like	like
gauntlet	gauntlet	gauntlet
zork	zork	zork
ii	ii	ii
,	,	,
moonmist	moonmist	moonmist
,	,	,
ballyhoo	ballyhoo	ballyhoo
-	-	-
infocom	infocom	infocom
adventure	adventur	adventure
/	/	/
mystery	mysteri	mystery
games	game	game
jack	jack	jack
nicklaus	nicklaus	nicklaus
'	'	'
unlimited	unlimit	unlimited
golf	golf	golf
and	and	and
course	cours	course
design	design	design
-	-	-
excellent	excel	excellent
golf	golf	golf
game	game	game
war	war	war
in	in	in
middle	middl	middle
earth	earth	earth
-	-	-
similar	similar	similar
to	to	to
d	d	d
&	&	&
d	d	d
games	game	game
,	,	,
based	base	based
on	on	on
tolkien	tolkien	tolkien
'	'	'
s	s	s
"	"	"
the	the	the
hobbit	hobbit	hobbit
"	"	"
sargon	sargon	sargon
4	4	4
-	-	-
excellent	excel	excellent
chess	chess	chess
game	game	game
,	,	,
play	play	play
against	against	against
someone	someon	someone
or	or	or
against	against	against
computer	comput	computer
silent	silent	silent
service	servic	service
ii	ii	ii
-	-	-
submarine	submarin	submarine
simulation	simul	simulation

-	-	-
-	-	-
-	-	-
charles	charl	charles
p	p	p
.	.	.

cox	cox	cox
,	,	,
jr	jr	jr
.	.	.
computer	comput	computer
engineering	engin	engineering
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
cpc3@po.cwru.edu	cpc3@po.cwru.edu	cpc3@po.cwru.edu
