from	from	from
:	:	:
yhdw@quads.uchicago.edu	yhdw@quads.uchicago.edu	yhdw@quads.uchicago.edu
(	(	(
stephen	stephen	stephen
t	t	t
parker	parker	parker
)	)	)

subject	subject	subject
:	:	:
dos	dos	do
5	5	5
.	.	.
0	0	0

reply	repli	reply
-	-	-
to	to	to
:	:	:
yhdw@midway.uchicago.edu	yhdw@midway.uchicago.edu	yhdw@midway.uchicago.edu

organization	organ	organization
:	:	:
university	univers	university
of	of	of
chicago	chicago	chicago

lines	line	line
:	:	:
16	16	16

posting	post	posting
for	for	for
a	a	a
friend	friend	friend
.	.	.

reply	repli	reply
to	to	to
him	him	him
,	,	,
not	not	not
to	to	to
me	me	me
.	.	.

for	for	for
sale	sale	sale
:	:	:
micro	micro	micro
soft	soft	soft
dos	dos	do
v	v	v
.	.	.

5	5	5
.	.	.
0	0	0

micro	micro	micro
soft	soft	soft
dos	dos	do
v	v	v
.	.	.

5	5	5
.	.	.
0	0	0
release	releas	release
date	date	date
:	:	:
11	11	11
/	/	/
11	11	11
/	/	/
91	91	91
3	3	3
1	1	1
/	/	/
2	2	2
"	"	"
diskettes	diskett	diskette
manual	manual	manual
in	in	in
perfect	perfect	perfect
conditioni	conditioni	conditioni
best	best	best
offer	offer	offer
accepted	accept	accepted
(	(	(
i	i	i
pay	pay	pay
shippinig	shippinig	shippinig
)	)	)

contact	contact	contact
randall	randal	randall
at	at	at
:	:	:

randall_clark@byu.edu	randall_clark@byu.edu	randall_clark@byu.edu

(	(	(
801) 222-0834	801) 222-0834	801) 222-0834
(	(	(
home	home	home
)	)	)

(	(	(
801) 378-2722	801) 378-2722	801) 378-2722
(	(	(
work	work	work
)	)	)
