scott@sparcom.com	scott@sparcom.com	scott@sparcom.com

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

alpine	alpin	alpine
5959s	5959s	5959s
6	6	6
-	-	-
cd	cd	cd
shuttle	shuttl	shuttle
.	.	.

paid	paid	paid
$	$	$
600	600	600
,	,	,
want	want	want
$	$	$
420	420	420
/	/	/
obo	obo	obo
.	.	.

alpine	alpin	alpine
1203	1203	1203
remote	remot	remote
cd	cd	cd
changer	changer	changer
control	control	control
.	.	.

paid	paid	paid
$	$	$
250	250	250
,	,	,
want	want	want
$	$	$
175	175	175
/	/	/
obo	obo	obo
.	.	.

boston	boston	boston
proseries	proseri	proseries
10	10	10
.	.	.
0	0	0
subwoofers	subwoof	subwoofer
(	(	(
2	2	2
)	)	)
+	+	+
box	box	box
.	.	.

paid	paid	paid
$	$	$
545	545	545
,	,	,
want	want	want
$	$	$
380	380	380
/	/	/
obo	obo	obo
.	.	.

all	all	all
equipment	equip	equipment
is	is	is
under	under	under
6	6	6
months	month	month
old	old	old
and	and	and
includes	includ	includes
a	a	a
full	full	full
-	-	-
replacement	replac	replacement
5	5	5
-	-	-
year	year	year
warranty	warranti	warranty
from	from	from
original	origin	original
point	point	point
of	of	of
purchase	purchas	purchase
.	.	.

the	the	the
subwoofer	subwoof	subwoofer
box	box	box
was	was	wa
custom	custom	custom
designed	design	designed
to	to	to
fit	fit	fit
in	in	in
the	the	the
back	back	back
of	of	of
a	a	a
bronco	bronco	bronco
ii	ii	ii
and	and	and
is	is	is
14	14	14
"	"	"
by	by	by
21	21	21
"	"	"
by	by	by
27	27	27
"	"	"
.	.	.

send	send	send
replies	repli	reply
to	to	to
:	:	:
scott@sparcom.com	scott@sparcom.com	scott@sparcom.com

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
scott	scott	scott
burke	burk	burke
-	-	-
project	project	project
leader	leader	leader
-	-	-
sparcom	sparcom	sparcom
corporation	corpor	corporation
-	-	-
corvallis	corval	corvallis
or	or	or
scott@sparcom.com	scott@sparcom.com	scott@sparcom.com
-	-	-
telephone	telephon	telephone
(	(	(
503) 757-8416	503) 757-8416	503) 757-8416
-	-	-
fax	fax	fax
(	(	(
503) 753-7821	503) 753-7821	503) 753-7821

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

"	"	"
just	just	just
waiting	wait	waiting
for	for	for
the	the	the
nuts	nut	nut
.	.	.
.	.	.
.	.	.
"	"	"

brett	brett	brett
barksdale	barksdal	barksdale
brett@porky.oce.orst.edu	brett@porky.oce.orst.edu	brett@porky.oce.orst.edu

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
