from	from	from
:	:	:
unpingco@raman.ucsd.edu	unpingco@raman.ucsd.edu	unpingco@raman.ucsd.edu
(	(	(
jose	jose	jose
unpingco	unpingco	unpingco
)	)	)

subject	subject	subject
:	:	:
for	for	for
sale	sale	sale
:	:	:
ultrabots	ultrabot	ultrabots
pc	pc	pc
game	game	game

keywords	keyword	keywords
:	:	:
ultrabots	ultrabot	ultrabots
,	,	,
video	video	video
game	game	game
,	,	,
pc	pc	pc
game	game	game

lines	line	line
:	:	:
6	6	6

electronics	electron	electronics
art	art	art
'	'	'
s	s	s
ultrabots	ultrabot	ultrabots
game	game	game
for	for	for
sale	sale	sale
with	with	with
book	book	book
and	and	and
original	origin	original
3	3	3
.	.	.
5	5	5
"	"	"
disks	disk	disk
in	in	in
the	the	the
original	origin	original
box	box	box
.	.	.

-	-	-
$	$	$
22	22	22
or	or	or
best	best	best
offer	offer	offer
.	.	.

contact	contact	contact
:	:	:
unpingco@raman.ucsd.edu	unpingco@raman.ucsd.edu	unpingco@raman.ucsd.edu
