from	from	from
:	:	:
sandy47@cats.ucsc.edu	sandy47@cats.ucsc.edu	sandy47@cats.ucsc.edu
(	(	(
)	)	)

subject	subject	subject
:	:	:
laserdisks	laserdisk	laserdisks
forsale	forsal	forsale
-	-	-
$	$	$
20	20	20

organization	organ	organization
:	:	:
university	univers	university
of	of	of
california	california	california
;	;	;
santa	santa	santa
cruz	cruz	cruz

lines	line	line
:	:	:
97	97	97

distribution	distribut	distribution
:	:	:
usa	usa	usa

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
si	si	si
.	.	.
ucsc	ucsc	ucsc
.	.	.
edu	edu	edu

the	the	the
following	follow	following
laserdisks	laserdisk	laserdisks
are	are	are
in	in	in
used	use	used
but	but	but
"	"	"
like	like	like
-	-	-
new	new	new
"	"	"
condition	condit	condition
:	:	:

category	categori	category
title	titl	title
price	price	price

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

horror	horror	horror
rabid	rabid	rabid
grannies	granni	granny
20	20	20
.	.	.
00	00	00

"	"	"
a	a	a
blood	blood	blood
-	-	-
spattered	spatter	spattered
tale	tale	tale
of	of	of
two	two	two
little	littl	little
old	old	old

ladies	ladi	lady
who	who	who
open	open	open
a	a	a
surprise	surpris	surprise
package	packag	package
from	from	from
hell	hell	hell
.	.	.
