,	,	,
so	so	so
it	it	it
'	'	'
s	s	s
not	not	not
very	veri	very
good	good	good
for	for	for
splice	splice	splice
-	-	-
type	type	type
editing	edit	editing
.	.	.

however	howev	however
,	,	,
i	i	i
have	have	have
used	use	used
it	it	it
effectively	effect	effectively
in	in	in
"	"	"
tape	tape	tape
studio	studio	studio
"	"	"
applications	applic	application
for	for	for
mastering	master	mastering
,	,	,
and	and	and
it	it	it
works	work	work
great	great	great
.	.	.

3	3	3
.	.	.
75	75	75
and	and	and
7	7	7
.	.	.
5	5	5
ips	ip	ip
speeds	speed	speed
,	,	,
supports	support	support
up	up	up
to	to	to
7	7	7
"	"	"
reels	reel	reel
.	.	.

dual	dual	dual
lighted	light	lighted
vu	vu	vu
meters	meter	meter
with	with	with
record	record	record
indicators	indic	indicator
.	.	.

full	full	full
auto	auto	auto
-	-	-
reverse	revers	reverse

capable	capabl	capable
(	(	(
and	and	and
the	the	the
mechanism	mechan	mechanism
works	work	work
,	,	,
too	too	too
!	!	!
)	)	)
.	.	.

adjustable	adjust	adjustable
sound	sound	sound
on	on	on
sound	sound	sound
,	,	,
and	and	and
socket	socket	socket
for	for	for
remote	remot	remote
control	control	control
(	(	(
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
where	where	where
you	you	you
'	'	'
d	d	d
find	find	find
one	one	one
,	,	,
but	but	but

they	they	they
used	use	used
to	to	to
make	make	make
'	'	'
em	em	em
)	)	)
,	,	,
plus	plus	plus
a	a	a
110vac	110vac	110vac
unswitched	unswitch	unswitched
outlet	outlet	outlet
.	.	.

this	this	this
unit	unit	unit

is	is	is
in	in	in
excellent	excel	excellent
condition	condit	condition
and	and	and
i	i	i
have	have	have
had	had	had
it	it	it
rebuilt	rebuilt	rebuilt
once	onc	once
since	sinc	since
i	i	i
got	got	got

it	it	it
-	-	-
-	-	-
works	work	work
perfectly	perfect	perfectly
.	.	.

price	price	price
:	:	:
$	$	$
225	225	225
.	.	.
00	00	00
or	or	or
best	best	best
offer	offer	offer
,	,	,
or	or	or
possible	possibl	possible
trade	trade	trade
(	(	(
see	see	see
below	below	below
)	)	)
.	.	.

panasonic	panason	panasonic
kx	kx	kx
-	-	-
p1624	p1624	p1624
printer	printer	printer
.	.	.

24	24	24
-	-	-
pin	pin	pin
with	with	with
360x360dpi	360x360dpi	360x360dpi
resolution	resolut	resolution
in	in	in
both	both	both

text	text	text
and	and	and
graphics	graphic	graphic
modes	mode	mode
.	.	.

warranty	warranti	warranty
cards	card	card
,	,	,
manuals	manual	manual
,	,	,
all	all	all
the	the	the
usual	usual	usual
stuff	stuff	stuff

you	you	you
expect	expect	expect
when	when	when
buying	buy	buying
like	like	like
-	-	-
new	new	new
merchandise	merchandis	merchandise
.	.	.

i	i	i
'	'	'
m	m	m
selling	sell	selling
it	it	it
because	becaus	because
i	i	i

now	now	now
have	have	have
a	a	a
better	better	better
printer	printer	printer
.	.	.

this	this	this
is	is	is
the	the	the
wide	wide	wide
carriage	carriag	carriage
version	version	version
of	of	of
the	the	the

kx	kx	kx
-	-	-
p1124	p1124	p1124
,	,	,
by	by	by
the	the	the
way	way	way
.	.	.

test	test	test
prints	print	print
are	are	are
available	avail	available
upon	upon	upon
request	request	request
.	.	.

price	price	price
:	:	:
$	$	$
250	250	250
.	.	.
00	00	00
o	o	o
.	.	.
b	b	b
.	.	.
o	o	o
.	.	.
or	or	or
trade	trade	trade
.	.	.

excalibur	excalibur	excalibur
custom	custom	custom
pool	pool	pool
cue	cue	cue
.	.	.

19	19	19
oz	oz	oz
.	.	.
,	,	,
13	13	13
mm	mm	mm
,	,	,
brass	brass	brass
joint	joint	joint
,	,	,
irish	irish	irish
linen	linen	linen

wrap	wrap	wrap
,	,	,
could	could	could
use	use	use
a	a	a
new	new	new
tip	tip	tip
but	but	but
will	will	will
hold	hold	hold
up	up	up
for	for	for
a	a	a
while	while	while
.	.	.

i	i	i
'	'	'
ve	ve	ve
got	got	got
too	too	too

many	mani	many
cues	cue	cue
as	as	a
it	it	it
is	is	is
,	,	,
and	and	and
don	don	don
'	'	'
t	t	t
need	need	need
this	this	this
one	one	one
.	.	.

hits	hit	hit
nicely	nice	nicely
,	,	,
is	is	is
very	veri	very

straight	straight	straight
and	and	and
in	in	in
excellent	excel	excellent
condition	condit	condition
.	.	.

price	price	price
:	:	:
$	$	$
125	125	125
.	.	.
00	00	00
o	o	o
.	.	.
b	b	b
.	.	.
o	o	o
.	.	.
or	or	or
trade	trade	trade
.	.	.

imperial	imperi	imperial
hard	hard	hard
case	case	case
(	(	(
1	1	1
butt	butt	butt
/	/	/
1	1	1
shaft	shaft	shaft
)	)	)

available	avail	available
for	for	for
an	an	an
additional	addit	additional
$	$	$
40	40	40
.	.	.
00	00	00
.	.	.

trades	trade	trade
:	:	:
i	i	i
need	need	need
the	the	the
following	follow	following
things	thing	thing
,	,	,
and	and	and
i	i	i
have	have	have
no	no	no
cash	cash	cash
of	of	of
my	my	my
own	own	own
right	right	right
now	now	now
,	,	,
so	so	so
if	if	if
you	you	you
want	want	want
to	to	to
trade	trade	trade
,	,	,
it	it	it
needs	need	need
to	to	to
be	be	be
straight	straight	straight
-	-	-
across	across	across
.	.	.

the	the	the
list	list	list
:	:	:

amiga	amiga	amiga
rom	rom	rom
upgrade	upgrad	upgrade
to	to	to
at	at	at
least	least	least
2	2	2
.	.	.
04	04	04
,	,	,
preferably	prefer	preferably
2	2	2
.	.	.
1	1	1
+	+	+
,	,	,
with	with	with
appropriate	appropri	appropriate

dos	dos	do
and	and	and
workbench	workbench	workbench
.	.	.

1	1	1
meg	meg	meg
agnus	agnus	agnus
chip	chip	chip
for	for	for
the	the	the
amiga	amiga	amiga
.	.	.

amiga	amiga	amiga
hard	hard	hard
drive	drive	drive
and	and	and
controller	control	controller
(	(	(
preferably	prefer	preferably
scsi	scsi	scsi
)	)	)
.	.	.

ibm	ibm	ibm
-	-	-
compatible	compat	compatible
hard	hard	hard
drive	drive	drive
(	(	(
and	and	and
controller	control	controller
if	if	if
not	not	not
mfm	mfm	mfm
)	)	)
.	.	.

this	this	this
one	one	one
'	'	'
s	s	s

touchy	touchi	touchy
,	,	,
as	as	a
i	i	i
have	have	have
a	a	a
full	full	full
-	-	-
height	height	height
and	and	and
don	don	don
'	'	'
t	t	t
have	have	have
room	room	room
for	for	for
more	more	more
unless	unless	unless

i	i	i
swap	swap	swap
out	out	out
-	-	-
-	-	-
needs	need	need
to	to	to
be	be	be
above	abov	above
100m	100m	100m
,	,	,
and	and	and
i	i	i
will	will	will
consider	consid	consider
trading	trade	trading
a	a	a

good	good	good
st	st	st
-	-	-
4096	4096	4096
in	in	in
the	the	the
deal	deal	deal
.	.	.

intel	intel	intel
9600ex	9600ex	9600ex
or	or	or
14	14	14
.	.	.
4ex	4ex	4ex
or	or	or
similar	similar	similar
external	extern	external
high	high	high
-	-	-
speed	speed	speed
modem	modem	modem
.	.	.

this	this	this
is	is	is
not	not	not
a	a	a
complete	complet	complete
list	list	list
,	,	,
but	but	but
it	it	it
'	'	'
s	s	s
close	close	close
.	.	.

if	if	if
you	you	you
'	'	'
ve	ve	ve
got	got	got
something	someth	something
way	way	way
off	off	off
the	the	the
track	track	track
of	of	of
this	this	this
list	list	list
,	,	,
it	it	it
'	'	'
s	s	s
probably	probabl	probably
not	not	not
going	go	going
to	to	to
interest	interest	interest
me	me	me
at	at	at
this	this	this
point	point	point
.	.	.

email	email	email
responses	respons	response
,	,	,
please	pleas	please
.	.	.
