subject	subject	subject
:	:	:
price	price	price
quote	quot	quote
wanted	want	wanted

from	from	from
:	:	:
sam.halperin@cccbbs.uucp	sam.halperin@cccbbs.uucp	sam.halperin@cccbbs.uucp
(	(	(
sam	sam	sam
halperin	halperin	halperin
)	)	)

reply	repli	reply
-	-	-
to	to	to
:	:	:
sam.halperin@cccbbs.uucp	sam.halperin@cccbbs.uucp	sam.halperin@cccbbs.uucp
(	(	(
sam	sam	sam
halperin	halperin	halperin
)	)	)

distribution	distribut	distribution
:	:	:
world	world	world

organization	organ	organization
:	:	:
cincinnati	cincinnati	cincinnati
computer	comput	computer
connection	connect	connection
-	-	-
cincinnati	cincinnati	cincinnati
,	,	,
oh	oh	oh
-	-	-
513-752-1055	513-752-1055	513-752-1055

lines	line	line
:	:	:
46	46	46

from	from	from
:	:	:
sam.halperin@cccbbs.uceng	sam.halperin@cccbbs.uceng	sam.halperin@cccbbs.uceng

486	486	486
dx	dx	dx
50	50	50
mhz	mhz	mhz
in	in	in
zero	zero	zero
insertion	insert	insertion
force	forc	force
socket	socket	socket
empty	empti	empty
over	over	over
-	-	-
drive	drive	drive
socket	socket	socket
eisa	eisa	eisa
motherboard	motherboard	motherboard
with	with	with
256k	256k	256k
cache	cach	cache

-	-	-
-	-	-
>	>	>
2	2	2
32	32	32
bit	bit	bit
eisa	eisa	eisa
slots	slot	slot

-	-	-
-	-	-
>	>	>
2	2	2
32	32	32
bit	bit	bit
vesa	vesa	vesa
local	local	local
bus	bus	bus
slots	slot	slot

-	-	-
-	-	-
>	>	>
4	4	4
16	16	16
bit	bit	bit
isa	isa	isa
slots	slot	slot
8	8	8
mb	mb	mb
70ns	70ns	70ns
ram	ram	ram

-	-	-
-	-	-
>	>	>
8	8	8
simms	simm	simms
sockets	socket	socket
filled	fill	filled
with	with	with
1mb	1mb	1mb
strips	strip	strip
(	(	(
0	0	0
sockets	socket	socket
open	open	open
)	)	)
32	32	32
bit	bit	bit
eisa	eisa	eisa
ide	ide	ide
hard	hard	hard
drive	drive	drive
controller	control	controller
330	330	330
meg	meg	meg
ide	ide	ide
hard	hard	hard
disk	disk	disk
drive	drive	drive
w	w	w
/	/	/
64k	64k	64k
cache	cach	cache
(	(	(
12ms	12ms	12ms
)	)	)
diamond	diamond	diamond
viper	viper	viper
weitek	weitek	weitek
9000	9000	9000
vesa	vesa	vesa
local	local	local
bus	bus	bus
graphics	graphic	graphic
card	card	card
w	w	w
/	/	/
2mb	2mb	2mb
15	15	15
"	"	"
mag	mag	mag
mx15f	mx15f	mx15f
monitor	monitor	monitor
2	2	2
serial	serial	serial
(	(	(
ns16550afn	ns16550afn	ns16550afn
uart	uart	uart
)	)	)
,	,	,
1	1	1
parralell	parralel	parralell
&	&	&
1	1	1
game	game	game
ports	port	port
full	full	full
tower	tower	tower
case	case	case

-	-	-
-	-	-
>	>	>
250	250	250
watt	watt	watt
power	power	power
supply	suppli	supply

-	-	-
-	-	-
>	>	>
5	5	5
x	x	x
5	5	5
.	.	.
25	25	25
"	"	"
bays	bay	bay

-	-	-
-	-	-
>	>	>
2	2	2
x	x	x
3	3	3
.	.	.
5	5	5
"	"	"
bays	bay	bay

-	-	-
-	-	-
>	>	>
2	2	2
x	x	x
hard	hard	hard
drive	drive	drive
bays	bay	bay
1	1	1
.	.	.
2mb	2mb	2mb
5	5	5
.	.	.
25	25	25
"	"	"
&	&	&
1	1	1
.	.	.
33mb	33mb	33mb
3	3	3
.	.	.
5	5	5
"	"	"
floppy	floppi	floppy
drives	drive	drive
enhanced	enhanc	enhanced
101	101	101
key	key	key
keyboard	keyboard	keyboard
hi	hi	hi
-	-	-
resolution	resolut	resolution
400	400	400
dpi	dpi	dpi
serial	serial	serial
mouse	mous	mouse
ms	ms	m
dos	dos	do
5	5	5
.	.	.
0	0	0
and	and	and
ms	ms	m
windows	window	window
3	3	3
.	.	.
1	1	1
or	or	or
newer	newer	newer

ami	ami	ami
bios	bio	bios

joint	joint	joint
data	data	data
motherboard	motherboard	motherboard

30	30	30
day	day	day
money	money	money
back	back	back
gaurantee	gaurante	gaurantee

unconditional	uncondit	unconditional
2	2	2
year	year	year
parts	part	part
warranty	warranti	warranty

lifetime	lifetim	lifetime
labor	labor	labor
warranty	warranti	warranty

one	one	one
year	year	year
nationwide	nationwid	nationwide
on	on	on
site	site	site
service	servic	service

this	this	this
system	system	system
is	is	is
currently	current	currently
availble	availbl	availble
from	from	from
comtrade	comtrad	comtrade
,	,	,
the	the	the
company	compani	company
that	that	that
won	won	won
some	some	some
of	of	of
the	the	the
highest	highest	highest
(	(	(
over	over	over
dell	dell	dell
,	,	,
gateway	gateway	gateway
and	and	and
ibm	ibm	ibm
)	)	)
awards	award	award
in	in	in
recent	recent	recent
pc	pc	pc
magazine	magazin	magazine
reviews	review	review
.	.	.

your	your	your
price	price	price
must	must	must
be	be	be
highly	high	highly
competitive	competit	competitive
,	,	,
without	without	without
sacrificing	sacrif	sacrificing
any	ani	any
of	of	of
the	the	the
quality	qualiti	quality
standards	standard	standard
listed	list	listed
above	abov	above
.	.	.

please	pleas	please
respond	respond	respond
to	to	to
sam.halperin@cccbbs.uceng	sam.halperin@cccbbs.uceng	sam.halperin@cccbbs.uceng

via	via	via
e	e	e
-	-	-
mail	mail	mail
