from	from	from
:	:	:
alin@nyx.cs.du.edu	alin@nyx.cs.du.edu	alin@nyx.cs.du.edu
(	(	(
ailin	ailin	ailin
lin	lin	lin
)	)	)

subject	subject	subject
:	:	:
ld	ld	ld
ext	ext	ext
.	.	.

floppy	floppi	floppy
drive	drive	drive
for	for	for
mac	mac	mac
(	(	(
extremely	extrem	extremely
cheap	cheap	cheap
)	)	)
organization	organ	organization
:	:	:
nyx	nyx	nyx
,	,	,
public	public	public
access	access	access
unix	unix	unix
@	@	@
u	u	u
.	.	.

of	of	of
denver	denver	denver
math	math	math
/	/	/
cs	cs	c
dept	dept	dept
.	.	.

lines	line	line
:	:	:
10	10	10

i	i	i
have	have	have
a	a	a
brand	brand	brand
new	new	new
low	low	low
density	densiti	density
5	5	5
.	.	.
25	25	25
"	"	"
floppy	floppi	floppy
drive	drive	drive
for	for	for
mac	mac	mac
.	.	.

it	it	it
comes	come	come
with	with	with
a	a	a
brand	brand	brand
new	new	new
apple	appl	apple
macintosh	macintosh	macintosh
ii	ii	ii
pc	pc	pc
drive	drive	drive
card	card	card
,	,	,
so	so	so
that	that	that
you	you	you
can	can	can
hook	hook	hook
the	the	the
drive	drive	drive
up	up	up
to	to	to
the	the	the
card	card	card
.	.	.

it	it	it
allows	allow	allows
you	you	you
to	to	to
use	use	use
dos	dos	do
formatted	format	formatted
disks	disk	disk
.	.	.

i	i	i
am	am	am
selling	sell	selling
it	it	it
for	for	for
$	$	$
90	90	90
(	(	(
abt	abt	abt
1	1	1
/	/	/
3	3	3
retail	retail	retail
price	price	price
)	)	)
.	.	.

ailin	ailin	ailin
803-654-8817	803-654-8817	803-654-8817

buyers	buyer	buyer
pay	pay	pay
shipping	ship	shipping
.	.	.
