are	are	are
huge	huge	huge
and	and	and
span	span	span
many	mani	many
screens	screen	screen
.	.	.

the	the	the
graphics	graphic	graphic
are	are	are
cartoony	cartooni	cartoony
and	and	and
humorous	humor	humorous
.	.	.

(	(	(
256	256	256
color	color	color
vga	vga	vga
,	,	,
mcga	mcga	mcga
,	,	,
adlib	adlib	adlib
,	,	,
soundblaster	soundblast	soundblaster
,	,	,
roland	roland	roland
,	,	,
3	3	3
.	.	.
5	5	5
"	"	"
)	)	)

legend	legend	legend
of	of	of
kyrandia	kyrandia	kyrandia
$	$	$
30	30	30

perfect	perfect	perfect
condition	condit	condition
.	.	.

unregistered	unregist	unregistered
&	&	&
all	all	all
docs	doc	doc
/	/	/
disks	disk	disk
/	/	/
packaging	packag	packaging

an	an	an
adventure	adventur	adventure
where	where	where
you	you	you
are	are	are
the	the	the
unknowing	unknow	unknowing
heir	heir	heir
to	to	to
the	the	the
throne	throne	throne
of	of	of

the	the	the
kingdom	kingdom	kingdom
of	of	of
kyrandia	kyrandia	kyrandia
.	.	.

an	an	an
evil	evil	evil
jester	jester	jester
has	has	ha
murdered	murder	murdered
your	your	your
parents	parent	parent
,	,	,

the	the	the
king	king	king
and	and	and
queen	queen	queen
,	,	,
and	and	and
attempted	attempt	attempted
to	to	to
take	take	take
control	control	control
of	of	of
the	the	the
kingdom	kingdom	kingdom
,	,	,

only	onli	only
to	to	to
be	be	be
thwarted	thwart	thwarted
by	by	by
a	a	a
spell	spell	spell
cast	cast	cast
upon	upon	upon
him	him	him
by	by	by
your	your	your
grandfather	grandfath	grandfather

and	and	and
three	three	three
other	other	other
magic	magic	magic
users	user	user
.	.	.

you	you	you
must	must	must
travel	travel	travel
to	to	to
find	find	find
each	each	each
of	of	of
the	the	the

magic	magic	magic
users	user	user
to	to	to
gain	gain	gain
use	use	use
of	of	of
an	an	an
amulet	amulet	amulet
that	that	that
will	will	will
help	help	help
you	you	you
to	to	to
defeat	defeat	defeat

the	the	the
jester	jester	jester
.	.	.

beautiful	beauti	beautiful
graphics	graphic	graphic
and	and	and
a	a	a
great	great	great
soundtrack	soundtrack	soundtrack
.	.	.

(	(	(
vga	vga	vga
,	,	,
mcga	mcga	mcga
,	,	,
adlib	adlib	adlib
,	,	,
sound	sound	sound
blaster	blaster	blaster
,	,	,
soundblaster	soundblast	soundblaster
pro	pro	pro
,	,	,
mt	mt	mt
-	-	-
32	32	32
/	/	/
lapc	lapc	lapc
-	-	-
1	1	1
,	,	,
3	3	3
.	.	.
5	5	5
"	"	"
)	)	)

spirit	spirit	spirit
of	of	of
excalibur	excalibur	excalibur
by	by	by
virgin	virgin	virgin
mastertronic	mastertron	mastertronic
$	$	$
15	15	15

good	good	good
condition	condit	condition
.	.	.

all	all	all
docs	doc	doc
/	/	/
disks	disk	disk
/	/	/
packaging	packag	packaging
.	.	.

a	a	a
fantasy	fantasi	fantasy
game	game	game
combining	combin	combining
role	role	role
-	-	-
playing	play	playing
,	,	,
adventure	adventur	adventure
,	,	,
and	and	and
combat	combat	combat

simulation	simul	simulation
.	.	.

you	you	you
are	are	are
the	the	the
heir	heir	heir
to	to	to
the	the	the
throne	throne	throne
of	of	of
britain	britain	britain
after	after	after
arthur	arthur	arthur

has	has	ha
died	die	died
.	.	.

you	you	you
must	must	must
re	re	re
-	-	-
unite	unit	unite
the	the	the
land	land	land
under	under	under
your	your	your
rule	rule	rule
and	and	and
then	then	then

defend	defend	defend
it	it	it
against	against	against
an	an	an
invading	invad	invading
army	armi	army
from	from	from
the	the	the
north	north	north
.	.	.

(	(	(
ega	ega	ega
,	,	,
tandy	tandi	tandy
,	,	,
mcga	mcga	mcga
,	,	,
vga	vga	vga
,	,	,
sound	sound	sound
cards	card	card
,	,	,
5	5	5
.	.	.
25	25	25
"	"	"
)	)	)

loom	loom	loom
$	$	$
15	15	15

perfect	perfect	perfect
condition	condit	condition
.	.	.

unregistered	unregist	unregistered
&	&	&
all	all	all
docs	doc	doc
/	/	/
disks	disk	disk
/	/	/
packaging	packag	packaging
.	.	.

received	receiv	received
a	a	a
computer	comput	computer
gaming	game	gaming
world	world	world
award	award	award
for	for	for
artistic	artist	artistic
achievement	achiev	achievement
.	.	.

an	an	an
adventure	adventur	adventure
game	game	game
where	where	where
you	you	you
play	play	play
the	the	the
role	role	role
of	of	of
a	a	a
young	young	young
weaver	weaver	weaver
of	of	of

musical	music	musical
spells	spell	spell
.	.	.

you	you	you
must	must	must
save	save	save
your	your	your
fellow	fellow	fellow
weavers	weaver	weaver
from	from	from
oblivion	oblivion	oblivion

by	by	by
traveling	travel	traveling
through	through	through
the	the	the
land	land	land
,	,	,
casting	cast	casting
spells	spell	spell
,	,	,
learning	learn	learning
new	new	new
spells	spell	spell

befriending	befriend	befriending
people	peopl	people
you	you	you
meet	meet	meet
,	,	,
and	and	and
foiling	foil	foiling
an	an	an
evil	evil	evil
plot	plot	plot
.	.	.

all	all	all

point	point	point
and	and	and
click	click	click
-	-	-
-	-	-
no	no	no
typing	type	typing
.	.	.

every	everi	every
action	action	action
in	in	in
the	the	the
game	game	game
involves	involv	involves

casting	cast	casting
your	your	your
musical	music	musical
spells	spell	spell
.	.	.

(	(	(
vga	vga	vga
,	,	,
ega	ega	ega
,	,	,
cga	cga	cga
,	,	,
mcga	mcga	mcga
,	,	,
tandy	tandi	tandy
,	,	,
adlib	adlib	adlib
,	,	,
cms	cms	cm
sound	sound	sound
,	,	,
5	5	5
.	.	.
25	25	25
"	"	"
)	)	)

dark	dark	dark
seed	seed	seed
$	$	$
35	35	35

perfect	perfect	perfect
condition	condit	condition
,	,	,
used	use	used
very	veri	very
little	littl	little
.	.	.

unregistered	unregist	unregistered
&	&	&
all	all	all
docs	doc	doc
/	/	/
disks	disk	disk
/	/	/

packaging	packag	packaging
.	.	.

an	an	an
adventure	adventur	adventure
based	base	based
on	on	on
the	the	the
surrealistic	surrealist	surrealistic
and	and	and
macabre	macabr	macabre

artwork	artwork	artwork
of	of	of
h	h	h
.	.	.
r	r	r
.	.	.
giger	giger	giger
-	-	-
-	-	-
the	the	the
inspiration	inspir	inspiration
for	for	for
alien	alien	alien
,	,	,
alien	alien	alien
iii	iii	iii
,	,	,
and	and	and

poltergeist	poltergeist	poltergeist
ii	ii	ii
.	.	.

you	you	you
have	have	have
just	just	just
bought	bought	bought
an	an	an
old	old	old
victorian	victorian	victorian
house	hous	house

at	at	at
a	a	a
bargain	bargain	bargain
in	in	in
a	a	a
secluded	seclud	secluded
town	town	town
.	.	.

you	you	you
find	find	find
that	that	that
there	there	there
is	is	is
a	a	a
portal	portal	portal

to	to	to
a	a	a
dark	dark	dark
,	,	,
sinister	sinist	sinister
world	world	world
in	in	in
your	your	your
house	hous	house
and	and	and
a	a	a
plot	plot	plot
against	against	against
the	the	the

world	world	world
as	as	a
you	you	you
know	know	know
it	it	it
.	.	.

you	you	you
must	must	must
save	save	save
yourself	yourself	yourself
and	and	and
your	your	your
world	world	world
from	from	from

a	a	a
horrible	horribl	horrible
fate	fate	fate
.	.	.

gorgeous	gorgeous	gorgeous
and	and	and
gory	gori	gory
high	high	high
resolution	resolut	resolution
graphics	graphic	graphic
.	.	.

(	(	(
vga	vga	vga
,	,	,
adlib	adlib	adlib
,	,	,
soundblaster	soundblast	soundblaster
,	,	,
3	3	3
.	.	.
5	5	5
"	"	"
)	)	)

conquest	conquest	conquest
of	of	of
japan	japan	japan
by	by	by
impressions	impress	impression
$	$	$
30	30	30

brand	brand	brand
new	new	new
,	,	,
used	use	used
only	onli	only
once	onc	once
.	.	.

unregistered	unregist	unregistered
&	&	&
all	all	all
docs	doc	doc
/	/	/
disks	disk	disk
/	/	/
packaging	packag	packaging
.	.	.

simulation	simul	simulation
of	of	of
samurai	samurai	samurai
conquest	conquest	conquest
.	.	.

you	you	you
play	play	play
the	the	the
role	role	role
of	of	of
a	a	a
japanese	japanes	japanese

daimyo	daimyo	daimyo
-	-	-
a	a	a
lord	lord	lord
.	.	.

you	you	you
control	control	control
five	five	five
cities	citi	city
on	on	on
japan	japan	japan
'	'	'
s	s	s
main	main	main
island	island	island
,	,	,
honshu	honshu	honshu
.	.	.

each	each	each
provides	provid	provides
money	money	money
for	for	for
you	you	you
to	to	to
buy	buy	buy
armies	armi	army
,	,	,
with	with	with
which	which	which

you	you	you
must	must	must
conquer	conquer	conquer
your	your	your
enemy	enemi	enemy
.	.	.

battles	battl	battle
are	are	are
fought	fought	fought
with	with	with
impressions	impress	impression
'	'	'

miniature	miniatur	miniature
system	system	system
.	.	.

you	you	you
watch	watch	watch
the	the	the
individual	individu	individual
samurai	samurai	samurai
,	,	,
mounted	mount	mounted
samurai	samurai	samurai
,	,	,
spearmen	spearmen	spearmen
,	,	,
archers	archer	archer
,	,	,
and	and	and
arquebusiers	arquebusi	arquebusiers
.	.	.

(	(	(
vga	vga	vga
,	,	,
adlib	adlib	adlib
,	,	,
3	3	3
.	.	.
5	5	5
"	"	"
&	&	&
5	5	5
.	.	.
25	25	25
"	"	"
)	)	)
