from	from	from
:	:	:
zeno@ccwf.cc.utexas.edu	zeno@ccwf.cc.utexas.edu	zeno@ccwf.cc.utexas.edu
(	(	(
s	s	s
.	.	.

hsieh	hsieh	hsieh
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
video	video	video
/	/	/
audio	audio	audio
/	/	/
computer	comput	computer
equipment	equip	equipment
for	for	for
sale	sale	sale
.	.	.
.	.	.

organization	organ	organization
:	:	:
the	the	the
university	univers	university
of	of	of
texas	texa	texas
at	at	at
austin	austin	austin
,	,	,
austin	austin	austin
tx	tx	tx

lines	line	line
:	:	:
14	14	14

distribution	distribut	distribution
:	:	:
na	na	na

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
mickey	mickey	mickey
.	.	.
cc	cc	cc
.	.	.
utexas	utexa	utexas
.	.	.
edu	edu	edu

on	on	on
21	21	21
apr	apr	apr
1993	1993	1993
03	03	03
:	:	:
25	25	25
:	:	:
29	29	29
i	i	i
wrote	wrote	wrote
:	:	:

>	>	>
quantum	quantum	quantum
105mb	105mb	105mb
3	3	3
.	.	.
5	5	5
"	"	"
internal	intern	internal
prodrive	prodriv	prodrive
hard	hard	hard
disk	disk	disk

>	>	>
this	this	this
unit	unit	unit
has	has	ha
recently	recent	recently
turned	turn	turned
unreliable	unreli	unreliable
and	and	and
erratic	errat	erratic
in	in	in
usage	usag	usage
.	.	.

>	>	>
could	could	could
be	be	be
a	a	a
simple	simpl	simple
easily	easili	easily
fixed	fix	fixed
problem	problem	problem
or	or	or
a	a	a
major	major	major
problem	problem	problem
,	,	,
>	>	>
but	but	but
at	at	at
any	ani	any
rate	rate	rate
i	i	i
don	don	don
'	'	'
t	t	t
have	have	have
the	the	the
time	time	time
to	to	to
find	find	find
out	out	out
where	where	where
the	the	the

>	>	>
problem	problem	problem
lies	lie	lie
.	.	.

if	if	if
you	you	you
want	want	want
to	to	to
take	take	take
a	a	a
risk	risk	risk
on	on	on
it	it	it
,	,	,
you	you	you
can	can	can
have	have	have

>	>	>
it	it	it
for	for	for
$	$	$
45	45	45
+	+	+
shipping	ship	shipping
.	.	.

forgot	forgot	forgot
to	to	to
mention	mention	mention
that	that	that
the	the	the
above	abov	above
mentioned	mention	mentioned
quantum	quantum	quantum
is	is	is
a	a	a
scsi	scsi	scsi
drive	drive	drive
.	.	.

-	-	-
s	s	s
.	.	.

hsieh	hsieh	hsieh
zeno@ccwf.cc.utexas.edu	zeno@ccwf.cc.utexas.edu	zeno@ccwf.cc.utexas.edu
