from	from	from
:	:	:
cliff@engin.umich.edu	cliff@engin.umich.edu	cliff@engin.umich.edu
(	(	(
clifford	clifford	clifford
kaminsky	kaminski	kaminsky
)	)	)

subject	subject	subject
:	:	:
monitor	monitor	monitor
,	,	,
add	add	add
on	on	on
card	card	card
,	,	,
apple	appl	apple
iie	iie	iie
computer	comput	computer

keywords	keyword	keywords
:	:	:
monitor	monitor	monitor
i	i	i
/	/	/
o	o	o
apple	appl	apple
computer	comput	computer

organization	organ	organization
:	:	:
university	univers	university
of	of	of
michigan	michigan	michigan
engineering	engin	engineering
,	,	,
ann	ann	ann
arbor	arbor	arbor

lines	line	line
:	:	:
30	30	30

i	i	i
need	need	need
to	to	to
sell	sell	sell
the	the	the
following	follow	following
items	item	item
:	:	:

an	an	an
apple	appl	apple
iie	iie	iie
computer	comput	computer
includes	includ	includes
:	:	:

300	300	300
baud	baud	baud
modem	modem	modem

80	80	80
columns	column	column

zenith	zenith	zenith
green	green	green
monitor	monitor	monitor

tons	ton	ton
of	of	of
software	softwar	software
and	and	and
manuals	manual	manual

controller	control	controller
&	&	&
i	i	i
/	/	/
o	o	o
card	card	card

a	a	a
western	western	western
digital	digit	digital
wdat	wdat	wdat
-	-	-
440	440	440
includes	includ	includes
:	:	:

winchester	winchest	winchester
controller	control	controller

floppy	floppi	floppy
controller	control	controller

2	2	2
serial	serial	serial
ports	port	port

parallel	parallel	parallel
port	port	port

no	no	no
docs	doc	doc
,	,	,
but	but	but
jumper	jumper	jumper
settings	set	setting
are	are	are
printed	print	printed
on	on	on
the	the	the
card	card	card
.	.	.

an	an	an
aamazing	aamaz	aamazing
1024x768	1024x768	1024x768
.	.	.
28	28	28
dot	dot	dot
pitch	pitch	pitch
svga	svga	svga
monitor	monitor	monitor
interlaced	interlac	interlaced
14	14	14
"	"	"
unlimited	unlimit	unlimited
colors	color	color
includes	includ	includes
:	:	:

documentation	document	documentation

power	power	power
cord	cord	cord
and	and	and
connecting	connect	connecting
cable	cabl	cable

must	must	must
sell	sell	sell
these	these	these
items	item	item
by	by	by
may	may	may
4	4	4
.	.	.

make	make	make
me	me	me
an	an	an
offer	offer	offer
on	on	on
any	ani	any
of	of	of
them	them	them
.	.	.

-	-	-
cliff	cliff	cliff
kaminsky	kaminski	kaminsky
cliff@engin.umich.edu	cliff@engin.umich.edu	cliff@engin.umich.edu
