from	from	from
:	:	:
fields@cis.ohio-state.edu	fields@cis.ohio-state.edu	fields@cis.ohio-state.edu
(	(	(
jonathan	jonathan	jonathan
david	david	david
fields	field	field
)	)	)

subject	subject	subject
:	:	:
misc	misc	misc
stuff	stuff	stuff
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
the	the	the
ohio	ohio	ohio
state	state	state
university	univers	university
dept	dept	dept
.	.	.

of	of	of
computer	comput	computer
and	and	and
info	info	info
.	.	.

science	scienc	science

lines	line	line
:	:	:
38	38	38

distribution	distribut	distribution
:	:	:
usa	usa	usa

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
frigate	frigat	frigate
.	.	.
cis	cis	ci
.	.	.
ohio	ohio	ohio
-	-	-
state	state	state
.	.	.
edu	edu	edu

misc	misc	misc
.	.	.

items	item	item
for	for	for
sale	sale	sale
:	:	:

mount	mount	mount
plate	plate	plate
:	:	:
sony	soni	sony
model	model	model
cpm	cpm	cpm
-	-	-
203p	203p	203p
,	,	,
mounting	mount	mounting
plate	plate	plate
for	for	for
sony	soni	sony
portable	portabl	portable
cd	cd	cd
players	player	player

for	for	for
portable	portabl	portable
:	:	:
plugs	plug	plug
into	into	into
car	car	car
lighter	lighter	lighter
,	,	,
snaps	snap	snap
onto	onto	onto
the	the	the
bottom	bottom	bottom
of	of	of
any	ani	any
sony	soni	sony

cd	cd	cd
player	player	player
:	:	:
portable	portabl	portable
cd	cd	cd
player	player	player
,	,	,
perfect	perfect	perfect
condition	condit	condition
.	.	.

will	will	will
also	also	also
throw	throw	throw
in	in	in
a	a	a

cassette	cassett	cassette
adapter	adapt	adapter
in	in	in
so	so	so
so	so	so
condition	condit	condition
.	.	.

paid	paid	paid
$	$	$
45	45	45
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
asking	ask	asking
$	$	$
30	30	30
.	.	.

car	car	car
speakers	speaker	speaker
:	:	:
sherwood	sherwood	sherwood
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
two	two	two
way	way	way
car	car	car
speakers	speaker	speaker
,	,	,
in	in	in
car	car	car
for	for	for
7	7	7
months	month	month
,	,	,
5	5	5
1	1	1
/	/	/
4	4	4
inch	inch	inch
:	:	:
excellent	excel	excellent
condition	condit	condition
,	,	,
paid	paid	paid
$	$	$
65	65	65
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
asking	ask	asking
$	$	$
40	40	40
.	.	.

4	4	4
inch	inch	inch
:	:	:
factory	factori	factory
speakers	speaker	speaker
from	from	from
toyota	toyota	toyota
excellent	excel	excellent
condition	condit	condition
asking	ask	asking
$	$	$
20	20	20
.	.	.

nintendo	nintendo	nintendo
:	:	:
nintendo	nintendo	nintendo
game	game	game
boy	boy	boy
,	,	,
light	light	light
boy	boy	boy
,	,	,
tetris	tetri	tetri
,	,	,
super	super	super
mario	mario	mario
land	land	land
,	,	,

gameboy	gameboy	gameboy
:	:	:
nfl	nfl	nfl
football	footbal	football
,	,	,
castlevania	castlevania	castlevania
adventure	adventur	adventure
,	,	,
hyper	hyper	hyper
lode	lode	lode
runner	runner	runner
,	,	,
4	4	4
years	year	year

+	+	+
games	game	game
:	:	:
old	old	old
all	all	all
in	in	in
working	work	working
condition	condit	condition
,	,	,
asking	ask	asking
$	$	$
70	70	70
.	.	.

accessories	accessori	accessory
:	:	:

whole	whole	whole
internet	internet	internet
:	:	:
the	the	the
whole	whole	whole
internet	internet	internet
:	:	:
user	user	user
'	'	'
s	s	s
guide	guid	guide
and	and	and
catalog	catalog	catalog
by	by	by
ed	ed	ed
krol	krol	krol
,	,	,
book	book	book
:	:	:
guide	guid	guide
to	to	to
using	use	using
the	the	the
internet	internet	internet
,	,	,
where	where	where
to	to	to
fing	fing	fing
information	inform	information
and	and	and

resources	resourc	resource
.	.	.

paid	paid	paid
$	$	$
30	30	30
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
asking	ask	asking
$	$	$
20	20	20
.	.	.

microsoft	microsoft	microsoft
:	:	:
never	never	never
used	use	used
,	,	,
came	came	came
with	with	with
my	my	my
computer	comput	computer
,	,	,
asking	ask	asking
$	$	$
30	30	30
.	.	.

visual	visual	visual
basic	basic	basic
:	:	:

microsoft	microsoft	microsoft
:	:	:
came	came	came
with	with	with
my	my	my
computer	comput	computer
,	,	,
never	never	never
used	use	used
,	,	,
asking	ask	asking
$	$	$
100	100	100
.	.	.

word	word	word
for	for	for
windows	window	window
:	:	:

thanks	thank	thanks
,	,	,

jonathan	jonathan	jonathan
d	d	d
.	.	.

fields	field	field

fields@cis.ohio-state.edu	fields@cis.ohio-state.edu	fields@cis.ohio-state.edu
