from	from	from
:	:	:
tsa@cellar.org	tsa@cellar.org	tsa@cellar.org
(	(	(
the	the	the
silent	silent	silent
assassin	assassin	assassin
)	)	)

subject	subject	subject
:	:	:
wanted	want	wanted
:	:	:
286	286	286
motherboard	motherboard	motherboard
,	,	,
vga	vga	vga
card	card	card

organization	organ	organization
:	:	:
the	the	the
cellar	cellar	cellar
bbs	bbs	bb
and	and	and
public	public	public
access	access	access
system	system	system

lines	line	line
:	:	:
9	9	9

i	i	i
am	am	am
looking	look	looking
for	for	for
a	a	a
286	286	286
motherboard	motherboard	motherboard
,	,	,
preferable	prefer	preferable
12	12	12
or	or	or
16	16	16
,	,	,
640k	640k	640k
or	or	or
1	1	1
meg	meg	meg
ram	ram	ram
.	.	.

i	i	i
am	am	am
also	also	also
looking	look	looking
for	for	for
a	a	a
vga	vga	vga
card	card	card
.	.	.

am	am	am
willing	will	willing
to	to	to
trade	trade	trade
1200	1200	1200
external	extern	external
,	,	,
5	5	5
.	.	.
25	25	25
"	"	"
ld	ld	ld
drive	drive	drive
,	,	,
8088	8088	8088
motherboard	motherboard	motherboard
,	,	,
monochrome	monochrom	monochrome
monitor	monitor	monitor
,	,	,
game	game	game
boy	boy	boy
,	,	,
in	in	in
some	some	some
combination	combin	combination
for	for	for
the	the	the
above	abov	above
.	.	.

libertarian	libertarian	libertarian
,	,	,
atheist	atheist	atheist
,	,	,
semi	semi	semi
-	-	-
anarchal	anarch	anarchal
techno	techno	techno
-	-	-
rat	rat	rat
.	.	.

i	i	i
define	defin	define
myself--tsa@cellar.org	myself--tsa@cellar.org	myself--tsa@cellar.org
