remember	rememb	remember

ii	ii	ii
(	(	(
disk	disk	disk
duplexing	duplex	duplexing
,	,	,
mirroring	mirror	mirroring
)	)	)
,	,	,
v2	v2	v2
.	.	.
2	2	2
sells	sell	sell

transaction	transact	transaction
tracking	track	tracking
(	(	(
fault	fault	fault
for	for	for
$	$	$
3000	3000	3000

tolerant	toler	tolerant
file	file	file
system	system	system
)	)	)
,	,	,
etc	etc	etc
.	.	.

for	for	for
100	100	100

just	just	just
the	the	the
manuals	manual	manual
alone	alon	alone
take	take	take
users	user	user
!	!	!

up	up	up
a	a	a
foot	foot	foot
and	and	and
a	a	a
half	half	half
of	of	of
shelf	shelf	shelf

space	space	space
!	!	!

1	1	1
hayes	hay	hayes
lanstep	lanstep	lanstep
hayes	hay	hayes
peer	peer	peer
-	-	-
to	to	to
-	-	-
peer	peer	peer
lan	lan	lan
$	$	$
40	40	40

starter	starter	starter
package	packag	package
operating	oper	operating
system	system	system
and	and	and
email	email	email
.	.	.

netbios	netbio	netbios
compatible	compat	compatible
,	,	,
expands	expand	expands

up	up	up
to	to	to
128	128	128
users	user	user
.	.	.

unopened	unopen	unopened
.	.	.

1	1	1
canon	canon	canon
np1010	np1010	np1010
great	great	great
little	littl	little
copy	copi	copy
machine	machin	machine
-	-	-
$	$	$
200	200	200

makes	make	make
great	great	great
copies	copi	copy
(	(	(
just	just	just
needs	need	need

toner	toner	toner
)	)	)
reduce	reduc	reduce
,	,	,
enlarge	enlarg	enlarge
,	,	,
etc	etc	etc
.	.	.

very	veri	very
good	good	good
condition	condit	condition
,	,	,
a	a	a
bargain	bargain	bargain
!	!	!

(	(	(
end	end	end
of	of	of
new	new	new
items	item	item
)	)	)

2	2	2
bytex	bytex	bytex
ringout	ringout	ringout
token	token	token
ring	ring	ring
cable	cabl	cable
and	and	and
mau	mau	mau
(	(	(
was	was	wa
$	$	$
750	750	750
)	)	)

testing	test	testing
and	and	and
certification	certif	certification

tool	tool	tool
.	.	.

this	this	this
is	is	is
the	the	the
standard	standard	standard
now	now	now
:	:	:
$	$	$
625	625	625

handheld	handheld	handheld
testing	test	testing
unit	unit	unit
used	use	used

by	by	by
large	larg	large
companies	compani	company
such	such	such
as	as	a

coca	coca	coca
cola	cola	cola
and	and	and
american	american	american
express	express	express

to	to	to
certify	certifi	certify
their	their	their
physical	physic	physical
layer	layer	layer
.	.	.

current	current	current
retail	retail	retail
price	price	price
:	:	:
$	$	$
1495	1495	1495
.	.	.

these	these	these
are	are	are
demo	demo	demo
or	or	or
new	new	new
.	.	.

1	1	1
microtest	microtest	microtest
lanmodem	lanmodem	lanmodem
excellent	excel	excellent
modem	modem	modem
server	server	server
for	for	for
novell	novel	novell
(	(	(
was	was	wa

networks	network	network
.	.	.

supports	support	support
"	"	"
remote	remot	remote
lan	lan	lan
$	$	$
900	900	900
)	)	)

node	node	node
"	"	"
indial	indial	indial
,	,	,
modem	modem	modem
pooling	pool	pooling
,	,	,
and	and	and

lan	lan	lan
to	to	to
lan	lan	lan
asynchronous	asynchron	asynchronous
routing	rout	routing
.	.	.

now	now	now
:	:	:

ethernet	ethernet	ethernet
version	version	version
.	.	.

current	current	current
retail	retail	retail
$	$	$
750	750	750

price	price	price
:	:	:
$	$	$
2000	2000	2000

13	13	13
microtest	microtest	microtest
lanport	lanport	lanport
standalone	standalon	standalone
ethernet	ethernet	ethernet
print	print	print
was	was	wa
:	:	:
$	$	$
200	200	200

aui	aui	aui
-	-	-
-	-	-
>	>	>
com1	com1	com1
server	server	server
for	for	for
novell	novel	novell
networks	network	network

(	(	(
the	the	the
intel	intel	intel
netportii	netportii	netportii
is	is	is
now	now	now
:	:	:
$	$	$
150	150	150
ea	ea	ea
.	.	.

based	base	based
on	on	on
this	this	this
.	.	.

original	origin	original

retail	retail	retail
:	:	:
$	$	$
595	595	595
)	)	)
most	most	most
of	of	of

these	these	these
are	are	are
brand	brand	brand
new	new	new
.	.	.

12	12	12
microtest	microtest	microtest
lanport	lanport	lanport
see	see	see
above	abov	above
"	"	"

bnc	bnc	bnc
-	-	-
-	-	-
>	>	>
com1	com1	com1

11	11	11
microtest	microtest	microtest
lanport	lanport	lanport
see	see	see
above	abov	above
"	"	"

bnc	bnc	bnc
-	-	-
-	-	-
>	>	>
com1	com1	com1
,	,	,
com2	com2	com2

3	3	3
microtest	microtest	microtest
lanport	lanport	lanport
see	see	see
above	abov	above
"	"	"

aui	aui	aui
-	-	-
-	-	-
>	>	>
com1	com1	com1
,	,	,
com2	com2	com2

4	4	4
microtest	microtest	microtest
lanport	lanport	lanport
see	see	see
above	abov	above
"	"	"

aui	aui	aui
-	-	-
-	-	-
>	>	>
lpt1	lpt1	lpt1

1	1	1
microtest	microtest	microtest
lanport	lanport	lanport
see	see	see
above	abov	above
"	"	"

bnc	bnc	bnc
-	-	-
-	-	-
>	>	>
lpt1	lpt1	lpt1

2	2	2
token	token	token
ring	ring	ring
mau	mau	mau
8	8	8
-	-	-
port	port	port
ibm	ibm	ibm
8228	8228	8228
clone	clone	clone
$	$	$
100	100	100

5	5	5
milan	milan	milan
mil	mil	mil
-	-	-
03p	03p	03p
aui	aui	aui
to	to	to
10baset	10baset	10baset
mini	mini	mini
transceiver	transceiv	transceiver
(	(	(
was	was	wa
:	:	:
$	$	$
50	50	50
)	)	)

now	now	now
:	:	:
$	$	$
40	40	40

1	1	1
qms	qms	qms
smartwriter	smartwrit	smartwriter
8	8	8
/	/	/
3x	3x	3x
hp	hp	hp
laserjet	laserjet	laserjet
plus	plus	plus
compatible	compat	compatible
(	(	(
was	was	wa
$	$	$
400	400	400
)	)	)

laser	laser	laser
printer	printer	printer
.	.	.

8	8	8
ppm	ppm	ppm
,	,	,
300	300	300
dpi	dpi	dpi
.	.	.

based	base	based
on	on	on
the	the	the
canon	canon	canon
engine	engin	engine
,	,	,
it	it	it
now	now	now
:	:	:
$	$	$
325	325	325

has	has	ha
serial	serial	serial
and	and	and
ibm	ibm	ibm
twinax	twinax	twinax
ports	port	port
.	.	.

emulates	emul	emulates
hp	hp	hp
,	,	,
epson	epson	epson
fx	fx	fx
,	,	,
ibm	ibm	ibm

proprinter	proprint	proprinter
,	,	,
diablo	diablo	diablo
,	,	,
and	and	and
qume	qume	qume
.	.	.

downloads	download	downloads
hp	hp	hp
fonts	font	font
.	.	.

reliable	reliabl	reliable
!	!	!

2	2	2
ibm	ibm	ibm
quietwriter	quietwrit	quietwriter
2	2	2
quiet	quiet	quiet
,	,	,
letter	letter	letter
-	-	-
quality	qualiti	quality
printer	printer	printer
.	.	.

$	$	$
100	100	100

1	1	1
sheet	sheet	sheet
at	at	at
a	a	a
time	time	time
feed	feed	feed
.	.	.

have	have	have

extra	extra	extra
ribbon	ribbon	ribbon
cartridges	cartridg	cartridge
.	.	.

1	1	1
ibm	ibm	ibm
tractor	tractor	tractor
feed	feed	feed
for	for	for
the	the	the
quietwriter	quietwrit	quietwriter
above	abov	above
.	.	.

$	$	$
25	25	25

3	3	3
ibm	ibm	ibm
pc	pc	pc
/	/	/
xt	xt	xt
compatible	compat	compatible
misc	misc	misc
pc	pc	pc
/	/	/
xt	xt	xt
compatible	compat	compatible
computers	comput	computer
,	,	,
(	(	(
was	was	wa
:	:	:

some	some	some
are	are	are
"	"	"
pcs	pcs	pc
limited	limit	limited
"	"	"
(	(	(
original	origin	original
$	$	$
150	150	150
)	)	)

dell	dell	dell
computer	comput	computer
co	co	co
.	.	.
)	)	)
,	,	,
some	some	some
are	are	are

"	"	"
tech	tech	tech
pc	pc	pc
/	/	/
xt	xt	xt
"	"	"
.	.	.

these	these	these
come	come	come
with	with	with
now	now	now
:	:	:

at	at	at
least	least	least
a	a	a
20	20	20
mb	mb	mb
hard	hard	hard
disk	disk	disk
,	,	,
a	a	a
$	$	$
125	125	125

360	360	360
kb	kb	kb
floppy	floppi	floppy
,	,	,
monochrome	monochrom	monochrome
video	video	video

card	card	card
,	,	,
keyboard	keyboard	keyboard
,	,	,
and	and	and
640	640	640
kb	kb	kb
of	of	of

memory	memori	memory
.	.	.

3	3	3
ibm	ibm	ibm
pc	pc	pc
/	/	/
at	at	at
or	or	or
compatible	compat	compatible
some	some	some
of	of	of
these	these	these
are	are	are
original	origin	original
ibm	ibm	ibm
(	(	(
was	was	wa
:	:	:
$	$	$
200	200	200
-	-	-

at	at	at
'	'	'
s	s	s
,	,	,
some	some	some
are	are	are
turbo	turbo	turbo
clones	clone	clone
.	.	.

$	$	$
250	250	250
)	)	)

clone	clone	clone
brands	brand	brand
include	includ	include
tandon	tandon	tandon
,	,	,
acer	acer	acer
,	,	,
and	and	and
everex	everex	everex
.	.	.

standard	standard	standard
now	now	now
:	:	:
$	$	$
175	175	175
-	-	-

equipment	equip	equipment
is	is	is
the	the	the
same	same	same
as	as	a
above	abov	above
,	,	,
$	$	$
200	200	200

except	except	except
most	most	most
have	have	have
30	30	30
-	-	-
40	40	40
mb	mb	mb
hard	hard	hard

drives	drive	drive
,	,	,
and	and	and
1	1	1
1	1	1
.	.	.
2	2	2
mb	mb	mb
floppy	floppi	floppy
.	.	.

4	4	4
amber	amber	amber
monitor	monitor	monitor
for	for	for
pc	pc	pc
ibm	ibm	ibm
compatible	compat	compatible
monochrome	monochrom	monochrome
ttl	ttl	ttl
$	$	$
20	20	20

type	type	type
,	,	,
brands	brand	brand
vary	vari	vary
,	,	,
including	includ	including

samsung	samsung	samsung
,	,	,
magnavox	magnavox	magnavox
,	,	,
and	and	and
adi	adi	adi
.	.	.

(	(	(
mostly	most	mostly
want	want	want
to	to	to
stay	stay	stay
local	local	local
on	on	on

these	these	these
-	-	-
too	too	too
hard	hard	hard
to	to	to
ship	ship	ship
)	)	)

2	2	2
ibm	ibm	ibm
5151	5151	5151
green	green	green
monitor	monitor	monitor
ubiquitous	ubiquit	ubiquitous
ibm	ibm	ibm
pc	pc	pc
display	display	display
,	,	,
$	$	$
20	20	20

monochrome	monochrom	monochrome
ttl	ttl	ttl
type	type	type
.	.	.

(	(	(
local	local	local
-	-	-
see	see	see
above	abov	above
)	)	)

1	1	1
zenith	zenith	zenith
zfl181	zfl181	zfl181
-	-	-
92	92	92
laptop	laptop	laptop
pc	pc	pc
.	.	.

full	full	full
-	-	-
size	size	size
and	and	and
full	full	full
-	-	-
(	(	(
was	was	wa
$	$	$
300	300	300
)	)	)

travel	travel	travel
keyboard	keyboard	keyboard
,	,	,
xt	xt	xt
compatible	compat	compatible
,	,	,
backlit	backlit	backlit
supertwist	supertwist	supertwist
(	(	(
?	?	?
)	)	)
display	display	display
,	,	,
now	now	now
:	:	:
$	$	$
250	250	250

dual	dual	dual
720k	720k	720k
floppies	floppi	floppy
.	.	.

1	1	1
accton	accton	accton
ethercoax	ethercoax	ethercoax
-	-	-
8w	8w	8w
8	8	8
-	-	-
bit	bit	bit
,	,	,
bnc	bnc	bnc
ethernet	ethernet	ethernet
interface	interfac	interface
(	(	(
was	was	wa
:	:	:
$	$	$
60	60	60
)	)	)

card	card	card
for	for	for
pc	pc	pc
compatibles	compat	compatibles
.	.	.

this	this	this

unit	unit	unit
is	is	is
nicely	nice	nicely
made	made	made
(	(	(
mostly	most	mostly
now	now	now
:	:	:
$	$	$
45	45	45

(	(	(
also	also	also
have	have	have
1	1	1
used	use	used
,	,	,
bo	bo	bo
)	)	)
surface	surfac	surface
mount	mount	mount
)	)	)
clone	clone	clone
of	of	of
the	the	the

ubiquitous	ubiquit	ubiquitous
western	western	western
digital	digit	digital

wd	wd	wd
-	-	-
8003e	8003e	8003e
.	.	.

new	new	new
in	in	in
box	box	box
with	with	with
disk	disk	disk
.	.	.

6	6	6
western	western	western
digital	digit	digital
wd8003e	wd8003e	wd8003e
the	the	the
"	"	"
real	real	real
mccoy	mccoy	mccoy
"	"	"
version	version	version
of	of	of
the	the	the
$	$	$
50	50	50

above	abov	above
.	.	.

drivers	driver	driver
are	are	are
available	avail	available

for	for	for
just	just	just
about	about	about
anything	anyth	anything
.	.	.

used	use	used
.	.	.

surprising	surpris	surprising
performance	perform	performance
for	for	for
an	an	an
8	8	8

bit	bit	bit
card	card	card
.	.	.

no	no	no
dma	dma	dma
hassles	hassl	hassle
.	.	.

1	1	1
hedaka	hedaka	hedaka
2400	2400	2400
modem	modem	modem
internal	intern	internal
,	,	,
for	for	for
pc	pc	pc
compatibles	compat	compatibles
.	.	.

(	(	(
was	was	wa
:	:	:
$	$	$
35	35	35
)	)	)

in	in	in
box	box	box
,	,	,
almost	almost	almost
new	new	new
,	,	,
works	work	work
fine	fine	fine
.	.	.

now	now	now
:	:	:
$	$	$
25	25	25

1	1	1
hayes	hay	hayes
1200b	1200b	1200b
internal	intern	internal
internal	intern	internal
1200	1200	1200
real	real	real
hayes	hay	hayes
modem	modem	modem
$	$	$
15	15	15

for	for	for
pc	pc	pc
compatibles	compat	compatibles
.	.	.

untested	untest	untested
.	.	.

terms	term	term
on	on	on
the	the	the
above	abov	above
are	are	are
c	c	c
.	.	.
o	o	o
.	.	.
d	d	d
.	.	.
,	,	,
shipping	ship	shipping
extra	extra	extra
.	.	.

as	as	a
usual	usual	usual
,	,	,
offers	offer	offer
are	are	are
welcome	welcom	welcome
,	,	,
but	but	but
i	i	i
think	think	think
most	most	most
of	of	of
these	these	these
prices	price	price
are	are	are
more	more	more
than	than	than
fair	fair	fair
.	.	.

most	most	most
of	of	of
this	this	this
equipment	equip	equipment
is	is	is
tested	test	tested
and	and	and
working	work	working
perfectly	perfect	perfectly
,	,	,
unless	unless	unless
otherwise	otherwis	otherwise
noted	note	noted
.	.	.

please	pleas	please
contact	contact	contact
me	me	me
via	via	via
email	email	email
as	as	a
follows	follow	follows
:	:	:

pk@wet.com	pk@wet.com	pk@wet.com
{	{	{
netcom	netcom	netcom
,	,	,
hoptoad	hoptoad	hoptoad
}	}	}
!	!	!
wet	wet	wet
!	!	!
pk	pk	pk

thanks	thank	thanks
!	!	!
