from	from	from
:	:	:
gt9605a@prism.gatech.edu	gt9605a@prism.gatech.edu	gt9605a@prism.gatech.edu
(	(	(
arlo	arlo	arlo
james	jame	james
aude	aud	aude
)	)	)

subject	subject	subject
:	:	:
2	2	2
-	-	-
18	18	18
"	"	"
altec	altec	altec
lansing	lans	lansing
subwoofers	subwoof	subwoofer
for	for	for
sale	sale	sale
$	$	$
250	250	250

organization	organ	organization
:	:	:
georgia	georgia	georgia
institute	institut	institute
of	of	of
technology	technolog	technology

lines	line	line
:	:	:
7	7	7

the	the	the
headline	headlin	headline
says	say	say
it	it	it
all	all	all
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!

-	-	-
-	-	-

oh	oh	oh
god	god	god
i	i	i
hope	hope	hope
it	it	it
works	work	work
,	,	,
oh	oh	oh
god	god	god
i	i	i
hope	hope	hope
it	it	it
works	work	work

damn	damn	damn
,	,	,
i	i	i
should	should	should
have	have	have
know	know	know
that	that	that
rf	rf	rf
stood	stood	stood
for	for	for
'	'	'
rarely	rare	rarely
functional	function	functional
'	'	'
arlo	arlo	arlo
georgia	georgia	georgia
institute	institut	institute
of	of	of
technology	technolog	technology
,	,	,
atlanta	atlanta	atlanta
georgia	georgia	georgia
,	,	,
30332	30332	30332
aude	aud	aude
internet	internet	internet
:	:	:
gt9605a@prism.gatech.edu	gt9605a@prism.gatech.edu	gt9605a@prism.gatech.edu
