from	from	from
:	:	:
arthur_noguerola@vos.stratus.com	arthur_noguerola@vos.stratus.com	arthur_noguerola@vos.stratus.com

subject	subject	subject
:	:	:
son	son	son
of	of	of
genuine	genuin	genuine
vinyl	vinyl	vinyl
records	record	record
4sale	4sale	4sale

organization	organ	organization
:	:	:
stratus	stratus	stratus
computer	comput	computer
inc	inc	inc
,	,	,
marlboro	marlboro	marlboro
ma	ma	ma

lines	line	line
:	:	:
14	14	14

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
m21	m21	m21
.	.	.
eng	eng	eng
.	.	.
stratus	stratus	stratus
.	.	.
com	com	com

thank	thank	thank
you	you	you
all	all	all
for	for	for
requesting	request	requesting
my	my	my
list	list	list
and	and	and
thank	thank	thank
you	you	you
again	again	again

if	if	if
you	you	you
purchased	purchas	purchased
vinyl	vinyl	vinyl
from	from	from
me	me	me
.	.	.

lotsa	lotsa	lotsa
more	more	more
vinyl	vinyl	vinyl
leftover	leftov	leftover
for	for	for
sale	sale	sale
.	.	.

vinyl	vinyl	vinyl
looking	look	looking
for	for	for
a	a	a
new	new	new
home	home	home
.	.	.

please	pleas	please
buy	buy	buy
some	some	some
(	(	(
more	more	more
)	)	)
so	so	so
i	i	i
can	can	can
stop	stop	stop
running	run	running
this	this	this
ad	ad	ad
.	.	.

bunches	bunch	bunch
of	of	of
12	12	12
"	"	"
vinyl	vinyl	vinyl
records	record	record
for	for	for
sale	sale	sale

including	includ	including
a	a	a
metal	metal	metal
acetate	acet	acetate
!	!	!
!	!	!
!	!	!

no	no	no
not	not	not
heavy	heavi	heavy
metal	metal	metal
music	music	music
)	)	)

but	but	but
em	em	em
all	all	all
and	and	and
get	get	get
amazing	amaz	amazing
deal	deal	deal
.	.	.
.	.	.
.	.	.

email	email	email
me	me	me
for	for	for
big	big	big
list	list	list
and	and	and
details	detail	detail
.	.	.

(	(	(
mass	mass	mass
,	,	,
usa	usa	usa
)	)	)

arthur_noguerola@vos.stratus.com	arthur_noguerola@vos.stratus.com	arthur_noguerola@vos.stratus.com
