from	from	from
:	:	:
bromgrev@rahul.net	bromgrev@rahul.net	bromgrev@rahul.net
(	(	(
carl	carl	carl
a	a	a
.	.	.

merritt	merritt	merritt
)	)	)
subject	subject	subject
:	:	:
hds	hds	hds
and	and	and
other	other	other
computer	comput	computer
parts	part	part
for	for	for
sale	sale	sale
/	/	/
wanted	want	wanted
.	.	.
.	.	.
.	.	.

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
bolero	bolero	bolero

organization	organ	organization
:	:	:
a2i	a2i	a2i
network	network	network

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl8	pl8	pl8
]	]	]

lines	line	line
:	:	:
26	26	26

for	for	for
sale	sale	sale
:	:	:

fujitsu	fujitsu	fujitsu
324meg	324meg	324meg
scsi	scsi	scsi
drive	drive	drive
.	.	.

$	$	$
450	450	450

maxtor	maxtor	maxtor
338meg	338meg	338meg
esdi	esdi	esdi
drive	drive	drive
.	.	.

$	$	$
425	425	425

maxtor	maxtor	maxtor
160meg	160meg	160meg
esdi	esdi	esdi
drive	drive	drive
.	.	.

$	$	$
225	225	225

toshiba	toshiba	toshiba
106meg	106meg	106meg
ide	ide	ide
drive	drive	drive
.	.	.

$	$	$
175	175	175

xt	xt	xt
case	case	case
&	&	&
motherboard	motherboard	motherboard
.	.	.

$	$	$
50	50	50

dtc	dtc	dtc
16	16	16
-	-	-
bit	bit	bit
mfm	mfm	mfm
2hd	2hd	2hd
2fd	2fd	2fd
controler	control	controler
.	.	.

$	$	$
30	30	30

all	all	all
items	item	item
are	are	are
used	use	used
,	,	,
in	in	in
full	full	full
working	work	working
condition	condit	condition
,	,	,
and	and	and
have	have	have
a	a	a
warranty	warranti	warranty
for	for	for
one	one	one
week	week	week
unless	unless	unless
otherwise	otherwis	otherwise
specified	specifi	specified
.	.	.

all	all	all
prices	price	price
are	are	are
%	%	%
100	100	100
negotiable	negoti	negotiable
,	,	,
shipping	ship	shipping
not	not	not
included	includ	included
.	.	.

wanted	want	wanted
:	:	:

developers	develop	developer
kit	kit	kit
for	for	for
sb	sb	sb
17	17	17
"	"	"
svga	svga	svga
moniters	monit	moniters
(	(	(
two	two	two
of	of	of
them	them	them
)	)	)
.	.	.

-	-	-
-	-	-
carl	carl	carl
a	a	a
.	.	.

merritt	merritt	merritt
<	<	<
bromgrev@rahul.net	bromgrev@rahul.net	bromgrev@rahul.net
>	>	>
