from	from	from
:	:	:
dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com
(	(	(
dave	dave	dave
medin	medin	medin
)	)	)

subject	subject	subject
:	:	:
pressure	pressur	pressure
meter	meter	meter

reply	repli	reply
-	-	-
to	to	to
:	:	:
dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com

organization	organ	organization
:	:	:
intergraph	intergraph	intergraph
corporation	corpor	corporation
,	,	,
huntsville	huntsvill	huntsville
al	al	al

lines	line	line
:	:	:
21	21	21

heise	heis	heise
model	model	model
710a	710a	710a
pressure	pressur	pressure
meter	meter	meter
.	.	.

this	this	this
is	is	is
a	a	a
precision	precis	precision
4	4	4
-	-	-
1	1	1
/	/	/
2	2	2
digit	digit	digit
meter	meter	meter
measuring	measur	measuring
0	0	0
-	-	-
15	15	15
psi	psi	psi
(	(	(
absolute	absolut	absolute
)	)	)
in	in	in
.	.	.
001	001	001
psi	psi	psi
increments	increment	increment
.	.	.

case	case	case
is	is	is
in	in	in
extremely	extrem	extremely
good	good	good
shape	shape	shape
,	,	,
and	and	and
can	can	can
be	be	be
used	use	used
as	as	a
a	a	a
stand	stand	stand
-	-	-
alone	alon	alone
meter	meter	meter
or	or	or
panel	panel	panel
mounted	mount	mounted
.	.	.

brass	brass	brass
fitting	fit	fitting
(	(	(
looks	look	look
like	like	like
standard	standard	standard
3	3	3
/	/	/
8	8	8
"	"	"
)	)	)
on	on	on
back	back	back
.	.	.

operates	oper	operates
from	from	from
110	110	110
vac	vac	vac
.	.	.

i	i	i
'	'	'
d	d	d
like	like	like
$	$	$
50	50	50
for	for	for
it	it	it
,	,	,
or	or	or
make	make	make
an	an	an
offer	offer	offer
.	.	.

it	it	it
is	is	is
a	a	a
lot	lot	lot
more	more	more
useful	use	useful
to	to	to
a	a	a
lab	lab	lab
than	than	than
as	as	a
an	an	an
ersatz	ersatz	ersatz
barometer	baromet	barometer
,	,	,
which	which	which
is	is	is
what	what	what
i	i	i
'	'	'
ve	ve	ve
been	been	been
using	use	using
it	it	it
for	for	for
.	.	.

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

dave	dave	dave
medin	medin	medin
phone	phone	phone
:	:	:
(	(	(
205) 730-3169	205) 730-3169	205) 730-3169
(	(	(
w	w	w
)	)	)

ssd	ssd	ssd
-	-	-
-	-	-
networking	network	networking
(	(	(
205) 837-1174	205) 837-1174	205) 837-1174
(	(	(
h	h	h
)	)	)

intergraph	intergraph	intergraph
corp	corp	corp
.	.	.

m	m	m
/	/	/
s	s	s
gd3004	gd3004	gd3004
internet	internet	internet
:	:	:
dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com	dtmedin@catbyte.b30.ingr.com

huntsville	huntsvill	huntsville
,	,	,
al	al	al
35894	35894	35894
uucp	uucp	uucp
:	:	:
.	.	.
.	.	.
.	.	.
uunet	uunet	uunet
!	!	!
ingr	ingr	ingr
!	!	!
b30	b30	b30
!	!	!
catbyte	catbyt	catbyte
!	!	!
dtmedin	dtmedin	dtmedin

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
everywhere	everywher	everywhere
you	you	you
look	look	look
(	(	(
at	at	at
least	least	least
around	around	around
my	my	my
office	offic	office
)	)	)
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

*	*	*
the	the	the
opinions	opinion	opinion
expressed	express	expressed
here	here	here
are	are	are
mine	mine	mine
(	(	(
or	or	or
those	those	those
of	of	of
my	my	my
machine	machin	machine
)	)	)
