from	from	from
:	:	:
beers@cs.buffalo.edu	beers@cs.buffalo.edu	beers@cs.buffalo.edu
(	(	(
andrew	andrew	andrew
beers	beer	beer
)	)	)

subject	subject	subject
:	:	:
cpm	cpm	cpm
&	&	&
c64	c64	c64
stuff	stuff	stuff
forsale	forsal	forsale

distribution	distribut	distribution
:	:	:
usa	usa	usa

organization	organ	organization
:	:	:
state	state	state
university	univers	university
of	of	of
new	new	new
york	york	york
at	at	at
buffalo	buffalo	buffalo
/	/	/
comp	comp	comp
sci	sci	sci

lines	line	line
:	:	:
23	23	23

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
hadar	hadar	hadar
.	.	.
cs	cs	c
.	.	.
buffalo	buffalo	buffalo
.	.	.
edu	edu	edu

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
forsale	forsal	forsale

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

cpm	cpm	cpm
computers	comput	computer
:	:	:
1	1	1
.	.	.

model	model	model
ampro	ampro	ampro
a13001	a13001	a13001
rev	rev	rev
a	a	a
,	,	,
with	with	with
or	or	or
without	without	without
2	2	2
720k	720k	720k
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
floppy	floppi	floppy
drives	drive	drive
and	and	and

system	system	system
disks	disk	disk
.	.	.

z80	z80	z80
processor	processor	processor
.	.	.

2	2	2
.	.	.

unknown	unknown	unknown
brand	brand	brand
.	.	.

w	w	w
/	/	/
miniscribe	miniscrib	miniscribe
model	model	model
1006	1006	1006
hard	hard	hard
drive	drive	drive
.	.	.

1	1	1
/	/	/
2	2	2
height	height	height
8	8	8
"	"	"
shugart	shugart	shugart

model	model	model
810	810	810
floppy	floppi	floppy
drive	drive	drive
.	.	.

keyboard	keyboard	keyboard
.	.	.

system	system	system
disks	disk	disk
.	.	.

also	also	also
:	:	:

2	2	2
-	-	-
8	8	8
"	"	"
shugart	shugart	shugart
model	model	model
801	801	801
floppy	floppi	floppy
drives	drive	drive
.	.	.

also	also	also
:	:	:

commodore	commodor	commodore
64	64	64
computer	comput	computer
,	,	,
1541	1541	1541
disk	disk	disk
drive	drive	drive
.	.	.

will	will	will
sell	sell	sell
in	in	in
whole	whole	whole
or	or	or
in	in	in
parts	part	part
.	.	.

buyer	buyer	buyer
pays	pay	pay
shipping	ship	shipping
.	.	.

to	to	to
make	make	make
offers	offer	offer
,	,	,
either	either	either
email	email	email
beers@cs.buffalo.edu	beers@cs.buffalo.edu	beers@cs.buffalo.edu
or	or	or
call	call	call
(	(	(
716) 741-9272	716) 741-9272	716) 741-9272
,	,	,
and	and	and
ask	ask	ask
for	for	for
jonathan	jonathan	jonathan
.	.	.

andrew	andrew	andrew
