organization	organ	organization
:	:	:
stanford	stanford	stanford
linear	linear	linear
accelerator	acceler	accelerator
center	center	center

from	from	from
:	:	:
<	<	<
brose@slacvm.slac.stanford.edu	brose@slacvm.slac.stanford.edu	brose@slacvm.slac.stanford.edu
>	>	>

subject	subject	subject
:	:	:
hummel	hummel	hummel
collectors	collector	collector
(	(	(
1	1	1
left	left	left
)	)	)

lines	line	line
:	:	:
13	13	13

"	"	"
chimney	chimney	chimney
sweep	sweep	sweep
"	"	"
number	number	number
12	12	12
/	/	/
i	i	i
(	(	(
5	5	5
-	-	-
1	1	1
/	/	/
2	2	2
to	to	to
6	6	6
-	-	-
1	1	1
/	/	/
2	2	2
"	"	"
)	)	)
,	,	,
closed	close	closed
edition	edit	edition
,	,	,
3	3	3
or	or	or
4	4	4
line	line	line
(	(	(
purchased	purchas	purchased
in	in	in
west	west	west
germany	germani	germany
in	in	in
1970	1970	1970
)	)	)
(	(	(
retail	retail	retail
$	$	$
270	270	270
)	)	)
sell	sell	sell
$	$	$
120	120	120
(	(	(
s	s	s
&	&	&
h	h	h
extra	extra	extra
)	)	)

i	i	i
have	have	have
a	a	a
picture	pictur	picture
of	of	of
it	it	it
if	if	if
you	you	you
want	want	want
to	to	to
see	see	see
first	first	first
;	;	;
in	in	in
excellent	excel	excellent
shape	shape	shape
,	,	,
no	no	no
chips	chip	chip
or	or	or
cracks	crack	crack
)	)	)
.	.	.

great	great	great
idea	idea	idea
for	for	for
mother	mother	mother
'	'	'
s	s	s
day	day	day
.	.	.

this	this	this
is	is	is
a	a	a
great	great	great
buy	buy	buy
.	.	.

interested	interest	interested
?	?	?

please	pleas	please
e	e	e
-	-	-
mail	mail	mail
or	or	or
call	call	call
(	(	(
415) 926-2664	415) 926-2664	415) 926-2664
wk	wk	wk
or	or	or
(	(	(
408) 248-0411	408) 248-0411	408) 248-0411
eves	eve	eve
.	.	.

brose	brose	brose
