from	from	from
:	:	:
halle@rebecca.its.rpi.edu	halle@rebecca.its.rpi.edu	halle@rebecca.its.rpi.edu
(	(	(
ezra	ezra	ezra
d	d	d
.	.	.
b	b	b
.	.	.
hall	hall	hall
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
test	test	test
instruments	instrument	instrument
for	for	for
sale	sale	sale

keywords	keyword	keywords
:	:	:
test	test	test
,	,	,
instruments	instrument	instrument
,	,	,
meter	meter	meter
,	,	,
power	power	power
,	,	,
supply	suppli	supply
,	,	,
oscilloscope	oscilloscop	oscilloscope
,	,	,
storage	storag	storage
display	display	display

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
rpi	rpi	rpi
.	.	.
wss5lqm	wss5lqm	wss5lqm

lines	line	line
:	:	:
24	24	24

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
rebecca	rebecca	rebecca
.	.	.
its	it	it
.	.	.
rpi	rpi	rpi
.	.	.
edu	edu	edu

the	the	the
following	follow	following
is	is	is
no	no	no
longer	longer	longer
for	for	for
sale	sale	sale
,	,	,
it	it	it
has	has	ha
been	been	been
sold	sold	sold
.	.	.

-	-	-
textronics	textron	textronics
type	type	type
611	611	611
storage	storag	storage
display	display	display
(	(	(
screen	screen	screen
dim	dim	dim
.	.	.

6	6	6
.	.	.
5	5	5
"	"	"
x8	x8	x8
.	.	.
5	5	5
)	)	)

-	-	-
textronics	textron	textronics
tm503	tm503	tm503
base	base	base
with	with	with
three	three	three
pg502	pg502	pg502
250mhz	250mhz	250mhz
pulse	puls	pulse
generators	generat	generator
.	.	.

-	-	-
textronics	textron	textronics
6289a	6289a	6289a
adj	adj	adj
.	.	.

dc	dc	dc
power	power	power
supply	suppli	supply
0	0	0
-	-	-
40volts	40volt	40volts
0	0	0
-	-	-
1	1	1
.	.	.
5	5	5
amps	amp	amp

-	-	-
keithley	keithley	keithley
instruments	instrument	instrument
picoammeter	picoammet	picoammeter

-	-	-
(	(	(
3	3	3
)	)	)
analogic	analog	analogic
3	3	3
1	1	1
/	/	/
2	2	2
digit	digit	digit
panal	panal	panal
mount	mount	mount
voltmeters	voltmet	voltmeter

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
still	still	still
for	for	for
sale	sale	sale
,	,	,

-	-	-
hewlett	hewlett	hewlett
packard	packard	packard
180a	180a	180a
oscilloscope	oscilloscop	oscilloscope
with	with	with
180aa	180aa	180aa
four	four	four
channel	channel	channel
50	50	50
mhz	mhz	mhz
vertical	vertic	vertical
amplifier	amplifi	amplifier
and	and	and
1822a	1822a	1822a
time	time	time
base	base	base
and	and	and
delay	delay	delay
generator	generat	generator
.	.	.

best	best	best
offer	offer	offer
over	over	over
$	$	$
300	300	300

-	-	-
(	(	(
1	1	1
)	)	)
analogic	analog	analogic
4	4	4
1	1	1
/	/	/
2	2	2
digit	digit	digit
panal	panal	panal
mount	mount	mount
voltmeter	voltmet	voltmeter
,	,	,
powered	power	powered
by	by	by
5	5	5
vdc	vdc	vdc
,	,	,

model	model	model
an2574	an2574	an2574
1x3p	1x3p	1x3p
,	,	,
same	same	same
dimensions	dimens	dimension
as	as	a
above	abov	above
,	,	,
-	-	-
-	-	-
-	-	-
-	-	-
$	$	$
55	55	55
+	+	+
shipping	ship	shipping
-	-	-
-	-	-
-	-	-
-	-	-

reasonable	reason	reasonable
offers	offer	offer
will	will	will
be	be	be
accepted	accept	accepted
.	.	.

please	pleas	please
respond	respond	respond
by	by	by
e	e	e
-	-	-
mail	mail	mail
or	or	or
phone	phone	phone
.	.	.

e	e	e
-	-	-
mail	mail	mail
halle@rpi.edu	halle@rpi.edu	halle@rpi.edu
phone	phone	phone
(	(	(
518)276-7382	518)276-7382	518)276-7382
