from	from	from
:	:	:
ma225121@umbc.edu	ma225121@umbc.edu	ma225121@umbc.edu
(	(	(
jonas	jona	jonas
schlein	schlein	schlein
)	)	)

subject	subject	subject
:	:	:
olivetti	olivetti	olivetti
xt	xt	xt

organization	organ	organization
:	:	:
university	univers	university
of	of	of
maryland	maryland	maryland
,	,	,
baltimore	baltimor	baltimore
county	counti	county
campus	campus	campus

lines	line	line
:	:	:
8	8	8

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
umbc8	umbc8	umbc8
.	.	.
umbc	umbc	umbc
.	.	.
edu	edu	edu

x	x	x
-	-	-
auth	auth	auth
-	-	-
user	user	user
:	:	:
ma225121	ma225121	ma225121

i	i	i
am	am	am
selling	sell	selling
an	an	an
at	at	at
&	&	&
t	t	t
xt	xt	xt
compatible	compat	compatible
.	.	.

it	it	it
comes	come	come
with	with	with
a	a	a
green	green	green
screen	screen	screen
cga	cga	cga
monitor	monitor	monitor
,	,	,
360k	360k	360k
5	5	5
.	.	.
25	25	25
"	"	"
floppy	floppi	floppy
drive	drive	drive
,	,	,
and	and	and
a	a	a
20	20	20
megabyte	megabyt	megabyte
hard	hard	hard
drive	drive	drive
.	.	.

you	you	you
would	would	would
think	think	think
it	it	it
was	was	wa
brand	brand	brand
new	new	new
from	from	from
the	the	the
condition	condit	condition
it	it	it
'	'	'
s	s	s
in	in	in
.	.	.

asking	ask	asking
price	price	price
is	is	is
$	$	$
150	150	150
+	+	+
shipping	ship	shipping
.	.	.

reply	repli	reply
via	via	via
e	e	e
-	-	-
mail	mail	mail
if	if	if
interested	interest	interested
.	.	.
