from	from	from
:	:	:
mark@ocsmd.ocs.com	mark@ocsmd.ocs.com	mark@ocsmd.ocs.com
(	(	(
mark	mark	mark
wilson	wilson	wilson
)	)	)

subject	subject	subject
:	:	:
update	updat	update
:	:	:
hard	hard	hard
drive	drive	drive
,	,	,
vga	vga	vga
,	,	,
etc	etc	etc
.	.	.

organization	organ	organization
:	:	:
online	onlin	online
computer	comput	computer
systems	system	system
,	,	,
inc	inc	inc
.	.	.

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
1	1	1
.	.	.
1	1	1
pl5	pl5	pl5
lines	line	line
:	:	:
36	36	36

[	[	[
article	articl	article
crossposted	crosspost	crossposted
from	from	from
misc	misc	misc
.	.	.
forsale	forsal	forsale
.	.	.
computers	comput	computer
.	.	.
pc	pc	pc
-	-	-
clone	clone	clone
]	]	]

[	[	[
author	author	author
was	was	wa
mark	mark	mark
wilson	wilson	wilson
]	]	]

[	[	[
posted	post	posted
on	on	on
fri	fri	fri
,	,	,
16	16	16
apr	apr	apr
1993	1993	1993
13	13	13
:	:	:
18	18	18
:	:	:
42	42	42
gmt	gmt	gmt
]	]	]

update	updat	update
(	(	(
"	"	"
for	for	for
sale	sale	sale
"	"	"
items	item	item
)	)	)
:	:	:

(	(	(
all	all	all
plus	plus	plus
shipping	ship	shipping
)	)	)

1	1	1
.	.	.

core	core	core
72mb	72mb	72mb
hard	hard	hard
drive	drive	drive
,	,	,
model	model	model
at72	at72	at72
,	,	,
works	work	work
fine	fine	fine
,	,	,
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
full	full	full
-	-	-
height	height	height
,	,	,
reduced	reduc	reduced
to	to	to
$	$	$
90	90	90

2	2	2
.	.	.

mfm	mfm	mfm
controller	control	controller
for	for	for
the	the	the
above	abov	above
,	,	,
would	would	would
like	like	like
to	to	to
sell	sell	sell

with	with	with
above	abov	above
,	,	,
have	have	have
$	$	$
15	15	15
asking	ask	asking
price	price	price
,	,	,
but	but	but
will	will	will
sell	sell	sell
with	with	with
#	#	#
1	1	1
above	abov	above
for	for	for
$	$	$
100	100	100
combined	combin	combined
