from	from	from
:	:	:
bmaraldo@watserv1.uwaterloo.ca	bmaraldo@watserv1.uwaterloo.ca	bmaraldo@watserv1.uwaterloo.ca
(	(	(
commander	command	commander
brett	brett	brett
maraldo	maraldo	maraldo
)	)	)

subject	subject	subject
:	:	:
ampex	ampex	ampex
456	456	456
2	2	2
"	"	"
recording	record	recording
tape	tape	tape
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
university	univers	university
of	of	of
waterloo	waterloo	waterloo

distribution	distribut	distribution
:	:	:
na	na	na

lines	line	line
:	:	:
19	19	19

i	i	i
have	have	have
5	5	5
full	full	full
reels	reel	reel
of	of	of
ampex	ampex	ampex
456	456	456
2	2	2
"	"	"
recording	record	recording
tape	tape	tape
.	.	.

this	this	this
tape	tape	tape
was	was	wa
used	use	used
once	onc	once
at	at	at
15	15	15
ips	ip	ip
and	and	and
carefully	care	carefully
stored	store	stored
.	.	.

all	all	all
reel	reel	reel
include	includ	include
an	an	an
ampex	ampex	ampex
tape	tape	tape
band	band	band
.	.	.

the	the	the
tape	tape	tape
has	has	ha
not	not	not
been	been	been
bulk	bulk	bulk
erased	eras	erased
to	to	to
my	my	my
knowledge	knowledg	knowledge
.	.	.

the	the	the
history	histori	history
of	of	of
the	the	the
tape	tape	tape
in	in	in
know	know	know
and	and	and
available	avail	available
upon	upon	upon
request	request	request
.	.	.

jmar	jmar	jmar
in	in	in
toronto	toronto	toronto
sells	sell	sell
new	new	new
2	2	2
"	"	"
456	456	456
for	for	for
$	$	$
260	260	260
+	+	+
tax	tax	tax
(	(	(
canadian	canadian	canadian
)	)	)
i	i	i
would	would	would
like	like	like
$	$	$
100cdn	100cdn	100cdn
/	/	/
reel	reel	reel
which	which	which
will	will	will
include	includ	include
postage	postag	postage
.	.	.

brett	brett	brett
maraldo	maraldo	maraldo

-	-	-
plexus	plexus	plexus
productions	product	production

ps	ps	p
.	.	.

the	the	the
reels	reel	reel
are	are	are
2500	2500	2500
'	'	'
long	long	long
;	;	;
standard	standard	standard
thickness	thick	thickness
.	.	.

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
unit	unit	unit
36	36	36
research	research	research
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

"	"	"
alien	alien	alien
technology	technolog	technology
today	today	today
"	"	"

bmaraldo@watserv1.uwaterloo.ca	bmaraldo@watserv1.uwaterloo.ca	bmaraldo@watserv1.uwaterloo.ca

{	{	{
uunet	uunet	uunet
!	!	!
clyde	clyde	clyde
!	!	!
utai	utai	utai
}	}	}
!	!	!
watserv1	watserv1	watserv1
!	!	!
bmaraldo	bmaraldo	bmaraldo
