from	from	from
:	:	:
konrad@intacc.uucp	konrad@intacc.uucp	konrad@intacc.uucp
(	(	(
konrad	konrad	konrad
skreta	skreta	skreta
)	)	)

subject	subject	subject
:	:	:
macintosh	macintosh	macintosh
ii	ii	ii
cx	cx	cx
for	for	for
sale	sale	sale

distribution	distribut	distribution
:	:	:
tor	tor	tor

expires	expir	expires
:	:	:
01	01	01
may	may	may
93	93	93

reply	repli	reply
-	-	-
to	to	to
:	:	:
konrad@intacc.uucp	konrad@intacc.uucp	konrad@intacc.uucp
(	(	(
konrad	konrad	konrad
skreta	skreta	skreta
)	)	)

organization	organ	organization
:	:	:
matrix	matrix	matrix
artists	artist	artist
'	'	'
network	network	network

lines	line	line
:	:	:
5	5	5

macintosh	macintosh	macintosh
ii	ii	ii
cx	cx	cx
with	with	with
40	40	40
mb	mb	mb
hd	hd	hd
,	,	,
8	8	8
mb	mb	mb
ram	ram	ram
and	and	and
19	19	19
"	"	"
monochrome	monochrom	monochrome
monitor	monitor	monitor
(	(	(
ikegami	ikegami	ikegami
)	)	)
is	is	is
for	for	for
sale	sale	sale
.	.	.

asking	ask	asking
$	$	$
3	3	3
,	,	,
000	000	000
,	,	,
no	no	no
reasonable	reason	reasonable
(	(	(
best	best	best
)	)	)
offer	offer	offer
will	will	will
be	be	be
rejected	reject	rejected
.	.	.

contact	contact	contact
konrad	konrad	konrad
at	at	at
(	(	(
416) 365-0564	416) 365-0564	416) 365-0564
m	m	m
mon	mon	mon
-	-	-
frii	frii	frii
9	9	9
-	-	-
5	5	5
.	.	.
