from	from	from
:	:	:
smf7s@galen.med.virginia.edu	smf7s@galen.med.virginia.edu	smf7s@galen.med.virginia.edu
(	(	(
stephen	stephen	stephen
m	m	m
.	.	.

friedman	friedman	friedman
)	)	)
subject	subject	subject
:	:	:
wizard	wizard	wizard
oz	oz	oz
-	-	-
9600	9600	9600
pen	pen	pen
-	-	-
based	base	based
organizer	organ	organizer
&	&	&
pc	pc	pc
link	link	link
for	for	for
sale	sale	sale
organization	organ	organization
:	:	:
university	univers	university
of	of	of
virginia	virginia	virginia
distribution	distribut	distribution
:	:	:
na	na	na
lines	line	line
:	:	:
39	39	39

for	for	for
sale	sale	sale
:	:	:
pen	pen	pen
-	-	-
based	base	based
electronic	electron	electronic
organizer	organ	organizer
-	-	-
-	-	-

brand	brand	brand
-	-	-
new	new	new
sharp	sharp	sharp
wizard	wizard	wizard
oz	oz	oz
-	-	-
9600	9600	9600
(	(	(
with	with	with
pc	pc	pc
link	link	link
software	softwar	software
and	and	and
cable	cabl	cable
)	)	)

-	-	-
15	15	15
ounces	ounc	ounce
,	,	,
measures	measur	measure
7	7	7
"	"	"
x4	x4	x4
"	"	"
x1	x1	x1
"	"	"
(	(	(
fits	fit	fit
in	in	in
most	most	most
pockets	pocket	pocket
)	)	)

-	-	-
256k	256k	256k
ram	ram	ram
,	,	,
125k	125k	125k
available	avail	available
to	to	to
user	user	user

-	-	-
pen	pen	pen
/	/	/
touch	touch	touch
-	-	-
screen	screen	screen
input	input	input
for	for	for
pointing	point	pointing
and	and	and
drawing	draw	drawing

-	-	-
keyboard	keyboard	keyboard
big	big	big
enough	enough	enough
to	to	to
touch	touch	touch
-	-	-
type	type	type
on	on	on

-	-	-
320x240	320x240	320x240
screen	screen	screen

-	-	-
windows	window	window
/	/	/
pop	pop	pop
-	-	-
up	up	up
menus	menus	menu

-	-	-
excellent	excel	excellent
scheduler	schedul	scheduler
with	with	with
alarms	alarm	alarm

-	-	-
3	3	3
telephone	telephon	telephone
directories	directori	directory

-	-	-
3	3	3
user	user	user
-	-	-
configurable	configur	configurable
databases	databas	database

-	-	-
full	full	full
word	word	word
-	-	-
processor	processor	processor
with	with	with
formatting	format	formatting

-	-	-
drawing	draw	drawing
utility	util	utility

-	-	-
outliner	outlin	outliner

-	-	-
to	to	to
-	-	-
do	do	do
list	list	list

-	-	-
calculator	calcul	calculator

-	-	-
clock	clock	clock
/	/	/
calendar	calendar	calendar

-	-	-
terminal	termin	terminal
emulatorw	emulatorw	emulatorw
/	/	/
dialing	dial	dialing
directory	directori	directory

-	-	-
directory	directori	directory
/	/	/
filing	file	filing
system	system	system

-	-	-
serial	serial	serial
port	port	port
/	/	/
infrared	infrar	infrared
port	port	port
/	/	/
ic	ic	ic
card	card	card
slot	slot	slot

-	-	-
uses	use	us
4	4	4
aaa	aaa	aaa
batteries	batteri	battery
(	(	(
about	about	about
3	3	3
months	month	month
of	of	of
daily	daili	daily
use	use	use
)	)	)

-	-	-
all	all	all
manuals	manual	manual

organizer	organ	organizer
link	link	link
ii	ii	ii

-	-	-
software	softwar	software
and	and	and
cable	cabl	cable
for	for	for
exchanging	exchang	exchanging
data	data	data
between	between	between
wizard	wizard	wizard
and	and	and
a	a	a
pc	pc	pc

$	$	$
480	480	480
or	or	or
best	best	best
offer	offer	offer
for	for	for
both	both	both
.	.	.

i	i	i
'	'	'
ll	ll	ll
pay	pay	pay
shipping	ship	shipping
.	.	.

steven	steven	steven
m	m	m
friedman	friedman	friedman

horizon	horizon	horizon
institute	institut	institute
for	for	for
policy	polici	policy
solutions	solut	solution

mail	mail	mail
path	path	path
:	:	:
smf7s@virginia.bitnet	smf7s@virginia.bitnet	smf7s@virginia.bitnet

voice	voic	voice
path	path	path
:	:	:
(	(	(
804) 295 0235	804) 295 0235	804) 295 0235
