laptop	laptop	laptop
,	,	,
or	or	or
a	a	a
lower	lower	lower
powered	power	powered
machine	machin	machine
!	!	!

check	check	check
this	this	this
out	out	out
:	:	:

ca	ca	ca
>	>	>
it	it	it
has	has	ha
:	:	:

ca	ca	ca
>	>	>
-	-	-
wysiwyg	wysiwyg	wysiwyg
-	-	-
mode	mode	mode
editing	edit	editing
(	(	(
word	word	word
perfect	perfect	perfect
still	still	still
trying	tri	trying
to	to	to
do	do	do

ca	ca	ca
>	>	>
this	this	this
!	!	!
)	)	)

ca	ca	ca
>	>	>
-	-	-
graphics	graphic	graphic
-	-	-
importing	import	importing
,	,	,
scaling	scale	scaling
,	,	,
and	and	and
resizing	resiz	resizing
(	(	(
comes	come	come

ca	ca	ca
>	>	>
with	with	with
free	free	free
art	art	art
!	!	!
)	)	)

ca	ca	ca
>	>	>
-	-	-
scalable	scalabl	scalable
fonts	font	font
(	(	(
30	30	30
typefaces	typefac	typeface
included	includ	included
!	!	!
)	)	)

ca	ca	ca
>	>	>
indentical	indent	indentical
from	from	from
screen	screen	screen
to	to	to
printer	printer	printer
!	!	!

(	(	(
see	see	see
below	below	below
for	for	for
more	more	more
info	info	info
ca	ca	ca
>	>	>
on	on	on
font	font	font
generator	generat	generator
)	)	)
ca	ca	ca
>	>	>
-	-	-
on	on	on
-	-	-
line	line	line
spell	spell	spell
-	-	-
checking	check	checking
and	and	and
thesaurus	thesaurus	thesaurus
ca	ca	ca
>	>	>
(	(	(
see	see	see
below	below	below
for	for	for
more	more	more
info	info	info
!	!	!
)	)	)
ca	ca	ca
>	>	>
-	-	-
great	great	great
10	10	10
-	-	-
level	level	level
outliner	outlin	outliner
!	!	!

ca	ca	ca
>	>	>
-	-	-
multiple	multipl	multiple
columns	column	column
ca	ca	ca
>	>	>
-	-	-
dual	dual	dual
-	-	-
document	document	document
opening	open	opening
and	and	and
editing	edit	editing
ca	ca	ca
>	>	>
-	-	-
line	line	line
and	and	and
box	box	box
drawing	draw	drawing
ca	ca	ca
>	>	>
-	-	-
search	search	search
and	and	and
replace	replac	replace
ca	ca	ca
>	>	>
-	-	-
cut	cut	cut
,	,	,
copy	copi	copy
,	,	,
insert	insert	insert
,	,	,
and	and	and
paste	past	paste
between	between	between
documents	document	document
and	and	and
inside	insid	inside
ca	ca	ca
>	>	>
documents	document	document
ca	ca	ca
>	>	>
-	-	-
justification	justif	justification
control	control	control
ca	ca	ca
>	>	>
-	-	-
resettable	resett	resettable
margins	margin	margin
,	,	,
tabs	tab	tab
,	,	,
and	and	and
line	line	line
-	-	-
spacing	space	spacing
ca	ca	ca
>	>	>
-	-	-
savable	savabl	savable
layouts	layout	layout
ca	ca	ca
>	>	>
-	-	-
headers	header	header
,	,	,
footers	footer	footer
,	,	,
page	page	page
numbering	number	numbering
ca	ca	ca
>	>	>
-	-	-
table	tabl	table
of	of	of
contents	content	content
ca	ca	ca
>	>	>
-	-	-
multiple	multipl	multiple
rulers	ruler	ruler
in	in	in
one	one	one
document	document	document
ca	ca	ca
>	>	>
-	-	-
mail	mail	mail
merge	merg	merge
ca	ca	ca
>	>	>
ca	ca	ca
>	>	>
also	also	also
included	includ	included
as	as	a
free	free	free
utilities	util	utility
:	:	:
ca	ca	ca
>	>	>
-	-	-
publisher	publish	publisher
'	'	'
s	s	s
powerpak	powerpak	powerpak
font	font	font
engine	engin	engine
:	:	:
this	this	this
gives	give	give
pfs	pfs	pfs
:	:	:
write	write	write
ca	ca	ca
>	>	>
scalable	scalabl	scalable
fonts	font	font
in	in	in
sizes	size	size
from	from	from
4pt	4pt	4pt
to	to	to
72pt	72pt	72pt
!	!	!

support	support	support
for	for	for
ca	ca	ca
>	>	>
screen	screen	screen
(	(	(
in	in	in
write	write	write
)	)	)
and	and	and
printer	printer	printer
(	(	(
even	even	even
9	9	9
-	-	-
pin	pin	pin
dot	dot	dot
-	-	-
matrix	matrix	matrix
looks	look	look
ca	ca	ca
>	>	>
great	great	great
!	!	!
)	)	)
.	.	.

comes	come	come
with	with	with
30	30	30
typefaces	typefac	typeface
.	.	.

supports	support	support
subscripts	subscript	subscript
and	and	and
ca	ca	ca
>	>	>
superscripts	superscript	superscript
,	,	,
too	too	too
!	!	!

ca	ca	ca
>	>	>
-	-	-
grammatik	grammatik	grammatik
iv	iv	iv
:	:	:
the	the	the
grammar	grammar	grammar
and	and	and
style	style	style
ca	ca	ca
>	>	>
checker	checker	checker
.	.	.

comes	come	come
with	with	with
a	a	a
quick	quick	quick
reference	refer	reference
card	card	card
for	for	for
easy	easi	easy
use	use	use
.	.	.

ca	ca	ca
>	>	>
it	it	it
really	realli	really
helped	help	helped
my	my	my
punctuation	punctuat	punctuation
and	and	and
usage	usag	usage
!	!	!

ca	ca	ca
>	>	>
-	-	-
international	intern	international
correctspell	correctspel	correctspell
english	english	english
and	and	and
roget	roget	roget
'	'	'
s	s	s
electronic	electron	electronic
ca	ca	ca
>	>	>
thesaurus	thesaurus	thesaurus
:	:	:
th	th	th
dictionary	dictionari	dictionary
and	and	and
thesuarus	thesuarus	thesuarus
pack	pack	pack
is	is	is
published	publish	published
by	by	by
ca	ca	ca
>	>	>
the	the	the
publishers	publish	publisher
of	of	of
the	the	the
american	american	american
hertiage	hertiag	hertiage
dictionary	dictionari	dictionary
.	.	.

if	if	if
you	you	you
ca	ca	ca
>	>	>
can	can	can
'	'	'
t	t	t
trust	trust	trust
them	them	them
with	with	with
your	your	your
words	word	word
,	,	,
who	who	who
can	can	can
you	you	you
trust	trust	trust
?	?	?

ca	ca	ca
>	>	>
-	-	-
clickart	clickart	clickart
business	busi	business
images	imag	image
:	:	:
a	a	a
sampler	sampler	sampler
of	of	of
the	the	the
clickart	clickart	clickart
ca	ca	ca
>	>	>
library	librari	library
.	.	.

perfect	perfect	perfect
for	for	for
importing	import	importing
into	into	into
pfs	pfs	pfs
:	:	:
write	write	write
documents	document	document
.	.	.

ca	ca	ca
>	>	>
ca	ca	ca
>	>	>
i	i	i
bought	bought	bought
this	this	this
product	product	product
1	1	1
year	year	year
ago	ago	ago
for	for	for
$	$	$
129	129	129
.	.	.

its	it	it
easy	easi	easy
to	to	to
use	use	use
ca	ca	ca
>	>	>
and	and	and
turns	turn	turn
out	out	out
great	great	great
-	-	-
looking	look	looking
documents	document	document
,	,	,
even	even	even
on	on	on
a	a	a
dot	dot	dot
-	-	-
matrix	matrix	matrix
ca	ca	ca
>	>	>
printer	printer	printer
.	.	.

so	so	so
if	if	if
you	you	you
want	want	want
wysiwyg	wysiwyg	wysiwyg
editing	edit	editing
for	for	for
your	your	your
dos	dos	do
-	-	-
computer	comput	computer
ca	ca	ca
>	>	>
now	now	now
,	,	,
pfs	pfs	pfs
:	:	:
write	write	write
is	is	is
here	here	here
!	!	!

ca	ca	ca
>	>	>
ca	ca	ca
>	>	>
i	i	i
'	'	'
m	m	m
looking	look	looking
to	to	to
get	get	get
$	$	$
65	65	65
.	.	.

it	it	it
comes	come	come
with	with	with
full	full	full
ca	ca	ca
>	>	>
documentation	document	documentation
,	,	,
registration	registr	registration
cards	card	card
,	,	,
the	the	the
box	box	box
(	(	(
its	it	it
still	still	still
in	in	in
ca	ca	ca
>	>	>
good	good	good
condition	condit	condition
)	)	)
,	,	,
both	both	both
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
and	and	and
3	3	3
1	1	1
/	/	/
2	2	2
"	"	"
disks	disk	disk
for	for	for
pfs	pfs	pfs
:	:	:
write	write	write
ca	ca	ca
>	>	>
and	and	and
grammatik	grammatik	grammatik
,	,	,
and	and	and
the	the	the
clickart	clickart	clickart
on	on	on
a	a	a
3	3	3
1	1	1
/	/	/
2	2	2
"	"	"
disk	disk	disk
.	.	.

the	the	the
ca	ca	ca
>	>	>
utilities	util	utility
pfs	pfs	pfs
:	:	:
write	write	write
comes	come	come
with	with	with
are	are	are
worth	worth	worth
$	$	$
300	300	300
alone	alon	alone
,	,	,
so	so	so
$	$	$
65	65	65
ca	ca	ca
>	>	>
for	for	for
a	a	a
full	full	full
-	-	-
featured	featur	featured
wp	wp	wp
is	is	is
a	a	a
real	real	real
bargain	bargain	bargain
.	.	.

buyer	buyer	buyer
pays	pay	pay
ca	ca	ca
>	>	>
shipping	ship	shipping
.	.	.

ca	ca	ca
>	>	>
ca	ca	ca
>	>	>
please	pleas	please
respond	respond	respond
by	by	by
email	email	email
to	to	to
carolan@owlnet.rice.edu	carolan@owlnet.rice.edu	carolan@owlnet.rice.edu
ca	ca	ca
>	>	>
or	or	or
call	call	call
(	(	(
713) 520-5720	713) 520-5720	713) 520-5720
ca	ca	ca
>	>	>
ca	ca	ca
>	>	>
bryan	bryan	bryan
dunne	dunn	dunne
