from	from	from
:	:	:
rsjoyce@eos.ncsu.edu	rsjoyce@eos.ncsu.edu	rsjoyce@eos.ncsu.edu
(	(	(
roger	roger	roger
stephen	stephen	stephen
joyce	joyc	joyce
)	)	)

subject	subject	subject
:	:	:
mac	mac	mac
monitor	monitor	monitor
*	*	*
*	*	*
wanted	want	wanted
*	*	*
*	*	*

originator	origin	originator
:	:	:
rsjoyce@c00402-346dan.eos.ncsu.edu	rsjoyce@c00402-346dan.eos.ncsu.edu	rsjoyce@c00402-346dan.eos.ncsu.edu

reply	repli	reply
-	-	-
to	to	to
:	:	:
rsjoyce@eos.ncsu.edu	rsjoyce@eos.ncsu.edu	rsjoyce@eos.ncsu.edu
(	(	(
roger	roger	roger
stephen	stephen	stephen
joyce	joyc	joyce
)	)	)

organization	organ	organization
:	:	:
north	north	north
carolina	carolina	carolina
state	state	state
university	univers	university
,	,	,
project	project	project
eos	eo	eos

lines	line	line
:	:	:
11	11	11

wanted	want	wanted
:	:	:
color	color	color
monitor	monitor	monitor
>	>	>
=	=	=
14	14	14
"	"	"
suitable	suitabl	suitable
for	for	for
use	use	use
on	on	on
a	a	a
macintosh	macintosh	macintosh

centris	centri	centris
610	610	610
.	.	.

i	i	i
am	am	am
planning	plan	planning
on	on	on
purchasing	purchas	purchasing
one	one	one
of	of	of
these	these	these
machines	machin	machine
soon	soon	soon
and	and	and
don	don	don
'	'	'
t	t	t
want	want	want
to	to	to
have	have	have
to	to	to
pay	pay	pay
full	full	full
price	price	price
for	for	for
a	a	a
new	new	new
monitor	monitor	monitor
when	when	when
a	a	a
used	use	used
one	one	one
will	will	will
do	do	do
me	me	me
just	just	just
as	as	a
well	well	well
.	.	.

if	if	if
you	you	you
have	have	have
one	one	one
you	you	you
'	'	'
d	d	d
like	like	like
to	to	to
part	part	part
with	with	with
,	,	,
please	pleas	please
email	email	email
me	me	me
with	with	with
the	the	the
specs	spec	spec
and	and	and
price	price	price
.	.	.

thanks	thank	thanks
.	.	.

roger	roger	roger
rsjoyce@eos.ncsu.edu	rsjoyce@eos.ncsu.edu	rsjoyce@eos.ncsu.edu
