from	from	from
:	:	:
akachhy@cbnewsl.cb.att.com	akachhy@cbnewsl.cb.att.com	akachhy@cbnewsl.cb.att.com
(	(	(
avinash	avinash	avinash
.	.	.
kachhy	kachhi	kachhy
)	)	)

subject	subject	subject
:	:	:
ms	ms	m
excel	excel	excel
sdk	sdk	sdk
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
self	self	self

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
21	21	21

i	i	i
have	have	have
the	the	the
following	follow	following
for	for	for
sale	sale	sale
.	.	.

absolutely	absolut	absolutely
new	new	new
,	,	,
i	i	i
won	won	won
it	it	it
at	at	at
a	a	a
raffle	raffl	raffle
and	and	and
have	have	have
no	no	no
use	use	use
for	for	for
it	it	it
.	.	.

microsoft	microsoft	microsoft
excel	excel	excel
software	softwar	software
development	develop	development
kit	kit	kit
version	version	version
4	4	4
for	for	for
ms	ms	m
windows	window	window
and	and	and
the	the	the
apple	appl	apple
macintosh	macintosh	macintosh

contains	contain	contains

-	-	-
a	a	a
498	498	498
page	page	page
book	book	book
by	by	by
microsoft	microsoft	microsoft
press	press	press

-	-	-
2	2	2
3	3	3
.	.	.
5	5	5
"	"	"
floppy	floppi	floppy
disks	disk	disk
containing	contain	containing
software	softwar	software
/	/	/
sample	sampl	sample
code	code	code

-	-	-
a	a	a
poster	poster	poster
of	of	of
the	the	the
api	api	api
calls	call	call
etc	etc	etc
.	.	.

orig	orig	orig
.	.	.

price	price	price
is	is	is
us	us	u
$	$	$
49	49	49
.	.	.
95	95	95
.	.	.

i	i	i
would	would	would
like	like	like
to	to	to
sell	sell	sell
it	it	it
for	for	for
the	the	the
highest	highest	highest
offer	offer	offer
over	over	over
$	$	$
30	30	30
+	+	+
shipping	ship	shipping
.	.	.

please	pleas	please
email	email	email
reply	repli	reply
to	to	to
attmail	attmail	attmail
!	!	!
akachhy	akachhi	akachhy

thanks	thank	thanks

avinash	avinash	avinash
kachhy	kachhi	kachhy
