from	from	from
:	:	:
tsa@cellar.org	tsa@cellar.org	tsa@cellar.org
(	(	(
the	the	the
silent	silent	silent
assassin	assassin	assassin
)	)	)

subject	subject	subject
:	:	:
for	for	for
sale	sale	sale
:	:	:
misc	misc	misc
ibm	ibm	ibm
stuff	stuff	stuff

organization	organ	organization
:	:	:
the	the	the
cellar	cellar	cellar
bbs	bbs	bb
and	and	and
public	public	public
access	access	access
system	system	system

lines	line	line
:	:	:
10	10	10

5	5	5
.	.	.
25	25	25
"	"	"
internal	intern	internal
low	low	low
density	densiti	density
disk	disk	disk
drive	drive	drive
.	.	.

monochrome	monochrom	monochrome
monitor	monitor	monitor

8088	8088	8088
motherboard	motherboard	motherboard
,	,	,
built	built	built
in	in	in
parallel	parallel	parallel
and	and	and
serial	serial	serial
ports	port	port
,	,	,
built	built	built
in	in	in
mono	mono	mono
and	and	and
color	color	color
output	output	output
,	,	,
7mhz	7mhz	7mhz
.	.	.

libertarian	libertarian	libertarian
,	,	,
atheist	atheist	atheist
,	,	,
semi	semi	semi
-	-	-
anarchal	anarch	anarchal
techno	techno	techno
-	-	-
rat	rat	rat
.	.	.

i	i	i
define	defin	define
myself--tsa@cellar.org	myself--tsa@cellar.org	myself--tsa@cellar.org
