"	"	"

juan	juan	juan
marichal	marich	marichal
continued	continu	continued
his	his	his
hot	hot	hot
pitching	pitch	pitching
friday	friday	friday
,	,	,
beating	beat	beating
lew	lew	lew
burdette	burdett	burdette
and	and	and
the	the	the
braves	brave	brave
4	4	4
-	-	-
1	1	1
.	.	.

willie	willi	willie
mays	may	may
had	had	had
all	all	all
four	four	four
r	r	r
.	.	.
b	b	b
.	.	.
i	i	i
.	.	.
s	s	s
on	on	on
3	3	3
hits	hit	hit
.	.	.

rick	rick	rick
reuschel	reuschel	reuschel
faced	face	faced
joe	joe	joe
niekro	niekro	niekro
saturday	saturday	saturday
in	in	in
a	a	a
slugfest	slugfest	slugfest
.	.	.

the	the	the
braves	brave	brave
'	'	'
park	park	park
had	had	had
been	been	been
a	a	a
homer	homer	homer
haven	haven	haven
,	,	,
but	but	but
this	this	this
took	took	took
the	the	the
cake	cake	cake
,	,	,
as	as	a
the	the	the
giants	giant	giant
won	won	won
a	a	a
seesaw	seesaw	seesaw
affair	affair	affair
16	16	16
-	-	-
13	13	13
.	.	.

willie	willi	willie
mays	may	may
had	had	had
three	three	three
homers	homer	homer
,	,	,
willie	willi	willie
mccovey	mccovey	mccovey
,	,	,
eddie	eddi	eddie
matthews	matthew	matthew
,	,	,
and	and	and
don	don	don
baylor	baylor	baylor
had	had	had
two	two	two
,	,	,
and	and	and
hank	hank	hank
aaron	aaron	aaron
,	,	,
ernie	erni	ernie
lombardi	lombardi	lombardi
,	,	,
biz	biz	biz
mackey	mackey	mackey
,	,	,
and	and	and
mel	mel	mel
ott	ott	ott
had	had	had
one	one	one
each	each	each
.	.	.

the	the	the
braves	brave	brave
had	had	had
collected	collect	collected
149	149	149
home	home	home
runs	run	run
going	go	going
into	into	into
sunday	sunday	sunday
'	'	'
s	s	s
doubleheader	doublehead	doubleheader
,	,	,
putting	put	putting
them	them	them
on	on	on
a	a	a
pace	pace	pace
for	for	for
223	223	223
,	,	,
which	which	which
would	would	would
be	be	be
4	4	4
short	short	short
of	of	of
the	the	the
national	nation	national
league	leagu	league
record	record	record
.	.	.

they	they	they
were	were	were
still	still	still
a	a	a
tad	tad	tad
behind	behind	behind
the	the	the
'	'	'
61	61	61
yankees	yanke	yankee
'	'	'
pace	pace	pace
.	.	.

they	they	they
had	had	had
allowed	allow	allowed
over	over	over
120	120	120
,	,	,
though	though	though
.	.	.

vida	vida	vida
blue	blue	blue
actually	actual	actually
got	got	got
the	the	the
win	win	win
after	after	after
retiring	retir	retiring
2	2	2
batters	batter	batter
in	in	in
the	the	the
fifth	fifth	fifth
.	.	.

he	he	he
allowed	allow	allowed
only	onli	only
a	a	a
run	run	run
in	in	in
the	the	the
sixth	sixth	sixth
,	,	,
but	but	but
faltered	falter	faltered
in	in	in
the	the	the
seventh	seventh	seventh
.	.	.

joe	joe	joe
mcginnity	mcginniti	mcginnity
earned	earn	earned
the	the	the
save	save	save
.	.	.

in	in	in
the	the	the
doubleheader	doublehead	doubleheader
,	,	,
the	the	the
braves	brave	brave
'	'	'
hoyt	hoyt	hoyt
wilhelm	wilhelm	wilhelm
failed	fail	failed
to	to	to
hold	hold	hold
a	a	a
lead	lead	lead
in	in	in
the	the	the
first	first	first
game	game	game
,	,	,
but	but	but
hank	hank	hank
aaron	aaron	aaron
homered	homer	homered
off	off	off
bill	bill	bill
foster	foster	foster
in	in	in
the	the	the
eighth	eighth	eighth
as	as	a
the	the	the
braves	brave	brave
won	won	won
,	,	,
4	4	4
-	-	-
3	3	3
.	.	.

the	the	the
giants	giant	giant
took	took	took
the	the	the
second	second	second
game	game	game
,	,	,
however	howev	however
,	,	,
by	by	by
a	a	a
6	6	6
-	-	-
2	2	2
score	score	score
.	.	.

the	the	the
homer	homer	homer
by	by	by
aaron	aaron	aaron
was	was	wa
a	a	a
magical	magic	magical
#	#	#
150	150	150
by	by	by
the	the	the
braves	brave	brave
;	;	;
however	howev	however
,	,	,
they	they	they
fell	fell	fell
to	to	to
three	three	three
game	game	game
below	below	below
.	.	.
500	500	500
,	,	,
making	make	making
a	a	a
comeback	comeback	comeback
extremely	extrem	extremely
unlikely	unlik	unlikely
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

san	san	san
diego	diego	diego
at	at	at
cincinnati	cincinnati	cincinnati
(	(	(
aug	aug	aug
.	.	.

3	3	3
-	-	-
5	5	5
)	)	)
:	:	:
randy	randi	randy
jones	jone	jones
faced	face	faced
ewell	ewel	ewell
blackwell	blackwel	blackwell
in	in	in
the	the	the
first	first	first
of	of	of
this	this	this
3	3	3
-	-	-
game	game	game
series	seri	series
,	,	,
and	and	and
the	the	the
padres	padr	padre
felt	felt	felt
rather	rather	rather
good	good	good
.	.	.

with	with	with
don	don	don
mattingly	mat	mattingly
straining	strain	straining
his	his	his
back	back	back
in	in	in
the	the	the
last	last	last
cleveland	cleveland	cleveland
game	game	game
,	,	,
the	the	the
trade	trade	trade
looked	look	looked
even	even	even
better	better	better
.	.	.

mcgriff	mcgriff	mcgriff
'	'	'
s	s	s
batting	bat	batting
average	averag	average
was	was	wa
even	even	even
rising	rise	rising
.	.	.

of	of	of
course	cours	course
,	,	,
the	the	the
bench	bench	bench
was	was	wa
very	veri	very
poor	poor	poor
,	,	,
and	and	and
joe	joe	joe
gordon	gordon	gordon
was	was	wa
only	onli	only
adequate	adequ	adequate
in	in	in
the	the	the
outfield	outfield	outfield
,	,	,
but	but	but
these	these	these
were	were	were
minor	minor	minor
problems	problem	problem
,	,	,
since	sinc	since
the	the	the
pitching	pitch	pitching
was	was	wa
holding	hold	holding
up	up	up
.	.	.

jones	jone	jones
pitched	pitch	pitched
a	a	a
good	good	good
game	game	game
friday	friday	friday
,	,	,
and	and	and
won	won	won
6	6	6
-	-	-
3	3	3
.	.	.

mcgriff	mcgriff	mcgriff
launched	launch	launched
two	two	two
home	home	home
runs	run	run
.	.	.

mel	mel	mel
harder	harder	harder
earned	earn	earned
a	a	a
win	win	win
with	with	with
the	the	the
help	help	help
of	of	of
mark	mark	mark
davis	davi	davis
and	and	and
ray	ray	ray
narleski	narleski	narleski
saturday	saturday	saturday
;	;	;
5	5	5
-	-	-
4	4	4
was	was	wa
the	the	the
final	final	final
score	score	score
.	.	.

tom	tom	tom
candiotti	candiotti	candiotti
battled	battl	battled
satchel	satchel	satchel
paige	paig	paige
to	to	to
a	a	a
3	3	3
-	-	-
3	3	3
tie	tie	tie
through	through	through
eight	eight	eight
innings	inning	inning
before	befor	before
departing	depart	departing
.	.	.

the	the	the
game	game	game
was	was	wa
scoreless	scoreless	scoreless
for	for	for
4	4	4
more	more	more
innings	inning	inning
until	until	until
the	the	the
thirteenth	thirteenth	thirteenth
.	.	.

paige	paig	paige
had	had	had
departed	depart	departed
after	after	after
10	10	10
,	,	,
and	and	and
john	john	john
franco	franco	franco
hurled	hurl	hurled
a	a	a
scoreless	scoreless	scoreless
inning	inning	inning
.	.	.

tom	tom	tom
browning	brown	browning
was	was	wa
working	work	working
his	his	his
second	second	second
scoreless	scoreless	scoreless
inning	inning	inning
,	,	,
when	when	when
dave	dave	dave
winfield	winfield	winfield
doubled	doubl	doubled
with	with	with
one	one	one
out	out	out
and	and	and
joe	joe	joe
gordon	gordon	gordon
was	was	wa
pitched	pitch	pitched
around	around	around
.	.	.

thurm	thurm	thurm
munson	munson	munson
doubled	doubl	doubled
both	both	both
runners	runner	runner
home	home	home
,	,	,
and	and	and
the	the	the
padres	padr	padre
gamed	game	gamed
a	a	a
5	5	5
-	-	-
3	3	3
win	win	win
.	.	.

the	the	the
three	three	three
-	-	-
game	game	game
sweep	sweep	sweep
had	had	had
pulled	pull	pulled
the	the	the
giants	giant	giant
into	into	into
a	a	a
tie	tie	tie
with	with	with
the	the	the
reds	red	red
.	.	.

though	though	though
the	the	the
reds	red	red
denied	deni	denied
it	it	it
,	,	,
the	the	the
highly	high	highly
emotional	emot	emotional
series	seri	series
with	with	with
the	the	the
dodgers	dodger	dodger
may	may	may
have	have	have
taken	taken	taken
too	too	too
much	much	much
out	out	out
of	of	of
them	them	them
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

brookangeles	brookangel	brookangeles
at	at	at
houston	houston	houston
(	(	(
august	august	august
3	3	3
-	-	-
5	5	5
)	)	)
:	:	:

another	anoth	another
series	seri	series
capped	cap	capped
off	off	off
by	by	by
a	a	a
weekend	weekend	weekend
doubleheader	doublehead	doubleheader
took	took	took
place	place	place
in	in	in
the	the	the
wide	wide	wide
open	open	open
plains	plain	plain
of	of	of
the	the	the
astrodome	astrodom	astrodome
.	.	.

the	the	the
astros	astro	astros
sent	sent	sent
joe	joe	joe
niekro	niekro	niekro
to	to	to
the	the	the
hill	hill	hill
in	in	in
the	the	the
first	first	first
game	game	game
,	,	,
opposite	opposit	opposite
don	don	don
drysdale	drysdal	drysdale
.	.	.

"	"	"
normally	normal	normally
,	,	,
"	"	"
drysdale	drysdal	drysdale
remarked	remark	remarked
,	,	,
"	"	"
i	i	i
would	would	would
be	be	be
challenging	challeng	challenging
hitter	hitter	hitter
by	by	by
being	be	being
ready	readi	ready
to	to	to
throw	throw	throw
at	at	at
them	them	them
.	.	.

i	i	i
can	can	can
'	'	'
t	t	t
afford	afford	afford
to	to	to
with	with	with
this	this	this
team	team	team
,	,	,
though	though	though
;	;	;
we	we	we
have	have	have
to	to	to
get	get	get
our	our	our
own	own	own
runners	runner	runner
going	go	going
;	;	;
we	we	we
can	can	can
'	'	'
t	t	t
afford	afford	afford
to	to	to
let	let	let
the	the	the
astros	astro	astros
beat	beat	beat
us	us	u
.	.	.
"	"	"
he	he	he
then	then	then
winked	wink	winked
and	and	and
said	said	said
:	:	:
"	"	"
well	well	well
,	,	,
maybe	mayb	maybe
davis	davi	davis
will	will	will
get	get	get
decked	deck	decked
once	onc	once
.	.	.
"	"	"

the	the	the
fact	fact	fact
that	that	that
glenn	glenn	glenn
davis	davi	davis
leads	lead	lead
the	the	the
team	team	team
in	in	in
homers	homer	homer
with	with	with
six	six	six
(	(	(
!	!	!
)	)	)
is	is	is
primarily	primarili	primarily
why	whi	why
he	he	he
would	would	would
be	be	be
decked	deck	decked
,	,	,
but	but	but
it	it	it
should	should	should
be	be	be
understood	understood	understood
that	that	that
his	his	his
current	current	current
pace	pace	pace
would	would	would
give	give	give
him	him	him
nine	nine	nine
for	for	for
the	the	the
season	season	season
.	.	.

the	the	the
hitting	hit	hitting
on	on	on
this	this	this
team	team	team
is	is	is
a	a	a
little	littl	little
better	better	better
,	,	,
but	but	but
the	the	the
power	power	power
is	is	is
all	all	all
doubles	doubl	double
and	and	and
triples	tripl	triple
.	.	.

still	still	still
,	,	,
carl	carl	carl
furillo	furillo	furillo
is	is	is
the	the	the
main	main	main
reason	reason	reason
no	no	no
astro	astro	astro
home	home	home
runs	run	run
were	were	were
hit	hit	hit
over	over	over
the	the	the
weekend	weekend	weekend
,	,	,
as	as	a
he	he	he
threw	threw	threw
two	two	two
runners	runner	runner
out	out	out
trying	tri	trying
for	for	for
inside	insid	inside
-	-	-
the	the	the
-	-	-
park	park	park
homers	homer	homer
.	.	.

for	for	for
those	those	those
unaware	unawar	unaware
of	of	of
the	the	the
nastness	nast	nastness
of	of	of
the	the	the
astros	astro	astros
'	'	'
park	park	park
,	,	,
they	they	they
have	have	have
a	a	a
23	23	23
-	-	-
foot	foot	foot
high	high	high
gray	gray	gray
wall	wall	wall
all	all	all
around	around	around
the	the	the
outfield	outfield	outfield
;	;	;
balls	ball	ball
must	must	must
be	be	be
hit	hit	hit
into	into	into
the	the	the
seats	seat	seat
to	to	to
be	be	be
home	home	home
runs	run	run
.	.	.

the	the	the
foul	foul	foul
poles	pole	pole
are	are	are
355	355	355
feet	feet	foot
from	from	from
home	home	home
plate	plate	plate
,	,	,
but	but	but
the	the	the
alleys	alley	alley
are	are	are
400	400	400
feet	feet	foot
away	away	away
,	,	,
with	with	with
center	center	center
field	field	field
at	at	at
420	420	420
feet	feet	foot
.	.	.

"	"	"
it	it	it
'	'	'
s	s	s
as	as	a
if	if	if
some	some	some
three	three	three
-	-	-
year	year	year
-	-	-
old	old	old
threw	threw	threw
a	a	a
tantrum	tantrum	tantrum
and	and	and
told	told	told
his	his	his
playmates	playmat	playmate
:	:	:
'	'	'
if	if	if
i	i	i
can	can	can
'	'	'
t	t	t
hit	hit	hit
home	home	home
runs	run	run
,	,	,
nobody	nobodi	nobody
will	will	will
hit	hit	hit
home	home	home
runs	run	run
'	'	'
,	,	,
"	"	"
remarked	remark	remarked
roy	roy	roy
campanella	campanella	campanella
.	.	.

the	the	the
dodgers	dodger	dodger
stole	stole	stole
five	five	five
bases	base	base
friday	friday	friday
,	,	,
but	but	but
the	the	the
astros	astro	astros
decided	decid	decided
to	to	to
revitalize	revit	revitalize
the	the	the
baltimore	baltimor	baltimore
chopping	chop	chopping
that	that	that
had	had	had
failed	fail	failed
6	6	6
weeks	week	week
before	befor	before
;	;	;
for	for	for
tonight	tonight	tonight
,	,	,
anyway	anyway	anyway
,	,	,
davis	davi	davis
,	,	,
jim	jim	jim
wynn	wynn	wynn
,	,	,
and	and	and
jose	jose	jose
cruz	cruz	cruz
did	did	did
not	not	not
have	have	have
to	to	to
mess	mess	mess
with	with	with
their	their	their
swings	swing	swing
,	,	,
according	accord	according
to	to	to
the	the	the
manager	manag	manager
.	.	.

after	after	after
poles	pole	pole
and	and	and
willie	willi	willie
wells	well	well
reached	reach	reached
base	base	base
via	via	via
the	the	the
baltimore	baltimor	baltimore
chop	chop	chop
,	,	,
drysdale	drysdal	drysdale
decked	deck	decked
jose	jose	jose
cruz	cruz	cruz
with	with	with
a	a	a
pitch	pitch	pitch
.	.	.

he	he	he
responded	respond	responded
with	with	with
a	a	a
two	two	two
-	-	-
run	run	run
double	doubl	double
,	,	,
but	but	but
wynn	wynn	wynn
-	-	-
playing	play	playing
first	first	first
for	for	for
davis	davi	davis
-	-	-
popped	pop	popped
up	up	up
,	,	,
and	and	and
the	the	the
astros	astro	astros
didn	didn	didn
'	'	'
t	t	t
score	score	score
any	ani	any
more	more	more
in	in	in
that	that	that
inning	inning	inning
.	.	.

they	they	they
did	did	did
score	score	score
3	3	3
in	in	in
the	the	the
fourth	fourth	fourth
to	to	to
erase	eras	erase
a	a	a
3	3	3
-	-	-
2	2	2
deficit	deficit	deficit
,	,	,
and	and	and
the	the	the
astros	astro	astros
wound	wound	wound
up	up	up
winning	win	winning
6	6	6
-	-	-
4	4	4
.	.	.

they	they	they
threatened	threaten	threatened
to	to	to
do	do	do
even	even	even
better	better	better
the	the	the
next	next	next
game	game	game
,	,	,
as	as	a
tommy	tommi	tommy
john	john	john
would	would	would
be	be	be
their	their	their
opponent	oppon	opponent
.	.	.

walt	walt	walt
alston	alston	alston
met	met	met
privately	privat	privately
with	with	with
the	the	the
starters	starter	starter
at	at	at
6	6	6
a	a	a
.	.	.
m	m	m
.	.	.
before	befor	before
the	the	the
game	game	game
.	.	.

"	"	"
i	i	i
think	think	think
i	i	i
know	know	know
how	how	how
we	we	we
can	can	can
beat	beat	beat
the	the	the
baltimore	baltimor	baltimore
chop	chop	chop
,	,	,
"	"	"
he	he	he
explained	explain	explained
.	.	.

"	"	"
how	how	how
can	can	can
we	we	we
do	do	do
that	that	that
,	,	,
"	"	"
pee	pee	pee
wee	wee	wee
reese	rees	reese
wondered	wonder	wondered
.	.	.

"	"	"
they	they	they
'	'	'
re	re	re
going	go	going
to	to	to
be	be	be
beating	beat	beating
the	the	the
ball	ball	ball
down	down	down
,	,	,
so	so	so
we	we	we
'	'	'
ve	ve	ve
got	got	got
to	to	to
be	be	be
ready	readi	ready
to	to	to
throw	throw	throw
on	on	on
the	the	the
run	run	run
.	.	.

steve	steve	steve
will	will	will
start	start	start
at	at	at
first	first	first
to	to	to
dig	dig	dig
balls	ball	ball
out	out	out
of	of	of
the	the	the
dirt	dirt	dirt
,	,	,
but	but	but
i	i	i
want	want	want
all	all	all
of	of	of
you	you	you
to	to	to
practice	practic	practice
your	your	your
barehanded	barehand	barehanded
picks	pick	pick
and	and	and
throws	throw	throw
.	.	.

we	we	we
'	'	'
ll	ll	ll
go	go	go
with	with	with
a	a	a
shallow	shallow	shallow
infield	infield	infield
almost	almost	almost
the	the	the
whole	whole	whole
time	time	time
.	.	.
"	"	"

the	the	the
plan	plan	plan
almost	almost	almost
worked	work	worked
.	.	.

mike	mike	mike
scott	scott	scott
allowed	allow	allowed
only	onli	only
two	two	two
runs	run	run
through	through	through
eight	eight	eight
innings	inning	inning
,	,	,
but	but	but
the	the	the
astros	astro	astros
got	got	got
three	three	three
;	;	;
two	two	two
of	of	of
them	them	them
scored	score	scored
when	when	when
bill	bill	bill
doran	doran	doran
pushed	push	pushed
a	a	a
bunt	bunt	bunt
into	into	into
the	the	the
outfield	outfield	outfield
in	in	in
the	the	the
fourth	fourth	fourth
with	with	with
runners	runner	runner
on	on	on
second	second	second
and	and	and
third	third	third
.	.	.

3	3	3
-	-	-
2	2	2
astros	astro	astros
was	was	wa
the	the	the
final	final	final
,	,	,
with	with	with
dave	dave	dave
smith	smith	smith
earning	earn	earning
another	anoth	another
save	save	save
.	.	.

the	the	the
dodgers	dodger	dodger
scored	score	scored
a	a	a
victory	victori	victory
in	in	in
the	the	the
first	first	first
game	game	game
of	of	of
the	the	the
twin	twin	twin
bill	bill	bill
sunday	sunday	sunday
,	,	,
as	as	a
nolan	nolan	nolan
ryan	ryan	ryan
walked	walk	walked
five	five	five
,	,	,
three	three	three
of	of	of
whom	whom	whom
scored	score	scored
in	in	in
a	a	a
4	4	4
-	-	-
1	1	1
dodger	dodger	dodger
win	win	win
.	.	.

fernando	fernando	fernando
valenzuela	valenzuela	valenzuela
lost	lost	lost
the	the	the
second	second	second
game	game	game
4	4	4
-	-	-
2	2	2
to	to	to
don	don	don
sutton	sutton	sutton
,	,	,
however	howev	however
,	,	,
as	as	a
the	the	the
dodgers	dodger	dodger
'	'	'
thirteen	thirteen	thirteen
stolen	stolen	stolen
bases	base	base
in	in	in
the	the	the
series	seri	series
proved	prove	proved
to	to	to
not	not	not
be	be	be
enough	enough	enough
.	.	.

"	"	"
we	we	we
'	'	'
re	re	re
mostly	most	mostly
a	a	a
power	power	power
team	team	team
,	,	,
"	"	"
remarked	remark	remarked
ron	ron	ron
cey	cey	cey
.	.	.

"	"	"
jackie	jacki	jackie
and	and	and
,	,	,
when	when	when
he	he	he
plays	play	play
,	,	,
maury	mauri	maury
wills	will	will
are	are	are
our	our	our
only	onli	only
real	real	real
speed	speed	speed
demons	demon	demon
,	,	,
though	though	though
a	a	a
couple	coupl	couple
other	other	other
plays	play	play
can	can	can
do	do	do
it	it	it
now	now	now
and	and	and
then	then	then
.	.	.

we	we	we
'	'	'
re	re	re
sunk	sunk	sunk
in	in	in
a	a	a
place	place	place
like	like	like
the	the	the
astrodome	astrodom	astrodome
.	.	.

i	i	i
guess	guess	guess
that	that	that
'	'	'
s	s	s
why	whi	why
they	they	they
'	'	'
re	re	re
so	so	so
successful	success	successful
there	there	there
.	.	.
"	"	"
indeed	inde	indeed
,	,	,
it	it	it
seems	seem	seems
that	that	that
basestealing	basest	basestealing
teams	team	team
give	give	give
them	them	them
the	the	the
most	most	most
trouble	troubl	trouble
in	in	in
the	the	the
dome	dome	dome
.	.	.

the	the	the
'	'	'
stros	stros	stros
swiped	swipe	swiped
12	12	12
bases	base	base
in	in	in
16	16	16
attempts	attempt	attempt
,	,	,
giving	give	giving
them	them	them
230	230	230
on	on	on
the	the	the
season	season	season
.	.	.

standings	stand	standing
after	after	after
these	these	these
weekend	weekend	weekend
series	seri	series
:	:	:

a	a	a
.	.	.
l	l	l
.	.	.
east	east	east

team	team	team
w	w	w
l	l	l
gb	gb	gb

new	new	new
york	york	york
68        42	68        42	68        42
-	-	-
-	-	-

cleveland	cleveland	cleveland
65        46          3	65        46          3	65        46          3
.	.	.
5	5	5

detroit	detroit	detroit
64        46           4	64        46           4	64        46           4

boston	boston	boston
64        47          4	64        47          4	64        47          4
.	.	.
5	5	5

baltimore	baltimor	baltimore
59        52         9	59        52         9	59        52         9
.	.	.
5	5	5

toronto	toronto	toronto
43         69        25	43         69        25	43         69        25
.	.	.
5	5	5

washington	washington	washington
39         73          28	39         73          28	39         73          28

a	a	a
.	.	.
l	l	l
.	.	.
west	west	west
oaksaselphia	oaksaselphia	oaksaselphia
63         48	63         48	63         48
-	-	-
-	-	-
minnesota	minnesota	minnesota
61         48            1	61         48            1	61         48            1
chicago	chicago	chicago
59         53          4	59         53          4	59         53          4
.	.	.
5	5	5
kansas	kansa	kansa
city	citi	city
57         54          6	57         54          6	57         54          6
.	.	.
5	5	5
california	california	california
57         56            8	57         56            8	57         56            8
milwaukee	milwauke	milwaukee
45         66           17	45         66           17	45         66           17
seattle	seattl	seattle
32         78         31	32         78         31	32         78         31
.	.	.
5	5	5

n	n	n
.	.	.
l	l	l
.	.	.
east	east	east
chicago	chicago	chicago
57         53	57         53	57         53
-	-	-
-	-	-
philadelphia	philadelphia	philadelphia
58         54	58         54	58         54
-	-	-
-	-	-
st. louis	st. loui	st. louis
58         54	58         54	58         54
-	-	-
-	-	-
pittsburgh	pittsburgh	pittsburgh
56         56                2	56         56                2	56         56                2
montreal	montreal	montreal
53         56               3	53         56               3	53         56               3
.	.	.
5	5	5
new	new	new
york	york	york
48         64               10	48         64               10	48         64               10

n	n	n
.	.	.
l	l	l
.	.	.
west	west	west
brookangeles	brookangel	brookangeles
66          46	66          46	66          46
-	-	-
-	-	-
cincinnati	cincinnati	cincinnati
66           47              0	66           47              0	66           47              0
.	.	.
5	5	5
san	san	san
francisco	francisco	francisco
65          46               0	65          46               0	65          46               0
.	.	.
5	5	5
boswaukta	boswaukta	boswaukta
54           56               11	54           56               11	54           56               11
houston	houston	houston
50          61               17	50          61               17	50          61               17
.	.	.
5	5	5
san	san	san
diego	diego	diego
36          75                29	36          75                29	36          75                29
.	.	.
5	5	5

-	-	-
-	-	-
doug	doug	doug
fowler	fowler	fowler
:	:	:
dxf12@po.cwru.edu	dxf12@po.cwru.edu	dxf12@po.cwru.edu
:	:	:
me	me	me
,	,	,
age	age	age
4	4	4
&	&	&
now	now	now
:	:	:
"	"	"
mommys	mommi	mommy
and	and	and
daddys	daddi	daddy
&	&	&
other	other	other

ever	ever	ever
wonder	wonder	wonder
if	if	if
,	,	,
after	after	after
casey	casey	casey
:	:	:
relatives	relat	relative
have	have	have
to	to	to
give	give	give
lots	lot	lot
of	of	of
hugs	hug	hug
&	&	&
love	love	love
missed	miss	missed
the	the	the
3rd	3rd	3rd
strike	strike	strike
in	in	in
the	the	the
poem	poem	poem
:	:	:
&	&	&
support	support	support
,	,	,
'	'	'
cause	caus	cause
heaven	heaven	heaven
is	is	is
just	just	just
a	a	a
great	great	great
he	he	he
ran	ran	ran
to	to	to
first	first	first
and	and	and
made	made	made
it	it	it
?	?	?

:	:	:
big	big	big
hug	hug	hug
that	that	that
lasts	last	last
forever	forev	forever
and	and	and
ever	ever	ever
!	!	!
!	!	!
!	!	!
"	"	"
