from	from	from
:	:	:
bprisco@shearson.com	bprisco@shearson.com	bprisco@shearson.com
(	(	(
bobby	bobbi	bobby
prisco	prisco	prisco
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
pleasant	pleasant	pleasant
yankee	yanke	yankee
surprises	surpris	surprise

reply	repli	reply
-	-	-
to	to	to
:	:	:
bprisco@shearson.com	bprisco@shearson.com	bprisco@shearson.com

organization	organ	organization
:	:	:
lehman	lehman	lehman
brothers	brother	brother
,	,	,
inc	inc	inc
.	.	.

lines	line	line
:	:	:
30	30	30

in	in	in
article	articl	article
120399@netnews.upenn.edu	120399@netnews.upenn.edu	120399@netnews.upenn.edu
,	,	,
sepinwal@mail.sas.upenn.edu	sepinwal@mail.sas.upenn.edu	sepinwal@mail.sas.upenn.edu
(	(	(
alan	alan	alan
sepinwall	sepinwal	sepinwall
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>
and	and	and
now	now	now
,	,	,
the	the	the
not	not	not
so	so	so
pleasant	pleasant	pleasant
surprises	surpris	surprise
:	:	:

>	>	>

>	>	>
2	2	2
)	)	)
tartabull	tartabul	tartabull
.	.	.

the	the	the
book	book	book
on	on	on
tartabull	tartabul	tartabull
was	was	wa
,	,	,
keep	keep	keep
him	him	him
healthy	healthi	healthy
and	and	and

>	>	>
he	he	he
'	'	'
ll	ll	ll
produce	produc	produce
.	.	.

well	well	well
,	,	,
he	he	he
hasn	hasn	hasn
'	'	'
t	t	t
done	done	done
too	too	too
much	much	much
so	so	so
far	far	far
.	.	.

sure	sure	sure
.	.	.

he	he	he
'	'	'
s	s	s

>	>	>
hit	hit	hit
a	a	a
few	few	few
homers	homer	homer
,	,	,
but	but	but
those	those	those
were	were	were
all	all	all
solo	solo	solo
shots	shot	shot
,	,	,
and	and	and
he	he	he
hasn	hasn	hasn
'	'	'
t	t	t

>	>	>
gotten	gotten	gotten
any	ani	any
of	of	of
the	the	the
"	"	"
big	big	big
"	"	"
rbis	rbis	rbi
that	that	that
your	your	your
cleanup	cleanup	cleanup
man	man	man
is	is	is
supposed	suppos	supposed

>	>	>
to	to	to
give	give	give
you	you	you
.	.	.

then	then	then
again	again	again
,	,	,
he	he	he
had	had	had
a	a	a
slow	slow	slow
start	start	start
last	last	last
year	year	year
(	(	(
once	onc	once
he	he	he

>	>	>
got	got	got
off	off	off
the	the	the
dl	dl	dl
,	,	,
that	that	that
is	is	is
)	)	)
and	and	and
turned	turn	turned
into	into	into
a	a	a
one	one	one
-	-	-
man	man	man
wrecking	wreck	wrecking
crew	crew	crew

>	>	>
see	see	see
you	you	you
in	in	in
the	the	the
series	seri	series
!	!	!

>	>	>

>	>	>
-	-	-
alan	alan	alan

let	let	let
'	'	'
s	s	s
see	see	see
.	.	.
.	.	.
.	.	.

april	april	april
15th	15th	15th
.	.	.
.	.	.
.	.	.

less	less	less
than	than	than
30	30	30
at	at	at
bats	bat	bat
.	.	.
.	.	.
.	.	.
.	.	.

and	and	and
you	you	you
claim	claim	claim
that	that	that
he	he	he
hasn	hasn	hasn
'	'	'
t	t	t
done	done	done
too	too	too
much	much	much
so	so	so
far	far	far
!	!	!

cut	cut	cut
this	this	this
guy	guy	guy
some	some	some
slack	slack	slack
.	.	.

danny	danni	danny
will	will	will
produce	produc	produce
this	this	this
year	year	year
.	.	.

it	it	it
'	'	'
s	s	s
scary	scari	scary
to	to	to
think	think	think
just	just	just
how	how	how
much	much	much
he	he	he
'	'	'
ll	ll	ll
produce	produc	produce
if	if	if
he	he	he
were	were	were
to	to	to
stay	stay	stay
healthy	healthi	healthy
all	all	all
year	year	year
.	.	.

the	the	the
yanks	yank	yank
have	have	have
a	a	a
lot	lot	lot
going	go	going
for	for	for
them	them	them
this	this	this
year	year	year
:	:	:
good	good	good
starting	start	starting
rotation	rotat	rotation
,	,	,
good	good	good

bullpen	bullpen	bullpen
,	,	,
good	good	good
defense	defens	defense
and	and	and
a	a	a
good	good	good
lineup	lineup	lineup
.	.	.

also	also	also
,	,	,
i	i	i
like	like	like
buck	buck	buck
showalter	showalt	showalter
.	.	.

frank	frank	frank
howard	howard	howard
on	on	on
1st	1st	1st
is	is	is
also	also	also
a	a	a
good	good	good
move	move	move
.	.	.

everything	everyth	everything
sounds	sound	sound
good	good	good
so	so	so
far	far	far
.	.	.

if	if	if
the	the	the
yanks	yank	yank
stay	stay	stay
healthy	healthi	healthy
,	,	,
they	they	they
have	have	have
a	a	a
good	good	good
chance	chanc	chance
at	at	at
winning	win	winning
the	the	the
pennant	pennant	pennant
.	.	.

this	this	this
is	is	is
the	the	the
most	most	most
fun	fun	fun
i	i	i
'	'	'
ve	ve	ve
had	had	had
watching	watch	watching
the	the	the
yanks	yank	yank
since	sinc	since
"	"	"
78	78	78
!	!	!

-	-	-
bobby	bobbi	bobby
