from	from	from
:	:	:
mcmath@csb1.nlm.nih.gov	mcmath@csb1.nlm.nih.gov	mcmath@csb1.nlm.nih.gov
(	(	(
chuck	chuck	chuck
chuck	chuck	chuck
bo	bo	bo
-	-	-
buck	buck	buck
.	.	.
.	.	.
.	.	.

mcmath	mcmath	mcmath
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
giants	giant	giant
'	'	'
gm	gm	gm
quinn	quinn	quinn
*	*	*
is	is	is
*	*	*
a	a	a
genius	genius	genius
!	!	!

organization	organ	organization
:	:	:
ross	ross	ross
perot	perot	perot
ear	ear	ear
admiration	admir	admiration
society	societi	society

lines	line	line
:	:	:
37	37	37

in	in	in
article	articl	article
<	<	<
80416@apple.apple.com	80416@apple.apple.com	80416@apple.apple.com
>	>	>
,	,	,
chuq@apple.com	chuq@apple.com	chuq@apple.com
(	(	(
chuq	chuq	chuq
von	von	von
rospach	rospach	rospach
)	)	)
wrote	wrote	wrote
:	:	:

>	>	>

>	>	>
mcmath@csb1.nlm.nih.gov	mcmath@csb1.nlm.nih.gov	mcmath@csb1.nlm.nih.gov
(	(	(
chuck	chuck	chuck
chuck	chuck	chuck
bo	bo	bo
-	-	-
buck	buck	buck
.	.	.
.	.	.
.	.	.

mcmath	mcmath	mcmath
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>

>	>	>

>	>	>
>	>	>
"	"	"
when	when	when
the	the	the
giants	giant	giant
protected	protect	protected
mike	mike	mike
benjamin	benjamin	benjamin
(	(	(
career	career	career
average	averag	average
.	.	.
160	160	160
)	)	)
ovre	ovr	ovre
pitcher	pitcher	pitcher

>	>	>
>	>	>
pat	pat	pat
rapp	rapp	rapp
,	,	,
there	there	there
were	were	were
surprised	surpris	surprised
looks	look	look
in	in	in
the	the	the
bay	bay	bay
area	area	area

>	>	>

>	>	>
>	>	>
benjamin	benjamin	benjamin
'	'	'
s	s	s
stats	stat	stats
:	:	:
.	.	.
333	333	333
/	/	/
.	.	.
364	364	364
/	/	/
.	.	.
571	571	571
,	,	,
42	42	42
ab	ab	ab
,	,	,
14	14	14
h	h	h
,	,	,
