from	from	from
:	:	:
cs902043@ariel.yorku.ca	cs902043@ariel.yorku.ca	cs902043@ariel.yorku.ca
(	(	(
shawn	shawn	shawn
luddington	luddington	luddington
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
montreal	montreal	montreal
question	question	question
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

organization	organ	organization
:	:	:
york	york	york
university	univers	university
,	,	,
toronto	toronto	toronto
,	,	,
canada	canada	canada

lines	line	line
:	:	:
14	14	14

in	in	in
article	articl	article
<	<	<
1993apr19.015442.15723@oz.plymouth.edu	1993apr19.015442.15723@oz.plymouth.edu	1993apr19.015442.15723@oz.plymouth.edu
>	>	>
k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu
(	(	(
mully	mulli	mully
)	)	)
writes	write	writes
:	:	:

>	>	>
what	what	what
position	posit	position
does	doe	doe
mike	mike	mike
lansing	lans	lansing
play	play	play
?	?	?

i	i	i
cannot	cannot	cannot
seem	seem	seem
to	to	to
find	find	find
it	it	it

>	>	>
anywhere	anywher	anywhere
.	.	.

thanks	thank	thanks
!	!	!
!	!	!
!	!	!
!	!	!
1	1	1

>	>	>

>	>	>
k	k	k
-	-	-
-	-	-
>	>	>

>	>	>
-	-	-
-	-	-

>	>	>
-	-	-
-	-	-
-	-	-

>	>	>
keith	keith	keith
j	j	j
.	.	.

mullins	mullin	mullins
(	(	(
o	o	o
o	o	o
)	)	)

>	>	>
p	p	p
.	.	.
s	s	s
.	.	.
c	c	c
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
ooo	ooo	ooo
-	-	-
-	-	-
(	(	(
_	_	_
)	)	)
-	-	-
-	-	-
ooo	ooo	ooo
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
internet	internet	internet
:	:	:

>	>	>
plymouth	plymouth	plymouth
,	,	,
nh	nh	nh
|	|	|
"	"	"
it	it	it
takes	take	take
a	a	a
big	big	big
man	man	man
to	to	to
cry	cri	cry
,	,	,
but	but	but
|	|	|
k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu

he	he	he
'	'	'
s	s	s
played	play	played
2nd	2nd	2nd
and	and	and
3rd	3rd	3rd
.	.	.

i	i	i
also	also	also
heard	heard	heard
he	he	he
can	can	can
play	play	play
short	short	short
too	too	too
.	.	.

shawn	shawn	shawn
