from	from	from
:	:	:
k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu
(	(	(
mully	mulli	mully
)	)	)

subject	subject	subject
:	:	:
montreal	montreal	montreal
question	question	question
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

reply	repli	reply
-	-	-
to	to	to
:	:	:
k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu
(	(	(
mully	mulli	mully
)	)	)

organization	organ	organization
:	:	:
plymouth	plymouth	plymouth
state	state	state
college	colleg	college
-	-	-
plymouth	plymouth	plymouth
,	,	,
n	n	n
.	.	.
h	h	h
.	.	.

lines	line	line
:	:	:
9	9	9

what	what	what
position	posit	position
does	doe	doe
mike	mike	mike
lansing	lans	lansing
play	play	play
?	?	?

i	i	i
cannot	cannot	cannot
seem	seem	seem
to	to	to
find	find	find
it	it	it

anywhere	anywher	anywhere
.	.	.

thanks	thank	thanks
!	!	!
!	!	!
!	!	!
!	!	!
1	1	1

k	k	k
-	-	-
-	-	-
>	>	>

-	-	-
-	-	-

-	-	-
-	-	-
-	-	-
keith	keith	keith
j	j	j
.	.	.

mullins	mullin	mullins
(	(	(
o	o	o
o	o	o
)	)	)
p	p	p
.	.	.
s	s	s
.	.	.
c	c	c
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
ooo	ooo	ooo
-	-	-
-	-	-
(	(	(
_	_	_
)	)	)
-	-	-
-	-	-
ooo	ooo	ooo
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
internet	internet	internet
:	:	:
plymouth	plymouth	plymouth
,	,	,
nh	nh	nh
|	|	|
"	"	"
it	it	it
takes	take	take
a	a	a
big	big	big
man	man	man
to	to	to
cry	cri	cry
,	,	,
but	but	but
|	|	|
k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu	k_mullin@oz.plymouth.edu
