,	,	,
the	the	the
order	order	order
is	is	is

>	>	>
tapani	tapani	tapani
,	,	,
erikson	erikson	erikson
,	,	,
mahomes	mahom	mahomes
,	,	,
banks	bank	bank
,	,	,
and	and	and
some	some	some
guy	guy	guy
i	i	i
'	'	'
ve	ve	ve
never	never	never
heard	heard	heard
of	of	of
.	.	.

>	>	>
(	(	(
sounds	sound	sound
pretty	pretti	pretty
pathetic	pathet	pathetic
to	to	to
me	me	me
)	)	)

well	well	well
,	,	,
maybe	mayb	maybe
it	it	it
will	will	will
be	be	be
.	.	.

banks	bank	bank
is	is	is
a	a	a
24	24	24
year	year	year
-	-	-
old	old	old
prospect	prospect	prospect
who	who	who
"	"	"
hasn	hasn	hasn
'	'	'
t	t	t
matured	matur	matured
as	as	a
quickly	quick	quickly
as	as	a
they	they	they
would	would	would
have	have	have
liked	like	liked
.	.	.

mahomes	mahom	mahomes
is	is	is
a	a	a
22	22	22
year	year	year
-	-	-
old	old	old
who	who	who
is	is	is
very	veri	very
highly	high	highly
touted	tout	touted
.	.	.

tapani	tapani	tapani
and	and	and
erickson	erickson	erickson
are	are	are
also	also	also
young	young	young
,	,	,
and	and	and
have	have	have
looked	look	looked
very	veri	very
good	good	good
this	this	this
spring	spring	spring
.	.	.

the	the	the
last	last	last
spot	spot	spot
was	was	wa
between	between	between
jim	jim	jim
deshaies	deshai	deshaies
,	,	,
formerly	former	formerly
of	of	of
houston	houston	houston
and	and	and
s	s	s
.	.	.
d	d	d
.	.	.
and	and	and
mike	mike	mike
trombley	trombley	trombley
.	.	.

deshaies	deshai	deshaies
hasn	hasn	hasn
'	'	'
t	t	t
looked	look	looked
very	veri	very
good	good	good
this	this	this
spring	spring	spring
,	,	,
so	so	so
i	i	i
believe	believ	believe
that	that	that
the	the	the
spot	spot	spot
has	has	ha
gone	gone	gone
to	to	to
trombley	trombley	trombley
,	,	,
although	although	although
they	they	they
hadn	hadn	hadn
'	'	'
t	t	t
wanted	want	wanted
3	3	3
starters	starter	starter
this	this	this
unproven	unproven	unproven
.	.	.

i	i	i
personally	person	personally
believe	believ	believe
very	veri	very
highly	high	highly
in	in	in
mahomes	mahom	mahomes
and	and	and
trombley	trombley	trombley
.	.	.

>	>	>

>	>	>
2	2	2
.	.	.

who	who	who
is	is	is
playing	play	playing
short	short	short
and	and	and
third	third	third
?	?	?

well	well	well
,	,	,
scott	scott	scott
leius	leius	leius
is	is	is
the	the	the
shortstop	shortstop	shortstop
.	.	.

he	he	he
played	play	played
mostly	most	mostly
3b	3b	3b
last	last	last
year	year	year
,	,	,
but	but	but
was	was	wa
a	a	a
ss	ss	s
in	in	in
the	the	the
minors	minor	minor
,	,	,
and	and	and
moved	move	moved
back	back	back
after	after	after
gagne	gagn	gagne
left	left	left
to	to	to
k	k	k
.	.	.
c	c	c
.	.	.
3b	3b	3b
is	is	is
split	split	split
(	(	(
maybe	mayb	maybe
)	)	)
between	between	between
pagliarulo	pagliarulo	pagliarulo
,	,	,
who	who	who
has	has	ha
had	had	had
a	a	a
great	great	great
spring	spring	spring
,	,	,
and	and	and
terry	terri	terry
jorgenson	jorgenson	jorgenson
,	,	,
a	a	a
good	good	good
looking	look	looking
kid	kid	kid
who	who	who
has	has	ha
languished	languish	languished
in	in	in
portland	portland	portland
for	for	for
3	3	3
years	year	year
.	.	.

i	i	i
'	'	'
m	m	m
not	not	not
sure	sure	sure
how	how	how
the	the	the
time	time	time
will	will	will
be	be	be
divided	divid	divided
,	,	,
but	but	but
they	they	they
seem	seem	seem
to	to	to
be	be	be
happy	happi	happy
with	with	with
what	what	what
they	they	they
have	have	have
here	here	here
.	.	.

i	i	i
like	like	like
jorgenson	jorgenson	jorgenson
,	,	,
but	but	but
i	i	i
fear	fear	fear
they	they	they
might	might	might
give	give	give
too	too	too
much	much	much
time	time	time
to	to	to
pags	pag	pags
.	.	.

>	>	>
3	3	3
.	.	.

how	how	how
'	'	'
s	s	s
winfield	winfield	winfield
doing	do	doing
?	?	?

sorry	sorri	sorry
,	,	,
can	can	can
'	'	'
t	t	t
help	help	help
you	you	you
here	here	here
.	.	.

dennis	denni	dennis
