section	section	section
on	on	on
accelerators	acceler	accelerator
it	it	it
says	say	say
"	"	"
for	for	for
information	inform	information
on	on	on
how	how	how
to	to	to
specify	specifi	specify
translation	translat	translation
tables	tabl	table
see	see	see
vol	vol	vol
.	.	.

4	4	4
.	.	.
.	.	.
.	.	.
"	"	"
,	,	,
this	this	this
is	is	is
so	so	so
you	you	you
know	know	know
what	what	what
to	to	to
put	put	put
for	for	for
the	the	the
xmnaccelerator	xmnacceler	xmnaccelerator
resource	resourc	resource
.	.	.

if	if	if
you	you	you
go	go	go
to	to	to
vol	vol	vol
.	.	.

4	4	4
it	it	it
says	say	say
,	,	,
"	"	"
likewise	likewis	likewise
,	,	,
if	if	if
a	a	a
modifier	modifi	modifier
is	is	is
specified	specifi	specified
,	,	,
there	there	there
is	is	is
nothing	noth	nothing
to	to	to
prohibit	prohibit	prohibit
other	other	other
modifiers	modifi	modifier
from	from	from
being	be	being
present	present	present
as	as	a
well	well	well
.	.	.

for	for	for
example	exampl	example
,	,	,
the	the	the
translation	translat	translation
:	:	:

shift	shift	shift
<	<	<
key	key	key
>	>	>
q	q	q
:	:	:
quit	quit	quit
(	(	(
)	)	)

will	will	will
take	take	take
effect	effect	effect
even	even	even
if	if	if
the	the	the
ctrl	ctrl	ctrl
key	key	key
is	is	is
held	held	held
down	down	down
at	at	at
the	the	the
same	same	same
time	time	time
as	as	a
the	the	the
shift	shift	shift
key	key	key
(	(	(
and	and	and
the	the	the
q	q	q
key	key	key
)	)	)
.	.	.

this	this	this
implies	impli	implies
to	to	to
me	me	me
that	that	that
setting	set	setting
xmnaccelerator	xmnacceler	xmnaccelerator
to	to	to
ctrl	ctrl	ctrl
<	<	<
key	key	key
>	>	>
o	o	o
should	should	should
do	do	do
what	what	what
i	i	i
want	want	want
,	,	,
but	but	but
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
,	,	,
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
work	work	work
if	if	if
the	the	the
user	user	user
presses	press	press
the	the	the
control	control	control
key	key	key
,	,	,
the	the	the
shift	shift	shift
key	key	key
,	,	,
and	and	and
the	the	the
o	o	o
key	key	key
.	.	.

is	is	is
it	it	it
possible	possibl	possible
to	to	to
supply	suppli	supply
>	>	>
1	1	1
accelerator	acceler	accelerator
for	for	for
a	a	a
menu	menu	menu
entry	entri	entry
?	?	?

keep	keep	keep
in	in	in
mind	mind	mind
when	when	when
answering	answer	answering
this	this	this
question	question	question
that	that	that
when	when	when
using	use	using
motif	motif	motif
you	you	you
can	can	can
'	'	'
t	t	t
use	use	use
xtinstallaccelerators	xtinstallacceler	xtinstallaccelerators
(	(	(
)	)	)
.	.	.

i	i	i
am	am	am
using	use	using
motif	motif	motif
1	1	1
.	.	.
1	1	1
.	.	.
3	3	3
on	on	on
a	a	a
decstation	decstat	decstation
5000	5000	5000
but	but	but
i	i	i
have	have	have
also	also	also
tried	tri	tried
it	it	it
on	on	on
an	an	an
hp	hp	hp
using	use	using
motif	motif	motif
1	1	1
.	.	.
1	1	1
.	.	.
3	3	3
and	and	and
1	1	1
.	.	.
2	2	2
.	.	.

-	-	-
-	-	-

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
steve	steve	steve
dennis	denni	dennis
internet	internet	internet
:	:	:
sdennis@ann-arbor.applicon.slb.com	sdennis@ann-arbor.applicon.slb.com	sdennis@ann-arbor.applicon.slb.com
software	softwar	software
engineer	engin	engineer
applicon	applicon	applicon
inc	inc	inc
.	.	.

ann	ann	ann
arbor	arbor	arbor
,	,	,
michigan	michigan	michigan
hail	hail	hail
to	to	to
the	the	the
victors	victor	victor
!	!	!
!	!	!
!	!	!
