from	from	from
:	:	:
mike@hopper.virginia.edu	mike@hopper.virginia.edu	mike@hopper.virginia.edu
(	(	(
michael	michael	michael
chapman	chapman	chapman
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
x11r5	x11r5	x11r5
and	and	and
gateway2000	gateway2000	gateway2000

organization	organ	organization
:	:	:
itc	itc	itc
/	/	/
uva	uva	uva
community	communiti	community
access	access	access
unix	unix	unix
/	/	/
internet	internet	internet
project	project	project

lines	line	line
:	:	:
25	25	25

in	in	in
article	articl	article
<	<	<
5914@daily-planet.concordia.ca	5914@daily-planet.concordia.ca	5914@daily-planet.concordia.ca
>	>	>
christy@cs.concordia.ca	christy@cs.concordia.ca	christy@cs.concordia.ca
(	(	(
christy	christi	christy
)	)	)
writes	write	writes
:	:	:

>	>	>

>	>	>
hi	hi	hi
,	,	,
>	>	>
i	i	i
just	just	just
got	got	got
myself	myself	myself
a	a	a
gateway	gateway	gateway
4dx	4dx	4dx
-	-	-
33v	33v	33v
and	and	and
trying	tri	trying
to	to	to
configure	configur	configure

>	>	>
x11r5	x11r5	x11r5
for	for	for
it	it	it
.	.	.

has	has	ha
anyone	anyon	anyone
done	done	done
this	this	this
before	befor	before
?	?	?

more	more	more
specifically	specif	specifically
,	,	,
>	>	>
i	i	i
need	need	need
a	a	a
correct	correct	correct
xconfig	xconfig	xconfig
file	file	file
entry	entri	entry
that	that	that
is	is	is
set	set	set
up	up	up
for	for	for
my	my	my

>	>	>
graphics	graphic	graphic
card	card	card
and	and	and
monitor	monitor	monitor
.	.	.

i	i	i
have	have	have
a	a	a
15	15	15
"	"	"
color	color	color
crystalscan	crystalscan	crystalscan
1572fs	1572fs	1572fs
monitor	monitor	monitor

>	>	>
and	and	and
a	a	a
vesa	vesa	vesa
local	local	local
bus	bus	bus
ati	ati	ati
ultra	ultra	ultra
pro	pro	pro
with	with	with
1mb	1mb	1mb
vram	vram	vram
video	video	video
card	card	card
.	.	.

>	>	>
thanks	thank	thanks
in	in	in
advance	advanc	advance
.	.	.

didn	didn	didn
'	'	'
t	t	t
your	your	your
operating	oper	operating
system	system	system
come	come	come
with	with	with
x	x	x
?	?	?

sysv	sysv	sysv
usually	usual	usually
does	doe	doe
as	as	a
far	far	far
as	as	a
i	i	i
know	know	know
.	.	.

you	you	you
'	'	'
d	d	d
do	do	do
best	best	best
to	to	to
contact	contact	contact
the	the	the
people	peopl	people
from	from	from
whom	whom	whom
you	you	you
bought	bought	bought
ths	ths	th
os	os	o
.	.	.

if	if	if
you	you	you
'	'	'
re	re	re
running	run	running
linux	linux	linux
or	or	or
something	someth	something
similar	similar	similar
,	,	,
good	good	good
luck	luck	luck
.	.	.

:	:	:
)	)	)

>	>	>

>	>	>
please	pleas	please
send	send	send
replies	repli	reply
to	to	to
christy@alex.qc.ca	christy@alex.qc.ca	christy@alex.qc.ca

>	>	>

>	>	>

>	>	>
christy	christi	christy

-	-	-
-	-	-

a	a	a
voice	voic	voice
of	of	of
reason	reason	reason
in	in	in
the	the	the
midst	midst	midst
of	of	of
liberalnet	liberalnet	liberalnet
.	.	.

mike	mike	mike
chapman	chapman	chapman
,	,	,
a	a	a
higher	higher	higher
lifeform	lifeform	lifeform
trapped	trap	trapped
in	in	in
a	a	a
human	human	human
body	bodi	body
.	.	.

aka	aka	aka
fourdee	fourde	fourdee
.	.	.

political	polit	political
correctness	correct	correctness
is	is	is
the	the	the
tool	tool	tool
of	of	of
the	the	the
mentally	mental	mentally
disadvantaged	disadvantag	disadvantaged
.	.	.

"	"	"
i	i	i
will	will	will
not	not	not
raise	rais	raise
taxes	tax	tax
on	on	on
the	the	the
middle	middl	middle
class	class	class
.	.	.
"	"	"
-	-	-
unknown	unknown	unknown
