from	from	from
:	:	:
christy@cs.concordia.ca	christy@cs.concordia.ca	christy@cs.concordia.ca
(	(	(
christy	christi	christy
)	)	)

subject	subject	subject
:	:	:
x11r5	x11r5	x11r5
and	and	and
gateway2000	gateway2000	gateway2000

organization	organ	organization
:	:	:
computer	comput	computer
science	scienc	science
,	,	,
concordia	concordia	concordia
university	univers	university
,	,	,
montreal	montreal	montreal
,	,	,
quebec	quebec	quebec

lines	line	line
:	:	:
15	15	15

hi	hi	hi
,	,	,
i	i	i
just	just	just
got	got	got
myself	myself	myself
a	a	a
gateway	gateway	gateway
4dx	4dx	4dx
-	-	-
33v	33v	33v
and	and	and
trying	tri	trying
to	to	to
configure	configur	configure
x11r5	x11r5	x11r5
for	for	for
it	it	it
.	.	.

has	has	ha
anyone	anyon	anyone
done	done	done
this	this	this
before	befor	before
?	?	?

more	more	more
specifically	specif	specifically
,	,	,
i	i	i
need	need	need
a	a	a
correct	correct	correct
xconfig	xconfig	xconfig
file	file	file
entry	entri	entry
that	that	that
is	is	is
set	set	set
up	up	up
for	for	for
my	my	my
graphics	graphic	graphic
card	card	card
and	and	and
monitor	monitor	monitor
.	.	.

i	i	i
have	have	have
a	a	a
15	15	15
"	"	"
color	color	color
crystalscan	crystalscan	crystalscan
1572fs	1572fs	1572fs
monitor	monitor	monitor
and	and	and
a	a	a
vesa	vesa	vesa
local	local	local
bus	bus	bus
ati	ati	ati
ultra	ultra	ultra
pro	pro	pro
with	with	with
1mb	1mb	1mb
vram	vram	vram
video	video	video
card	card	card
.	.	.

any	ani	any
help	help	help
will	will	will
be	be	be
extremely	extrem	extremely
appreciated	appreci	appreciated
.	.	.

thanks	thank	thanks
in	in	in
advance	advanc	advance
.	.	.

please	pleas	please
send	send	send
replies	repli	reply
to	to	to
christy@alex.qc.ca	christy@alex.qc.ca	christy@alex.qc.ca

christy	christi	christy
