in	in	in
this	this	this
case	case	case
:	:	:

"	"	"
ctrl	ctrl	ctrl
any	ani	any
<	<	<
key	key	key
>	>	>
q	q	q
"	"	"
.	.	.

>	>	>
in	in	in
ora	ora	os
vol	vol	vol
.	.	.

6	6	6
,	,	,
in	in	in
the	the	the
section	section	section
on	on	on
accelerators	acceler	accelerator
it	it	it
says	say	say
"	"	"
for	for	for
information	inform	information

>	>	>
on	on	on
how	how	how
to	to	to
specify	specifi	specify
translation	translat	translation
tables	tabl	table
see	see	see
vol	vol	vol
.	.	.

4	4	4
.	.	.
.	.	.
.	.	.
"	"	"
,	,	,
this	this	this
is	is	is
so	so	so
you	you	you

>	>	>
know	know	know
what	what	what
to	to	to
put	put	put
for	for	for
the	the	the
xmnaccelerator	xmnacceler	xmnaccelerator
resource	resourc	resource
.	.	.

if	if	if
you	you	you
go	go	go
to	to	to

>	>	>
vol	vol	vol
.	.	.

4	4	4
it	it	it
says	say	say
,	,	,
"	"	"
likewise	likewis	likewise
,	,	,
if	if	if
a	a	a
modifier	modifi	modifier
is	is	is
specified	specifi	specified
,	,	,
there	there	there
is	is	is

>	>	>
nothing	noth	nothing
to	to	to
prohibit	prohibit	prohibit
other	other	other
modifiers	modifi	modifier
from	from	from
being	be	being
present	present	present
as	as	a
well	well	well
.	.	.

for	for	for

>	>	>
example	exampl	example
,	,	,
the	the	the
translation	translat	translation
:	:	:

>	>	>
shift	shift	shift
<	<	<
key	key	key
>	>	>
q	q	q
:	:	:
quit	quit	quit
(	(	(
)	)	)

>	>	>
will	will	will
take	take	take
effect	effect	effect
even	even	even
if	if	if
the	the	the
ctrl	ctrl	ctrl
key	key	key
is	is	is
held	held	held
down	down	down
at	at	at
the	the	the
same	same	same
time	time	time
as	as	a

>	>	>
the	the	the
shift	shift	shift
key	key	key
(	(	(
and	and	and
the	the	the
q	q	q
key	key	key
)	)	)
.	.	.

this	this	this
is	is	is
true	true	true
for	for	for
accelerators	acceler	accelerator
and	and	and
mnemonics	mnemon	mnemonic
,	,	,
which	which	which
are	are	are
implemented	implement	implemented
using	use	using
event	event	event
handlers	handler	handler
instead	instead	instead
of	of	of
grabs	grab	grab
;	;	;
it	it	it
'	'	'
s	s	s
not	not	not
true	true	true
for	for	for
menu	menu	menu
accelerators	acceler	accelerator
.	.	.

if	if	if
you	you	you
'	'	'
re	re	re
a	a	a
motif	motif	motif
implementor	implementor	implementor
,	,	,
i	i	i
'	'	'
d	d	d
suggest	suggest	suggest
lobbying	lobbi	lobbying
to	to	to
get	get	get
the	the	the
xlib	xlib	xlib
semantics	semant	semantics
changed	chang	changed
to	to	to
support	support	support
the	the	the
feature	featur	feature
i	i	i
described	describ	described
above	abov	above
.	.	.

otherwise	otherwis	otherwise
,	,	,
change	chang	change
the	the	the
documentation	document	documentation
for	for	for
menu	menu	menu
accelerators	acceler	accelerator
to	to	to
properly	proper	properly
set	set	set
the	the	the
user	user	user
'	'	'
s	s	s
expectations	expect	expectation
,	,	,
because	becaus	because
menu	menu	menu
accelerators	acceler	accelerator
are	are	are
not	not	not
the	the	the
same	same	same
thing	thing	thing
as	as	a
translations	translat	translation
.	.	.

>	>	>
is	is	is
it	it	it
possible	possibl	possible
to	to	to
supply	suppli	supply
>	>	>
1	1	1
accelerator	acceler	accelerator
for	for	for
a	a	a
menu	menu	menu
entry	entri	entry
?	?	?

if	if	if
you	you	you
mean	mean	mean
"	"	"
menu	menu	menu
accelerator	acceler	accelerator
"	"	"
,	,	,
no	no	no
it	it	it
'	'	'
s	s	s
not	not	not
possible	possibl	possible
.	.	.

that	that	that
'	'	'
s	s	s
according	accord	according
to	to	to
the	the	the
definition	definit	definition
of	of	of
the	the	the
xmnaccelerator	xmnacceler	xmnaccelerator
resource	resourc	resource
in	in	in
the	the	the
xmlabel	xmlabel	xmlabel
manual	manual	manual
page	page	page
.	.	.

>	>	>
keep	keep	keep
in	in	in
mind	mind	mind
when	when	when
answering	answer	answering
this	this	this
question	question	question
that	that	that
when	when	when
using	use	using
motif	motif	motif
you	you	you

>	>	>
can	can	can
'	'	'
t	t	t
use	use	use
xtinstallaccelerators	xtinstallacceler	xtinstallaccelerators
(	(	(
)	)	)
.	.	.

i	i	i
can	can	can
'	'	'
t	t	t
think	think	think
of	of	of
a	a	a
reason	reason	reason
why	whi	why
not	not	not
.	.	.

>	>	>
how	how	how
can	can	can
you	you	you
ensure	ensur	ensure
that	that	that
accelerators	acceler	accelerator
work	work	work
the	the	the
same	same	same
independent	independ	independent
of	of	of

>	>	>
case	case	case
?	?	?

what	what	what
i	i	i
want	want	want
is	is	is
ctrl	ctrl	ctrl
+	+	+
o	o	o
and	and	and
ctrl	ctrl	ctrl
+	+	+
o	o	o
to	to	to
both	both	both
be	be	be
accelerators	acceler	accelerator
on	on	on
one	one	one

>	>	>
menu	menu	menu
entry	entri	entry
.	.	.

there	there	there
is	is	is
a	a	a
workaround	workaround	workaround
for	for	for
motif	motif	motif
users	user	user
.	.	.

in	in	in
addition	addit	addition
to	to	to
the	the	the
normal	normal	normal
menu	menu	menu
accelerator	acceler	accelerator
you	you	you
install	instal	install
on	on	on
the	the	the
xmpushbutton	xmpushbutton	xmpushbutton
[	[	[
gadget	gadget	gadget
]	]	]
,	,	,
set	set	set
an	an	an
xtnaccelerators	xtnacceler	xtnaccelerators
resource	resourc	resource
on	on	on
the	the	the
shell	shell	shell
(	(	(
toplevel	toplevel	toplevel
or	or	or
application	applic	application
)	)	)
.	.	.

install	instal	install
the	the	the
shell	shell	shell
'	'	'
s	s	s
accelerators	acceler	accelerator
on	on	on
itself	itself	itself
and	and	and
all	all	all
of	of	of
its	it	it
descendants	descend	descendant
with	with	with
xtinstallallaccelerators	xtinstallallacceler	xtinstallallaccelerators
(	(	(
shell	shell	shell
,	,	,
shell	shell	shell
)	)	)
.	.	.

for	for	for
example	exampl	example
,	,	,

applicationshell	applicationshel	applicationshell
-	-	-
mainwindow	mainwindow	mainwindow
-	-	-
menubar	menubar	menubar
-	-	-
filecascade	filecascad	filecascade

-	-	-
-	-	-
filepulldown	filepulldown	filepulldown
-	-	-
openpushbutton	openpushbutton	openpushbutton

-	-	-
exitpushbutton	exitpushbutton	exitpushbutton

*	*	*
openpushbutton	openpushbutton	openpushbutton
.	.	.
accelerator	acceler	accelerator
=	=	=
ctrl	ctrl	ctrl
<	<	<
key	key	key
>	>	>
o	o	o

*	*	*
openpushbutton	openpushbutton	openpushbutton
.	.	.
acceleratortext	acceleratortext	acceleratortext
=	=	=
ctrl	ctrl	ctrl
+	+	+
o	o	o

*	*	*
exitpushbutton	exitpushbutton	exitpushbutton
.	.	.
accelerator	acceler	accelerator
=	=	=
ctrl	ctrl	ctrl
<	<	<
key	key	key
>	>	>
q	q	q

*	*	*
exitpushbutton	exitpushbutton	exitpushbutton
.	.	.
acceleratortext	acceleratortext	acceleratortext
=	=	=
ctrl	ctrl	ctrl
+	+	+
q	q	q

*	*	*
applicationshell	applicationshel	applicationshell
.	.	.
accelerators	acceler	accelerator
=	=	=
#	#	#
override	overrid	override
\	\	\
n	n	n
\	\	\

ctrl	ctrl	ctrl
<	<	<
key	key	key
>	>	>
o	o	o
:	:	:
performaction	performact	performaction
(	(	(
*	*	*
openpushbutton	openpushbutton	openpushbutton
,	,	,
armandactivate	armandactiv	armandactivate
)	)	)
\	\	\
n	n	n
\	\	\

ctrl	ctrl	ctrl
<	<	<
key	key	key
>	>	>
q	q	q
:	:	:
performaction	performact	performaction
(	(	(
*	*	*
exitpushbutton	exitpushbutton	exitpushbutton
,	,	,
armandactivate	armandactiv	armandactivate
)	)	)

you	you	you
have	have	have
to	to	to
write	write	write
and	and	and
add	add	add
the	the	the
application	applic	application
action	action	action
performaction	performact	performaction
,	,	,
which	which	which
you	you	you
can	can	can
implement	implement	implement
by	by	by
using	use	using
xtnametowidget	xtnametowidget	xtnametowidget
on	on	on
the	the	the
first	first	first
argument	argument	argument
and	and	and
then	then	then
xtcallactionproc	xtcallactionproc	xtcallactionproc
with	with	with
the	the	the
rest	rest	rest
of	of	of
the	the	the
arguments	argument	argument
.	.	.

i	i	i
tested	test	tested
out	out	out
something	someth	something
similar	similar	similar
to	to	to
this	this	this
.	.	.

to	to	to
shorten	shorten	shorten
development	develop	development
time	time	time
,	,	,
i	i	i
used	use	used
teleuse	teleus	teleuse
'	'	'
s	s	s
tuninstallaccelerators	tuninstallacceler	tuninstallaccelerators
resource	resourc	resource
to	to	to
install	instal	install
the	the	the
accelerators	acceler	accelerator
on	on	on
the	the	the
shell	shell	shell
,	,	,
and	and	and
i	i	i
directly	direct	directly
invoked	invok	invoked
the	the	the
open	open	open
and	and	and
quit	quit	quit
d	d	d
actions	action	action
instead	instead	instead
of	of	of
asking	ask	asking
the	the	the
pushbuttons	pushbutton	pushbuttons
to	to	to
do	do	do
it	it	it
for	for	for
me	me	me
,	,	,
but	but	but
the	the	the
more	more	more
general	general	general
approach	approach	approach
i	i	i
described	describ	described
above	abov	above
should	should	should
work	work	work
.	.	.

-	-	-
-	-	-
trevor	trevor	trevor
bourget	bourget	bourget
(	(	(
trevor@telesoft.com	trevor@telesoft.com	trevor@telesoft.com
)	)	)
