from	from	from
:	:	:
gregg@netcom.com	gregg@netcom.com	gregg@netcom.com
(	(	(
gregg	gregg	gregg
weber	weber	weber
)	)	)

subject	subject	subject
:	:	:
what	what	what
inexpensive	inexpens	inexpensive
monochrome	monochrom	monochrome
x	x	x
station	station	station
can	can	can
you	you	you
recommend	recommend	recommend
?	?	?

organization	organ	organization
:	:	:
netcom	netcom	netcom
on	on	on
-	-	-
line	line	line
communication	communic	communication
services	servic	service
(	(	(
408 241-9760	408 241-9760	408 241-9760
guest	guest	guest
)	)	)

lines	line	line
:	:	:
10	10	10

can	can	can
someone	someon	someone
recommend	recommend	recommend
an	an	an
inexpensive	inexpens	inexpensive
19	19	19
"	"	"
monochrome	monochrom	monochrome
x	x	x
station	station	station
,	,	,
that	that	that
is	is	is
not	not	not
pc	pc	pc
software	softwar	software
emulation	emul	emulation
based	base	based
?	?	?

please	pleas	please
tell	tell	tell
me	me	me
manufacturer	manufactur	manufacturer
,	,	,
model	model	model
,	,	,
price	price	price
and	and	and
any	ani	any
other	other	other
significant	signific	significant
specs	spec	spec
.	.	.

thanks	thank	thanks
.	.	.

-	-	-
-	-	-

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
gregg	gregg	gregg
weber	weber	weber
let	let	let
it	it	it
be	be	be
,	,	,
open	open	open
and	and	and
bright	bright	bright
like	like	like
the	the	the
sky	sky	sky
,	,	,
gregg@netcom.com	gregg@netcom.com	gregg@netcom.com
without	without	without
taking	take	taking
sides	side	side
,	,	,
with	with	with
no	no	no
clouds	cloud	cloud
of	of	of
concepts	concept	concept
.	.	.

(	(	(
510) 283-6264	510) 283-6264	510) 283-6264
-	-	-
kun	kun	kun
-	-	-
mkhyen	mkhyen	mkhyen
klong	klong	klong
-	-	-
chen	chen	chen
-	-	-
pa	pa	pa

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
