from	from	from
:	:	:
dick@bart.starnet.com	dick@bart.starnet.com	dick@bart.starnet.com
(	(	(
dick	dick	dick
montgomery	montgomeri	montgomery
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
x	x	x
-	-	-
window	window	window
for	for	for
pc	pc	pc

organization	organ	organization
:	:	:
starnet	starnet	starnet
communications	communic	communication
corp	corp	corp
.	.	.

lines	line	line
:	:	:
23	23	23

briefly	briefli	briefly
,	,	,
starnet	starnet	starnet
communications	communic	communication
has	has	ha
four	four	four
pc	pc	pc
x	x	x
server	server	server
packages	packag	package
.	.	.

micro	micro	micro
x	x	x
-	-	-
lite	lite	lite
$	$	$
75	75	75
.	.	.
00	00	00

includes	includ	includes
integrated	integr	integrated
tcp	tcp	tcp
/	/	/
ip	ip	ip
,	,	,
runs	run	run
in	in	in
640kb	640kb	640kb
,	,	,
no	no	no
arcs	arc	arc
(	(	(
)	)	)
.	.	.

micro	micro	micro
x	x	x
-	-	-
enlite	enlit	enlite
$	$	$
150	150	150
.	.	.
00	00	00

includes	includ	includes
integrated	integr	integrated
tcp	tcp	tcp
/	/	/
ip	ip	ip
,	,	,
runs	run	run
under	under	under
dos	dos	do
,	,	,
shape	shape	shape
extension	extens	extension

"	"	"
interface	interfac	interface
to	to	to
novell	novel	novell
tcp	tcp	tcp
/	/	/
ip	ip	ip

micro	micro	micro
x	x	x
-	-	-
dos	dos	do
$	$	$
345	345	345
.	.	.
00	00	00
(	(	(
$	$	$
225	225	225
ea	ea	ea
.	.	.

in	in	in
a	a	a
5	5	5
-	-	-
pack	pack	pack
)	)	)

includes	includ	includes
integrated	integr	integrated
tcp	tcp	tcp
/	/	/
ip	ip	ip
,	,	,
runs	run	run
under	under	under
dos	dos	do
,	,	,
shape	shape	shape
extension	extens	extension

"	"	"
interface	interfac	interface
to	to	to
novell	novel	novell
tcp	tcp	tcp
/	/	/
ip	ip	ip
,	,	,
ftp	ftp	ftp
'	'	'
s	s	s
pc	pc	pc
/	/	/
tcp	tcp	tcp
,	,	,
&	&	&
pc	pc	pc
-	-	-
nfs	nfs	nfs
.	.	.

micro	micro	micro
x	x	x
-	-	-
win	win	win
$	$	$
425	425	425
.	.	.
00	00	00
(	(	(
$	$	$
300	300	300
ea	ea	ea
.	.	.

in	in	in
a	a	a
5	5	5
-	-	-
pack	pack	pack
)	)	)

includes	includ	includes
lanera	lanera	lanera
tcpopen	tcpopen	tcpopen
tcp	tcp	tcp
/	/	/
ip	ip	ip
stack	stack	stack
&	&	&
utilities	util	utility

"	"	"
interface	interfac	interface
to	to	to
ftp	ftp	ftp
'	'	'
s	s	s
pc	pc	pc
/	/	/
tcp	tcp	tcp
,	,	,
sun	sun	sun
'	'	'
s	s	s
pc	pc	pc
-	-	-
nfs	nfs	nfs
,	,	,
&	&	&
winsock	winsock	winsock
.	.	.

for	for	for
more	more	more
information	inform	information
contact	contact	contact
:	:	:

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
starnet	starnet	starnet
communications	communic	communication
fax	fax	fax
:	:	:
1-408-739-0936
3073	1-408-739-0936
3073	1-408-739-0936
3073
lawrence	lawrenc	lawrence
expressway	expressway	expressway
voice	voic	voice
:	:	:
1-408-739-0881	1-408-739-0881	1-408-739-0881
santa	santa	santa
clara	clara	clara
,	,	,
ca	ca	ca
.	.	.
95051	95051	95051
e	e	e
-	-	-
mail	mail	mail
microx@starnet.com	microx@starnet.com	microx@starnet.com

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
