>	>	>
and	and	and
these	these	these
grabs	grab	grab
are	are	are
specific	specif	specific
about	about	about
which	which	which
modifiers	modifi	modifier
apply	appli	apply
.	.	.

unfortunately	unfortun	unfortunately
,	,	,
|	|	|
>	>	>
the	the	the
specification	specif	specification
for	for	for
xgrabkey	xgrabkey	xgrabkey
doesn	doesn	doesn
'	'	'
t	t	t
allow	allow	allow
anymodifier	anymodifi	anymodifier
to	to	to
be	be	be
combined	combin	combined

|	|	|
>	>	>
with	with	with
other	other	other
modifiers	modifi	modifier
,	,	,
which	which	which
is	is	is
exactly	exact	exactly
what	what	what
would	would	would
be	be	be
desired	desir	desired
in	in	in
this	this	this
case	case	case
:	:	:

|	|	|
>	>	>
"	"	"
ctrl	ctrl	ctrl
any	ani	any
<	<	<
key	key	key
>	>	>
q	q	q
"	"	"
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
in	in	in
ora	ora	os
vol	vol	vol
.	.	.

6	6	6
,	,	,
in	in	in
the	the	the
section	section	section
on	on	on
accelerators	acceler	accelerator
it	it	it
says	say	say
"	"	"
for	for	for
information	inform	information

|	|	|
>	>	>
>	>	>
on	on	on
how	how	how
to	to	to
specify	specifi	specify
translation	translat	translation
tables	tabl	table
see	see	see
vol	vol	vol
.	.	.

4	4	4
.	.	.
.	.	.
.	.	.
"	"	"
,	,	,
this	this	this
is	is	is
so	so	so
you	you	you

|	|	|
>	>	>
>	>	>
know	know	know
what	what	what
to	to	to
put	put	put
for	for	for
the	the	the
xmnaccelerator	xmnacceler	xmnaccelerator
resource	resourc	resource
.	.	.

if	if	if
you	you	you
go	go	go
to	to	to

|	|	|
>	>	>
>	>	>
vol	vol	vol
.	.	.

4	4	4
it	it	it
says	say	say
,	,	,
"	"	"
likewise	likewis	likewise
,	,	,
if	if	if
a	a	a
modifier	modifi	modifier
is	is	is
specified	specifi	specified
,	,	,
there	there	there
is	is	is

|	|	|
>	>	>
>	>	>
nothing	noth	nothing
to	to	to
prohibit	prohibit	prohibit
other	other	other
modifiers	modifi	modifier
from	from	from
being	be	being
present	present	present
as	as	a
well	well	well
.	.	.

for	for	for

|	|	|
>	>	>
>	>	>
example	exampl	example
,	,	,
the	the	the
translation	translat	translation
:	:	:

|	|	|
>	>	>
>	>	>
shift	shift	shift
<	<	<
key	key	key
>	>	>
q	q	q
:	:	:
quit	quit	quit
(	(	(
)	)	)

|	|	|
>	>	>
>	>	>
will	will	will
take	take	take
effect	effect	effect
even	even	even
if	if	if
the	the	the
ctrl	ctrl	ctrl
key	key	key
is	is	is
held	held	held
down	down	down
at	at	at
the	the	the
same	same	same
time	time	time
as	as	a

|	|	|
>	>	>
>	>	>
the	the	the
shift	shift	shift
key	key	key
(	(	(
and	and	and
the	the	the
q	q	q
key	key	key
)	)	)
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
this	this	this
is	is	is
true	true	true
for	for	for
accelerators	acceler	accelerator
and	and	and
mnemonics	mnemon	mnemonic
,	,	,
which	which	which
are	are	are
implemented	implement	implemented
using	use	using

|	|	|
>	>	>
event	event	event
handlers	handler	handler
instead	instead	instead
of	of	of
grabs	grab	grab
;	;	;
it	it	it
'	'	'
s	s	s
not	not	not
true	true	true
for	for	for
menu	menu	menu
accelerators	acceler	accelerator
.	.	.

if	if	if

|	|	|
>	>	>
you	you	you
'	'	'
re	re	re
a	a	a
motif	motif	motif
implementor	implementor	implementor
,	,	,
i	i	i
'	'	'
d	d	d
suggest	suggest	suggest
lobbying	lobbi	lobbying
to	to	to
get	get	get
the	the	the
xlib	xlib	xlib
semantics	semant	semantics

|	|	|
>	>	>
changed	chang	changed
to	to	to
support	support	support
the	the	the
feature	featur	feature
i	i	i
described	describ	described
above	abov	above
.	.	.

otherwise	otherwis	otherwise
,	,	,
change	chang	change
the	the	the

|	|	|
>	>	>
documentation	document	documentation
for	for	for
menu	menu	menu
accelerators	acceler	accelerator
to	to	to
properly	proper	properly
set	set	set
the	the	the
user	user	user
'	'	'
s	s	s

|	|	|
>	>	>
expectations	expect	expectation
,	,	,
because	becaus	because
menu	menu	menu
accelerators	acceler	accelerator
are	are	are
not	not	not
the	the	the
same	same	same
thing	thing	thing
as	as	a

|	|	|
>	>	>
translations	translat	translation
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
is	is	is
it	it	it
possible	possibl	possible
to	to	to
supply	suppli	supply
>	>	>
1	1	1
accelerator	acceler	accelerator
for	for	for
a	a	a
menu	menu	menu
entry	entri	entry
?	?	?

|	|	|
>	>	>

|	|	|
>	>	>
if	if	if
you	you	you
mean	mean	mean
"	"	"
menu	menu	menu
accelerator	acceler	accelerator
"	"	"
,	,	,
no	no	no
it	it	it
'	'	'
s	s	s
not	not	not
possible	possibl	possible
.	.	.

that	that	that
'	'	'
s	s	s
according	accord	according
to	to	to

|	|	|
>	>	>
the	the	the
definition	definit	definition
of	of	of
the	the	the
xmnaccelerator	xmnacceler	xmnaccelerator
resource	resourc	resource
in	in	in
the	the	the
xmlabel	xmlabel	xmlabel
manual	manual	manual
page	page	page
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
keep	keep	keep
in	in	in
mind	mind	mind
when	when	when
answering	answer	answering
this	this	this
question	question	question
that	that	that
when	when	when
using	use	using
motif	motif	motif
you	you	you

|	|	|
>	>	>
>	>	>
can	can	can
'	'	'
t	t	t
use	use	use
xtinstallaccelerators	xtinstallacceler	xtinstallaccelerators
(	(	(
)	)	)
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
i	i	i
can	can	can
'	'	'
t	t	t
think	think	think
of	of	of
a	a	a
reason	reason	reason
why	whi	why
not	not	not
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
how	how	how
can	can	can
you	you	you
ensure	ensur	ensure
that	that	that
accelerators	acceler	accelerator
work	work	work
the	the	the
same	same	same
independent	independ	independent
of	of	of

|	|	|
>	>	>
>	>	>
case	case	case
?	?	?

what	what	what
i	i	i
want	want	want
is	is	is
ctrl	ctrl	ctrl
+	+	+
o	o	o
and	and	and
ctrl	ctrl	ctrl
+	+	+
o	o	o
to	to	to
both	both	both
be	be	be
accelerators	acceler	accelerator
on	on	on
one	one	one

|	|	|
>	>	>
>	>	>
menu	menu	menu
entry	entri	entry
.	.	.

i	i	i
find	find	find
this	this	this
thread	thread	thread
on	on	on
motif	motif	motif
accelerators	acceler	accelerator
absoultly	absoult	absoultly
amazing	amaz	amazing
.	.	.

if	if	if
i	i	i
were	were	were
writing	write	writing
an	an	an
interface	interfac	interface
to	to	to
keyboard	keyboard	keyboard
accelerators	acceler	accelerator
,	,	,
i	i	i
would	would	would
have	have	have
one	one	one
resource	resourc	resource
called	call	called
"	"	"
accelerators	acceler	accelerator
"	"	"
that	that	that
took	took	took
a	a	a
translation	translat	translation
table	tabl	table
,	,	,
period	period	period
.	.	.

i	i	i
would	would	would
also	also	also
implement	implement	implement
it	it	it
so	so	so
that	that	that
programmer	programm	programmer
never	never	never
has	has	ha
to	to	to
do	do	do
any	ani	any
work	work	work
to	to	to
get	get	get
the	the	the
accelerators	acceler	accelerator
installed	instal	installed
.	.	.

as	as	a
soon	soon	soon
as	as	a
the	the	the
end	end	end
-	-	-
user	user	user
specified	specifi	specified
one	one	one
,	,	,
it	it	it
would	would	would
be	be	be
active	activ	active
and	and	and
automatically	automat	automatically
installed	instal	installed
.	.	.

to	to	to
get	get	get
multiple	multipl	multiple
accelerators	acceler	accelerator
on	on	on
a	a	a
single	singl	single
menu	menu	menu
item	item	item
i	i	i
'	'	'
d	d	d
do	do	do
something	someth	something
like	like	like
:	:	:

*	*	*
menuitem	menuitem	menuitem
.	.	.
accelerators	acceler	accelerator
:	:	:
#	#	#
override	overrid	override
\	\	\
n	n	n
\	\	\

ctrl	ctrl	ctrl
<	<	<
key	key	key
>	>	>
m	m	m
:	:	:
fire	fire	fire
(	(	(
)	)	)
\	\	\
n	n	n
\	\	\

shift	shift	shift
<	<	<
key	key	key
>	>	>
l	l	l
:	:	:
fire	fire	fire
(	(	(
)	)	)
\	\	\
n	n	n

the	the	the
accelerators	acceler	accelerator
would	would	would
work	work	work
exactly	exact	exactly
like	like	like
translations	translat	translation
and	and	and
you	you	you
would	would	would
automatically	automat	automatically
see	see	see
a	a	a
"	"	"
ctrl	ctrl	ctrl
m	m	m
"	"	"
show	show	show
up	up	up
in	in	in
your	your	your
menuitem	menuitem	menuitem
object	object	object
.	.	.

why	whi	why
in	in	in
the	the	the
world	world	world
is	is	is
the	the	the
motif	motif	motif
stuff	stuff	stuff
so	so	so
complicated	complic	complicated
with	with	with
so	so	so
many	mani	many
different	differ	different
special	special	special
cases	case	case
depending	depend	depending
on	on	on
what	what	what
type	type	type
of	of	of
widget	widget	widget
you	you	you
'	'	'
re	re	re
dealing	deal	dealing
with	with	with
?	?	?

there	there	there
has	has	ha
to	to	to
be	be	be
some	some	some
reason	reason	reason
.	.	.

sorry	sorri	sorry
for	for	for
the	the	the
political	polit	political
tone	tone	tone
of	of	of
this	this	this
message	messag	message
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
tom	tom	tom
lastrange	lastrang	lastrange
toml@boulder.parcplace.com	toml@boulder.parcplace.com	toml@boulder.parcplace.com
