objectively	object	objectively
a	a	a
murder	murder	murder
.	.	.

however	howev	however
,	,	,
who	who	who
is	is	is
at	at	at
blame	blame	blame
is	is	is
another	anoth	another
question	question	question
.	.	.

it	it	it
seems	seem	seems
that	that	that
the	the	the
entire	entir	entire
society	societi	society
that	that	that
sanctions	sanction	sanction
any	ani	any
sorts	sort	sort
of	of	of
executions	execut	execution
-	-	-
-	-	-
realizing	realiz	realizing
the	the	the
risks	risk	risk
-	-	-
-	-	-
is	is	is
to	to	to
blame	blame	blame
.	.	.

>	>	>
there	there	there
is	is	is
a	a	a
*	*	*
probability	probabl	probability
*	*	*
of	of	of

>	>	>
killing	kill	killing
an	an	an
innocent	innoc	innocent
person	person	person
by	by	by
shooting	shoot	shooting
at	at	at
random	random	random
into	into	into
the	the	the
air	air	air
,	,	,
and	and	and

>	>	>
there	there	there
is	is	is
a	a	a
*	*	*
probability	probabl	probability
*	*	*
of	of	of
killing	kill	killing
an	an	an
innocent	innoc	innocent
person	person	person
when	when	when
the	the	the

>	>	>
state	state	state
administers	administ	administers
a	a	a
system	system	system
of	of	of
capital	capit	capital
punishment	punish	punishment
.	.	.

so	so	so
when	when	when
you	you	you
do	do	do

>	>	>
either	either	either
,	,	,
you	you	you
know	know	know
that	that	that
they	they	they
actions	action	action
you	you	you
are	are	are
taking	take	taking
will	will	will
sooner	sooner	sooner
or	or	or

>	>	>
later	later	later
result	result	result
in	in	in
the	the	the
killing	kill	killing
of	of	of
an	an	an
innocent	innoc	innocent
person	person	person
.	.	.

yes	yes	yes
,	,	,
but	but	but
there	there	there
is	is	is
also	also	also
a	a	a
probablity	probabl	probablity
that	that	that
you	you	you
will	will	will
kill	kill	kill
someone	someon	someone
doing	do	doing
any	ani	any
raondom	raondom	raondom
activity	activ	activity
.	.	.

presumably	presum	presumably
,	,	,
you	you	you
had	had	had
not	not	not
isolated	isol	isolated
yourself	yourself	yourself
totally	total	totally
from	from	from
the	the	the
rest	rest	rest
of	of	of
society	societi	society
because	becaus	because
of	of	of
this	this	this
.	.	.

>	>	>
>	>	>
and	and	and
,	,	,
driving	drive	driving
will	will	will
kill	kill	kill
people	peopl	people
,	,	,
as	as	a
will	will	will
airlines	airlin	airline
,	,	,
but	but	but
people	peopl	people
continue	continu	continue
to	to	to
do	do	do

>	>	>
>	>	>
both	both	both
.	.	.

>	>	>
driving	drive	driving
and	and	and
flying	fli	flying
are	are	are
not	not	not
punishments	punish	punishment
inflicted	inflict	inflicted
on	on	on
unwilling	unwil	unwilling

>	>	>
prisoners	prison	prisoner
by	by	by
courts	court	court
.	.	.

they	they	they
are	are	are
risks	risk	risk
that	that	that
we	we	we
take	take	take
upon	upon	upon
ourselves	ourselv	ourselves

>	>	>
willingly	will	willingly
.	.	.

and	and	and
i	i	i
argue	argu	argue
that	that	that
our	our	our
law	law	law
system	system	system
is	is	is
a	a	a
similar	similar	similar
risk	risk	risk
.	.	.

perhaps	perhap	perhaps
an	an	an
innocent	innoc	innocent
person	person	person
will	will	will
be	be	be
punished	punish	punished
someday	someday	someday
,	,	,
but	but	but
we	we	we
work	work	work
to	to	to
prevent	prevent	prevent
this	this	this
.	.	.

in	in	in
fact	fact	fact
,	,	,
many	mani	many
criminals	crimin	criminal
go	go	go
free	free	free
as	as	a
a	a	a
result	result	result
of	of	of
our	our	our
trying	tri	trying
to	to	to
prevent	prevent	prevent
punishment	punish	punishment
of	of	of
innocents	innoc	innocent
.	.	.

>	>	>
if	if	if
our	our	our
own	own	own
driving	drive	driving
kills	kill	kill
someone	someon	someone
else	els	else
,	,	,
then	then	then
sure	sure	sure
,	,	,
there	there	there
is	is	is
a	a	a
moral	moral	moral

>	>	>
issue	issu	issue
.	.	.

i	i	i
know	know	know
at	at	at
least	least	least
one	one	one
person	person	person
who	who	who
was	was	wa
involved	involv	involved
in	in	in
a	a	a
fatal	fatal	fatal

>	>	>
accident	accid	accident
,	,	,
and	and	and
they	they	they
felt	felt	felt
vey	vey	vey
guilty	guilti	guilty
afterwards	afterward	afterwards
.	.	.

but	but	but
,	,	,
such	such	such
accidents	accid	accident
are	are	are
to	to	to
be	be	be
totally	total	totally
expected	expect	expected
,	,	,
given	given	given
the	the	the
numner	numner	numner
of	of	of
vehicals	vehic	vehicals
on	on	on
the	the	the
road	road	road
.	.	.

again	again	again
,	,	,
the	the	the
blame	blame	blame
is	is	is
on	on	on
society	societi	society
.	.	.

>	>	>
>	>	>
no	no	no
i	i	i
'	'	'
m	m	m
not	not	not
.	.	.

this	this	this
is	is	is
what	what	what
you	you	you
said	said	said
.	.	.

you	you	you
were	were	were
saying	say	saying
that	that	that
if	if	if
there	there	there
were	were	were
such	such	such

>	>	>
>	>	>
a	a	a
false	fals	false
witness	wit	witness
that	that	that
resulted	result	resulted
in	in	in
an	an	an
innocent	innoc	innocent
person	person	person
being	be	being
convicted	convict	convicted
and	and	and
killed	kill	killed

>	>	>
>	>	>
,	,	,
it	it	it
would	would	would
still	still	still
be	be	be
the	the	the
fault	fault	fault
of	of	of
the	the	the
state	state	state
,	,	,
since	sinc	since
it	it	it
did	did	did
the	the	the
actual	actual	actual
killing	kill	killing
.	.	.

>	>	>
no	no	no
,	,	,
i	i	i
just	just	just
commented	comment	commented
that	that	that
the	the	the
state	state	state
does	doe	doe
the	the	the
killing	kill	killing
.	.	.

it	it	it
does	doe	doe
not	not	not

>	>	>
depend	depend	depend
on	on	on
there	there	there
being	be	being
false	fals	false
witnesses	wit	witness
.	.	.

how	how	how
could	could	could
it	it	it
?	?	?

the	the	the
state	state	state

>	>	>
does	doe	doe
the	the	the
killing	kill	killing
even	even	even
in	in	in
the	the	the
case	case	case
of	of	of
sincere	sincer	sincere
mistakes	mistak	mistake

yes	yes	yes
,	,	,
but	but	but
the	the	the
state	state	state
is	is	is
not	not	not
at	at	at
fault	fault	fault
in	in	in
such	such	such
a	a	a
case	case	case
.	.	.

the	the	the
state	state	state
can	can	can
only	onli	only
do	do	do
so	so	so
much	much	much
to	to	to
prevent	prevent	prevent
false	fals	false
witnesses	wit	witness
.	.	.

>	>	>
>	>	>
it	it	it
is	is	is
possible	possibl	possible
.	.	.

so	so	so
,	,	,
what	what	what
are	are	are
you	you	you
trying	tri	trying
to	to	to
say	say	say
,	,	,
that	that	that
capital	capit	capital
punishment	punish	punishment

>	>	>
>	>	>
is	is	is
always	alway	always
murder	murder	murder
because	becaus	because
of	of	of
the	the	the
possibilty	possibilti	possibilty
of	of	of
human	human	human
error	error	error
invalidating	invalid	invalidating

>	>	>
>	>	>
the	the	the
system	system	system
?	?	?

>	>	>
i	i	i
'	'	'
m	m	m
saying	say	saying
capital	capit	capital
punishment	punish	punishment
is	is	is
murder	murder	murder
,	,	,
period	period	period
.	.	.

not	not	not
because	becaus	because
of	of	of

>	>	>
this	this	this
that	that	that
and	and	and
the	the	the
other	other	other
,	,	,
but	but	but
because	becaus	because
it	it	it
involves	involv	involves
taking	take	taking
human	human	human
life	life	life
.	.	.

>	>	>
that	that	that
'	'	'
s	s	s
*	*	*
my	my	my
*	*	*
definition	definit	definition
of	of	of
murder	murder	murder
.	.	.

i	i	i
make	make	make
no	no	no
appeals	appeal	appeal
to	to	to
dictionaries	dictionari	dictionary

>	>	>
or	or	or
to	to	to
"	"	"
objective	object	objective
"	"	"
morals	moral	moral
.	.	.

okay	okay	okay
,	,	,
so	so	so
this	this	this
is	is	is
what	what	what
you	you	you
call	call	call
murder	murder	murder
.	.	.

but	but	but
,	,	,
the	the	the
question	question	question
is	is	is
whether	whether	whether
or	or	or
not	not	not
all	all	all
such	such	such
"	"	"
murders	murder	murder
"	"	"
are	are	are
wrong	wrong	wrong
.	.	.

are	are	are
you	you	you
saying	say	saying
that	that	that
all	all	all
taking	take	taking
of	of	of
human	human	human
life	life	life
is	is	is
wrong	wrong	wrong
,	,	,
no	no	no
matter	matter	matter
what	what	what
the	the	the
circumstances	circumst	circumstance
?	?	?

>	>	>
if	if	if
we	we	we
,	,	,
as	as	a
a	a	a
society	societi	society
,	,	,
decide	decid	decide
to	to	to
murder	murder	murder
someone	someon	someone
,	,	,
then	then	then
we	we	we
should	should	should
say	say	say

>	>	>
that	that	that
,	,	,
and	and	and
lists	list	list
our	our	our
reasons	reason	reason
for	for	for
doing	do	doing
so	so	so
,	,	,
and	and	and
live	live	live
with	with	with
the	the	the
moral	moral	moral

>	>	>
consequences	consequ	consequence
.	.	.

we	we	we
should	should	should
not	not	not
play	play	play
word	word	word
games	game	game
and	and	and
pretend	pretend	pretend
that	that	that

>	>	>
murder	murder	murder
isn	isn	isn
'	'	'
t	t	t
murder	murder	murder
.	.	.

and	and	and
that	that	that
'	'	'
s	s	s
*	*	*
my	my	my
*	*	*
opinion	opinion	opinion
about	about	about
how	how	how
society	societi	society

>	>	>
ought	ought	ought
to	to	to
be	be	be
run	run	run
.	.	.

but	but	but
,	,	,
this	this	this
is	is	is
basically	basic	basically
how	how	how
it	it	it
works	work	work
.	.	.

society	societi	society
accepts	accept	accepts
the	the	the
risk	risk	risk
that	that	that
an	an	an
innocent	innoc	innocent
person	person	person
will	will	will
be	be	be
murdered	murder	murdered
by	by	by
execution	execut	execution
.	.	.

and	and	and
,	,	,
every	everi	every
member	member	member
of	of	of
society	societi	society
shares	share	share
this	this	this
blame	blame	blame
.	.	.

and	and	and
,	,	,
most	most	most
people	peopl	people
'	'	'
s	s	s
definitions	definit	definition
of	of	of
murder	murder	murder
include	includ	include
some	some	some
sort	sort	sort
of	of	of
malicious	malici	malicious
intent	intent	intent
,	,	,
which	which	which
is	is	is
not	not	not
involved	involv	involved
in	in	in
an	an	an
execution	execut	execution
,	,	,
is	is	is
it	it	it
?	?	?

>	>	>
>	>	>
but	but	but
,	,	,
we	we	we
were	were	were
trying	tri	trying
to	to	to
discuss	discuss	discus
an	an	an
objective	object	objective
moral	moral	moral
system	system	system
,	,	,
or	or	or
at	at	at
least	least	least
its	it	it

>	>	>
>	>	>
possibilty	possibilti	possibilty
.	.	.

what	what	what
ramifications	ramif	ramification
does	doe	doe
your	your	your
personal	person	personal
system	system	system
have	have	have
on	on	on
an	an	an

>	>	>
>	>	>
objective	object	objective
one	one	one
?	?	?

>	>	>
no	no	no
,	,	,
we	we	we
were	were	were
not	not	not
discussing	discuss	discussing
an	an	an
objective	object	objective
moral	moral	moral
system	system	system
.	.	.

i	i	i
was	was	wa
showing	show	showing

>	>	>
you	you	you
that	that	that
you	you	you
didn	didn	didn
'	'	'
t	t	t
have	have	have
one	one	one
,	,	,
because	becaus	because
,	,	,
for	for	for
one	one	one
thing	thing	thing
,	,	,
you	you	you
were	were	were
incapable	incap	incapable

>	>	>
of	of	of
defining	defin	defining
the	the	the
terms	term	term
in	in	in
it	it	it
,	,	,
for	for	for
example	exampl	example
,	,	,
"	"	"
murder	murder	murder
"	"	"
.	.	.

murder	murder	murder
violates	violat	violates
the	the	the
golden	golden	golden
rule	rule	rule
.	.	.

executions	execut	execution
do	do	do
not	not	not
,	,	,
because	becaus	because
by	by	by
allowing	allow	allowing
it	it	it
at	at	at
all	all	all
,	,	,
society	societi	society
implicitly	implicit	implicitly
accepts	accept	accepts
the	the	the
consequences	consequ	consequence
no	no	no
matter	matter	matter
who	who	who
the	the	the
innocent	innoc	innocent
victim	victim	victim
is	is	is
.	.	.

>	>	>
>	>	>
we	we	we
'	'	'
re	re	re
not	not	not
talking	talk	talking
about	about	about
reading	read	reading
minds	mind	mind
,	,	,
we	we	we
are	are	are
just	just	just
talking	talk	talking
about	about	about
knowing	know	knowing
the	the	the

>	>	>
>	>	>
truth	truth	truth
.	.	.

yes	yes	yes
,	,	,
we	we	we
can	can	can
never	never	never
be	be	be
absolutely	absolut	absolutely
certain	certain	certain
that	that	that
we	we	we
have	have	have
the	the	the
truth	truth	truth
,	,	,
but	but	but

>	>	>
>	>	>
the	the	the
court	court	court
systems	system	system
work	work	work
on	on	on
a	a	a
principle	principl	principle
of	of	of
knowing	know	knowing
the	the	the
"	"	"
truth	truth	truth
"	"	"
"	"	"
beyond	beyond	beyond
a	a	a

>	>	>
>	>	>
reasonable	reason	reasonable
doubt	doubt	doubt
.	.	.
"	"	"

>	>	>
sorry	sorri	sorry
,	,	,
but	but	but
you	you	you
simply	simpli	simply
are	are	are
not	not	not
quoting	quot	quoting
yourself	yourself	yourself
accurately	accur	accurately
.	.	.

here	here	here

>	>	>
is	is	is
what	what	what
you	you	you
said	said	said
:	:	:

>	>	>
"	"	"
and	and	and
,	,	,
since	sinc	since
we	we	we
are	are	are
looking	look	looking
totally	total	totally
objectively	object	objectively
at	at	at
this	this	this
case	case	case
,	,	,
>	>	>
then	then	then
we	we	we
know	know	know
what	what	what
people	peopl	people
are	are	are
thinking	think	thinking
when	when	when
they	they	they
are	are	are
voting	vote	voting
to	to	to

>	>	>
execute	execut	execute
the	the	the
person	person	person
or	or	or
not	not	not
.	.	.

if	if	if
the	the	the
intent	intent	intent
is	is	is
malicious	malici	malicious
and	and	and

>	>	>
unfair	unfair	unfair
,	,	,
then	then	then
the	the	the
execution	execut	execution
would	would	would
be	be	be
murder	murder	murder
.	.	.
"	"	"

>	>	>
what	what	what
you	you	you
are	are	are
doing	do	doing
now	now	now
is	is	is
to	to	to
slide	slide	slide
into	into	into
another	anoth	another
claim	claim	claim
,	,	,
which	which	which
is	is	is

>	>	>
quite	quit	quite
different	differ	different
.	.	.

the	the	the
jury	juri	jury
being	be	being
*	*	*
persuaded	persuad	persuaded
*	*	*
beyond	beyond	beyond
a	a	a
serious	serious	serious

>	>	>
doubt	doubt	doubt
is	is	is
not	not	not
the	the	the
same	same	same
as	as	a
us	us	u
knowing	know	knowing
what	what	what
is	is	is
in	in	in
their	their	their
minds	mind	mind
beyond	beyond	beyond

>	>	>
a	a	a
serious	serious	serious
doubt	doubt	doubt
.	.	.

reading	read	reading
the	the	the
minds	mind	mind
of	of	of
the	the	the
jury	juri	jury
would	would	would
certainly	certain	certainly
tell	tell	tell
whether	whether	whether
or	or	or
not	not	not
a	a	a
conviction	convict	conviction
was	was	wa
moral	moral	moral
or	or	or
not	not	not
.	.	.

but	but	but
,	,	,
in	in	in
an	an	an
objective	object	objective
system	system	system
,	,	,
only	onli	only
the	the	the
absolute	absolut	absolute
truth	truth	truth
matters	matter	matter
,	,	,
and	and	and
the	the	the
jury	juri	jury
system	system	system
is	is	is
one	one	one
method	method	method
to	to	to
approximate	approxim	approximate
such	such	such
a	a	a
truth	truth	truth
.	.	.

that	that	that
is	is	is
,	,	,
twelve	twelv	twelve
members	member	member
must	must	must
be	be	be
convinced	convinc	convinced
of	of	of
a	a	a
truth	truth	truth
.	.	.

>	>	>
moreover	moreov	moreover
,	,	,
a	a	a
jury	juri	jury
which	which	which
comes	come	come
from	from	from
a	a	a
sufficiently	suffici	sufficiently
prejudiced	prejud	prejudiced
background	background	background

>	>	>
may	may	may
allow	allow	allow
itself	itself	itself
to	to	to
be	be	be
persuaded	persuad	persuaded
beyond	beyond	beyond
a	a	a
serious	serious	serious
doubt	doubt	doubt
on	on	on
evidence	evid	evidence

>	>	>
that	that	that
you	you	you
and	and	and
i	i	i
would	would	would
laugh	laugh	laugh
at	at	at
.	.	.

but	but	but
then	then	then
,	,	,
if	if	if
we	we	we
read	read	read
the	the	the
minds	mind	mind
of	of	of
these	these	these
people	peopl	people
,	,	,
we	we	we
would	would	would
know	know	know
that	that	that
the	the	the
conviction	convict	conviction
was	was	wa
unfair	unfair	unfair
.	.	.

>	>	>
>	>	>
but	but	but
,	,	,
would	would	would
it	it	it
be	be	be
perfectly	perfect	perfectly
fair	fair	fair
if	if	if
we	we	we
could	could	could
read	read	read
minds	mind	mind
?	?	?

if	if	if
we	we	we
assume	assum	assume
that	that	that

>	>	>
>	>	>
it	it	it
would	would	would
be	be	be
fair	fair	fair
if	if	if
we	we	we
knew	knew	knew
the	the	the
absolute	absolut	absolute
truth	truth	truth
,	,	,
why	whi	why
is	is	is
it	it	it
so	so	so
much	much	much
less	less	less

>	>	>
>	>	>
fair	fair	fair
,	,	,
in	in	in
your	your	your
opinion	opinion	opinion
,	,	,
if	if	if
we	we	we
only	onli	only
have	have	have
a	a	a
good	good	good
approximation	approxim	approximation
of	of	of
the	the	the
absolute	absolut	absolute

>	>	>
>	>	>
truth	truth	truth
?	?	?

>	>	>
it	it	it
'	'	'
s	s	s
not	not	not
a	a	a
question	question	question
of	of	of
fairness	fair	fairness
.	.	.

your	your	your
claim	claim	claim
,	,	,
which	which	which
i	i	i
have	have	have
quoted	quot	quoted

>	>	>
above	abov	above
is	is	is
a	a	a
claim	claim	claim
about	about	about
whether	whether	whether
we	we	we
can	can	can
*	*	*
know	know	know
*	*	*
it	it	it
was	was	wa
fair	fair	fair
,	,	,
so	so	so
as	as	a
to	to	to

>	>	>
be	be	be
able	abl	able
to	to	to
distinguish	distinguish	distinguish
capital	capit	capital
punishnment	punishn	punishnment
from	from	from
murder	murder	murder
.	.	.

yes	yes	yes
,	,	,
while	while	while
we	we	we
could	could	could
objectively	object	objectively
determine	determin	determine
the	the	the
difference	differ	difference
(	(	(
if	if	if
we	we	we
knew	knew	knew
all	all	all
possible	possibl	possible
information	inform	information
)	)	)
,	,	,
we	we	we
can	can	can
'	'	'
t	t	t
always	alway	always
determine	determin	determine
the	the	the
difference	differ	difference
in	in	in
our	our	our
flawed	flaw	flawed
system	system	system
.	.	.

i	i	i
think	think	think
that	that	that
our	our	our
system	system	system
is	is	is
almost	almost	almost
as	as	a
good	good	good
as	as	a
possible	possibl	possible
,	,	,
but	but	but
it	it	it
still	still	still
isn	isn	isn
'	'	'
t	t	t
objectively	object	objectively
perfect	perfect	perfect
.	.	.

you	you	you
see	see	see
,	,	,
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
matter	matter	matter
if	if	if
we	we	we
*	*	*
know	know	know
*	*	*
it	it	it
is	is	is
fair	fair	fair
or	or	or
not	not	not
.	.	.

objectively	object	objectively
,	,	,
it	it	it
is	is	is
either	either	either
fair	fair	fair
or	or	or
it	it	it
is	is	is
not	not	not
.	.	.

>	>	>
now	now	now
there	there	there
'	'	'
s	s	s
a	a	a
huge	huge	huge
difference	differ	difference
.	.	.

if	if	if
we	we	we
can	can	can
read	read	read
minds	mind	mind
,	,	,
we	we	we
can	can	can
know	know	know
,	,	,
>	>	>
and	and	and
if	if	if
we	we	we
cannot	cannot	cannot
read	read	read
minds	mind	mind
,	,	,
we	we	we
can	can	can
know	know	know
nothing	noth	nothing
.	.	.

the	the	the
difference	differ	difference

>	>	>
is	is	is
not	not	not
in	in	in
degree	degre	degree
of	of	of
fairness	fair	fairness
,	,	,
but	but	but
in	in	in
what	what	what
we	we	we
can	can	can
know	know	know
.	.	.

but	but	but
what	what	what
we	we	we
know	know	know
has	has	ha
no	no	no
effect	effect	effect
on	on	on
an	an	an
objective	object	objective
system	system	system
.	.	.

>	>	>
>	>	>
i	i	i
think	think	think
it	it	it
is	is	is
possible	possibl	possible
to	to	to
produce	produc	produce
a	a	a
fairly	fair	fairly
objective	object	objective
system	system	system
,	,	,
if	if	if
we	we	we
are	are	are

>	>	>
>	>	>
clear	clear	clear
on	on	on
which	which	which
goals	goal	goal
it	it	it
is	is	is
supposed	suppos	supposed
to	to	to
promote	promot	promote
.	.	.

>	>	>
i	i	i
'	'	'
m	m	m
not	not	not
going	go	going
to	to	to
waste	wast	waste
my	my	my
time	time	time
trying	tri	trying
to	to	to
devise	devis	devise
a	a	a
system	system	system
that	that	that
i	i	i
am	am	am

>	>	>
pretty	pretti	pretty
sure	sure	sure
does	doe	doe
not	not	not
exist	exist	exist
.	.	.

why	whi	why
are	are	are
you	you	you
so	so	so
sure	sure	sure
?	?	?

>	>	>
i	i	i
simply	simpli	simply
want	want	want
people	peopl	people
to	to	to
confront	confront	confront
reality	realiti	reality
.	.	.

*	*	*
my	my	my
*	*	*
reality	realiti	reality
,	,	,
remember	rememb	remember
.	.	.

why	whi	why
is	is	is
*	*	*
your	your	your
*	*	*
reality	realiti	reality
important	import	important
?	?	?

>	>	>
in	in	in
this	this	this
case	case	case
,	,	,
the	the	the
reality	realiti	reality
is	is	is
that	that	that
,	,	,
"	"	"
ideal	ideal	ideal
theories	theori	theory
'	'	'
apart	apart	apart
,	,	,
we	we	we
can	can	can

>	>	>
never	never	never
know	know	know
,	,	,
even	even	even
after	after	after
the	the	the
fact	fact	fact
,	,	,
about	about	about
the	the	the
fairness	fair	fairness
of	of	of
the	the	the
justice	justic	justice

>	>	>
system	system	system
.	.	.

for	for	for
every	everi	every
innocent	innoc	innocent
person	person	person
released	releas	released
from	from	from
death	death	death
row	row	row
,	,	,
there	there	there

>	>	>
may	may	may
have	have	have
been	been	been
a	a	a
dozen	dozen	dozen
innocent	innoc	innocent
people	peopl	people
executed	execut	executed
,	,	,
or	or	or
a	a	a
hundred	hundr	hundred
,	,	,
or	or	or

>	>	>
none	none	none
at	at	at
all	all	all
.	.	.

we	we	we
simply	simpli	simply
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.

but	but	but
,	,	,
we	we	we
can	can	can
assume	assum	assume
that	that	that
the	the	the
system	system	system
is	is	is
fairly	fair	fairly
decent	decent	decent
,	,	,
at	at	at
least	least	least
most	most	most
likely	like	likely
.	.	.

and	and	and
,	,	,
you	you	you
realize	realiz	realize
that	that	that
the	the	the
correctness	correct	correctness
of	of	of
our	our	our
system	system	system
says	say	say
nothing	noth	nothing
about	about	about
a	a	a
totally	total	totally
ideal	ideal	ideal
and	and	and
objective	object	objective
system	system	system
.	.	.

>	>	>
now	now	now
what	what	what
are	are	are
we	we	we
going	go	going
to	to	to
do	do	do
?	?	?

on	on	on
the	the	the
one	one	one
hand	hand	hand
,	,	,
we	we	we
can	can	can
pretend	pretend	pretend

>	>	>
that	that	that
we	we	we
have	have	have
an	an	an
'	'	'
ideal	ideal	ideal
'	'	'
theory	theori	theory
,	,	,
and	and	and
that	that	that
we	we	we
can	can	can
know	know	know
things	thing	thing
we	we	we
can	can	can

>	>	>
never	never	never
know	know	know
,	,	,
and	and	and
the	the	the
justie	justi	justie
system	system	system
is	is	is
fair	fair	fair
,	,	,
and	and	and
that	that	that
we	we	we
can	can	can
wave	wave	wave
a	a	a

>	>	>
magic	magic	magic
wand	wand	wand
and	and	and
make	make	make
certain	certain	certain
types	type	type
of	of	of
killing	kill	killing
not	not	not
murder	murder	murder
,	,	,
and	and	and
go	go	go

>	>	>
on	on	on
our	our	our
way	way	way
.	.	.

well	well	well
,	,	,
we	we	we
can	can	can
have	have	have
an	an	an
ideal	ideal	ideal
system	system	system
,	,	,
but	but	but
the	the	the
working	work	working
system	system	system
can	can	can
not	not	not
be	be	be
ideal	ideal	ideal
.	.	.

we	we	we
can	can	can
only	onli	only
hope	hope	hope
to	to	to
create	creat	create
a	a	a
system	system	system
that	that	that
is	is	is
as	as	a
close	close	close
an	an	an
approximation	approxim	approximation
to	to	to
the	the	the
ideal	ideal	ideal
system	system	system
as	as	a
possible	possibl	possible
.	.	.

>	>	>
on	on	on
the	the	the
other	other	other
hand	hand	hand
,	,	,
we	we	we
can	can	can
recognize	recogn	recognize
that	that	that
all	all	all
justice	justic	justice
has	has	ha
a	a	a
small	small	small

>	>	>
-	-	-
we	we	we
hope	hope	hope
-	-	-
probability	probabl	probability
of	of	of
punishing	punish	punishing
the	the	the
innocent	innoc	innocent
,	,	,
and	and	and
that	that	that
in	in	in
the	the	the

>	>	>
end	end	end
we	we	we
do	do	do
bear	bear	bear
moral	moral	moral
responsibility	respons	responsibility
even	even	even
for	for	for
the	the	the
probabilistic	probabilist	probabilistic

>	>	>
consequences	consequ	consequence
of	of	of
the	the	the
systems	system	system
we	we	we
set	set	set
up	up	up
,	,	,
and	and	and
then	then	then
say	say	say
,	,	,
"	"	"
well	well	well
,	,	,
here	here	here

>	>	>
we	we	we
go	go	go
,	,	,
murdering	murder	murdering
again	again	again
.	.	.
"	"	"
maybe	mayb	maybe
some	some	some
of	of	of
us	us	u
will	will	will
even	even	even
say	say	say
"	"	"
gee	gee	gee
,	,	,
i	i	i

>	>	>
wonder	wonder	wonder
if	if	if
all	all	all
this	this	this
is	is	is
strictly	strict	strictly
necessary	necessari	necessary
?	?	?
"	"	"

yes	yes	yes
,	,	,
we	we	we
all	all	all
bear	bear	bear
the	the	the
responsibility	respons	responsibility
.	.	.

most	most	most
people	peopl	people
seem	seem	seem
willing	will	willing
to	to	to
do	do	do
this	this	this
.	.	.

>	>	>
i	i	i
think	think	think
that	that	that
the	the	the
second	second	second
is	is	is
preferable	prefer	preferable
in	in	in
that	that	that
if	if	if
requires	requir	requires
people	peopl	people

>	>	>
to	to	to
face	face	face
the	the	the
moral	moral	moral
consequences	consequ	consequence
of	of	of
what	what	what
we	we	we
do	do	do
as	as	a
a	a	a
society	societi	society
,	,	,
instead	instead	instead

>	>	>
of	of	of
sheltering	shelter	sheltering
ourselves	ourselv	ourselves
from	from	from
them	them	them
by	by	by
magic	magic	magic
ceremonies	ceremoni	ceremony
and	and	and
word	word	word

>	>	>
games	game	game
.	.	.

we	we	we
must	must	must
realize	realiz	realize
the	the	the
consequences	consequ	consequence
of	of	of
all	all	all
our	our	our
actions	action	action
.	.	.

why	whi	why
do	do	do
you	you	you
keep	keep	keep
separating	separ	separating
the	the	the
justice	justic	justice
system	system	system
