you	you	you
corrupted	corrupt	corrupted
your	your	your
wisdom	wisdom	wisdom
for	for	for
the	the	the
sake	sake	sake
of	of	of
your	your	your
splendor	splendor	splendor
.	.	.

therefore	therefor	therefore

>	>	>
>	>	>
i	i	i
have	have	have
cast	cast	cast
you	you	you
down	down	down
the	the	the
the	the	the
ground	ground	ground
and	and	and
exposed	expos	exposed
you	you	you
helpless	helpless	helpless
before	befor	before
the	the	the

>	>	>
>	>	>
curious	curious	curious
gaze	gaze	gaze
of	of	of
kings	king	king
.	.	.
"	"	"

>	>	>

>	>	>
>	>	>
for	for	for
those	those	those
of	of	of
you	you	you
who	who	who
are	are	are
bible	bibl	bible
scholars	scholar	scholar
,	,	,
you	you	you
knowthat	knowthat	knowthat
the	the	the
1st	1st	1st
11	11	11
verses	vers	verse

>	>	>
>	>	>
refer	refer	refer
to	to	to
the	the	the
prince	princ	prince
of	of	of
tyre	tyre	tyre
.	.	.

this	this	this
is	is	is
a	a	a
prophesy	prophesi	prophesy
about	about	about
and	and	and
addressed	address	addressed
to	to	to
the	the	the

>	>	>
>	>	>
human	human	human
prince	princ	prince
.	.	.

verses	vers	verse
12	12	12
-	-	-
19	19	19
refer	refer	refer
to	to	to
the	the	the
king	king	king
of	of	of
tyre	tyre	tyre
,	,	,
which	which	which
is	is	is
a	a	a
term	term	term
for	for	for

>	>	>
>	>	>
satan	satan	satan
.	.	.

>	>	>

>	>	>
tammy	tammi	tammy
,	,	,
what	what	what
'	'	'
s	s	s
the	the	the
rationale	rational	rationale
to	to	to
connect	connect	connect
the	the	the
prince	princ	prince
of	of	of
tyre	tyre	tyre
with	with	with
satan	satan	satan
,	,	,
>	>	>
could	could	could
you	you	you
give	give	give
us	us	u
more	more	more
rational	ration	rational
bible	bibl	bible
cites	cite	cite
,	,	,
thanks	thank	thanks
?	?	?

i	i	i
'	'	'
m	m	m
afraid	afraid	afraid
that	that	that

>	>	>
if	if	if
this	this	this
is	is	is
not	not	not
the	the	the
case	case	case
,	,	,
your	your	your
thinking	think	thinking
model	model	model
falls	fall	fall
apart	apart	apart
like	like	like
a	a	a
house	hous	house

>	>	>
of	of	of
cards	card	card
.	.	.

but	but	but
let	let	let
'	'	'
s	s	s
see	see	see
!	!	!

>	>	>

>	>	>
cheers	cheer	cheer
,	,	,
>	>	>
kent	kent	kent

>	>	>
-	-	-
-	-	-
-	-	-

>	>	>
sandvik@newton.apple.com	sandvik@newton.apple.com	sandvik@newton.apple.com
.	.	.

alink	alink	alink
:	:	:
ksand	ksand	ksand
-	-	-
-	-	-
private	privat	private
activities	activ	activity
on	on	on
the	the	the
net	net	net
.	.	.

at	at	at
the	the	the
time	time	time
ezekiel	ezekiel	ezekiel
was	was	wa
written	written	written
,	,	,
israel	israel	israel
was	was	wa
in	in	in
apostacy	apostaci	apostacy
again	again	again
and	and	and
if	if	if
i	i	i
'	'	'
m	m	m
not	not	not
mistaken	mistaken	mistaken
,	,	,
tyre	tyre	tyre
was	was	wa
about	about	about
to	to	to
make	make	make
war	war	war
on	on	on
israel	israel	israel
.	.	.

like	like	like
i	i	i
said	said	said
,	,	,
the	the	the
prince	princ	prince
of	of	of
tyre	tyre	tyre
was	was	wa
the	the	the
human	human	human
ruler	ruler	ruler
of	of	of
tyre	tyre	tyre
.	.	.

he	he	he
was	was	wa
a	a	a
wicked	wick	wicked
man	man	man
.	.	.

by	by	by
calling	call	calling
satan	satan	satan
the	the	the
king	king	king
of	of	of
tyre	tyre	tyre
,	,	,
ezekiel	ezekiel	ezekiel
was	was	wa
saying	say	saying
that	that	that
satan	satan	satan
is	is	is
the	the	the
real	real	real
ruler	ruler	ruler
over	over	over
tyre	tyre	tyre
.	.	.

don	don	don
'	'	'
t	t	t
think	think	think
my	my	my
interpretation	interpret	interpretation
is	is	is
neccessarily	neccessarili	neccessarily
the	the	the
orthodox	orthodox	orthodox
christian	christian	christian
one	one	one
,	,	,
although	although	although
most	most	most
christian	christian	christian
bible	bibl	bible
commentaries	commentari	commentary
interpret	interpret	interpret
the	the	the
king	king	king
of	of	of
tyre	tyre	tyre
as	as	a
being	be	being
a	a	a
reference	refer	reference
to	to	to
satan	satan	satan
.	.	.

(	(	(
i	i	i
haven	haven	haven
'	'	'
t	t	t
read	read	read
ezekiel	ezekiel	ezekiel
throughly	through	throughly
in	in	in
a	a	a
long	long	long
time	time	time
.	.	.
)	)	)

tammy	tammi	tammy
