in	in	in
other	other	other
words	word	word
,	,	,
god	god	god
created	creat	created
conscious	conscious	conscious

>	>	>
beings	be	being
who	who	who
have	have	have
the	the	the
ability	abil	ability
to	to	to
choose	choos	choose
between	between	between
moral	moral	moral
choices	choic	choice
independently	independ	independently

>	>	>
of	of	of
god	god	god
.	.	.

all	all	all
"	"	"
will	will	will
"	"	"
,	,	,
therefore	therefor	therefore
,	,	,
is	is	is
"	"	"
free	free	free
will	will	will
"	"	"
.	.	.

so	so	so
these	these	these
hypothetical	hypothet	hypothetical
conscious	conscious	conscious
beings	be	being
can	can	can
ignore	ignor	ignore
any	ani	any
influences	influenc	influence
of	of	of
their	their	their
circumstances	circumst	circumstance
(	(	(
their	their	their
genetics	genet	genetics
,	,	,
their	their	their
environment	environ	environment
,	,	,
their	their	their
experiences	experi	experience
)	)	)
which	which	which
are	are	are
not	not	not
all	all	all
self	self	self
-	-	-
determined	determin	determined
?	?	?

(	(	(
of	of	of
course	cours	course
,	,	,
the	the	the
idea	idea	idea
of	of	of
hell	hell	hell
makes	make	make
the	the	the
idea	idea	idea
of	of	of
"	"	"
free	free	free
will	will	will
"	"	"
dubious	dubious	dubious
.	.	.

on	on	on
the	the	the
other	other	other
hand	hand	hand
,	,	,
the	the	the
idea	idea	idea
of	of	of
hell	hell	hell
is	is	is
not	not	not
a	a	a
very	veri	very
powerful	power	powerful
idea	idea	idea
.	.	.

"	"	"
a	a	a
parable	parabl	parable
for	for	for
you	you	you

"	"	"
there	there	there
was	was	wa
once	onc	once
our	our	our
main	main	main
character	charact	character
who	who	who
blah	blah	blah
blah	blah	blah
blah	blah	blah
.	.	.

"	"	"
one	one	one
day	day	day
,	,	,
a	a	a
thug	thug	thug
pointed	point	pointed
a	a	a
mean	mean	mean
looking	look	looking
gun	gun	gun
at	at	at
omc	omc	omc
,	,	,
and	and	and
said	said	said
,	,	,
'	'	'
do	do	do
what	what	what
i	i	i
say	say	say
,	,	,
or	or	or
i	i	i
'	'	'
m	m	m
blasting	blast	blasting
you	you	you
to	to	to
hell	hell	hell
.	.	.
'	'	'

"	"	"
omc	omc	omc
thought	thought	thought
,	,	,
'	'	'
if	if	if
i	i	i
believe	believ	believe
this	this	this
thug	thug	thug
,	,	,
and	and	and
follow	follow	follow
the	the	the
instructions	instruct	instruction
that	that	that
will	will	will
be	be	be
given	given	given
,	,	,
i	i	i
'	'	'
ll	ll	ll
avoid	avoid	avoid
getting	get	getting
blasted	blast	blasted
to	to	to
hell	hell	hell
.	.	.

on	on	on
the	the	the
other	other	other
hand	hand	hand
,	,	,
if	if	if
i	i	i
believe	believ	believe
this	this	this
thug	thug	thug
,	,	,
and	and	and
do	do	do
not	not	not
follow	follow	follow
the	the	the
instructions	instruct	instruction
that	that	that
will	will	will
be	be	be
given	given	given
,	,	,
i	i	i
'	'	'
ll	ll	ll
get	get	get
blasted	blast	blasted
to	to	to
hell	hell	hell
.	.	.

hmm	hmm	hmm
.	.	.
.	.	.
.	.	.

the	the	the
more	more	more
attractive	attract	attractive
choice	choic	choice
is	is	is
obvious	obvious	obvious
,	,	,
i	i	i
'	'	'
ll	ll	ll
follow	follow	follow
the	the	the
instructions	instruct	instruction
.	.	.
'	'	'
now	now	now
,	,	,
omc	omc	omc
found	found	found
the	the	the
choice	choic	choice
obvious	obvious	obvious
because	becaus	because
everything	everyth	everything
omc	omc	omc
had	had	had
learned	learn	learned
about	about	about
getting	get	getting
blasted	blast	blasted
to	to	to
hell	hell	hell
made	made	made
it	it	it
appear	appear	appear
very	veri	very
undesirable	undesir	undesirable
.	.	.

"	"	"
but	but	but
then	then	then
omc	omc	omc
noticed	notic	noticed
that	that	that
the	the	the
thug	thug	thug
'	'	'
s	s	s
gun	gun	gun
wasn	wasn	wasn
'	'	'
t	t	t
a	a	a
real	real	real
gun	gun	gun
.	.	.

the	the	the
thug	thug	thug
'	'	'
s	s	s
threats	threat	threat
were	were	were
make	make	make
believe	believ	believe
.	.	.

"	"	"
so	so	so
omc	omc	omc
ignored	ignor	ignored
the	the	the
thug	thug	thug
and	and	and
resumed	resum	resumed
blah	blah	blah
blah	blah	blah
blah	blah	blah
.	.	.
"	"	"
)	)	)

-	-	-
-	-	-
qpliu@princeton.edu	qpliu@princeton.edu	qpliu@princeton.edu
standard	standard	standard
opinion	opinion	opinion
:	:	:
opinions	opinion	opinion
are	are	are
delta	delta	delta
-	-	-
correlated	correl	correlated
.	.	.
