zaphod	zaphod	zaphod
.	.	.
mps	mps	mp
.	.	.
ohio	ohio	ohio
-	-	-
state	state	state
.	.	.
edu	edu	edu
!	!	!
wupost	wupost	wupost
!	!	!
uunet	uunet	uunet
!	!	!
olivea	olivea	olivea
!	!	!
sgigate	sgigat	sgigate
!	!	!
odin	odin	odin
!	!	!
fido	fido	fido
!	!	!
solntze	solntz	solntze
.	.	.
wpd	wpd	wpd
.	.	.
sgi	sgi	sgi
.	.	.
com	com	com
!	!	!
livesey	livesey	livesey
subject	subject	subject
:	:	:
re	re	re
:	:	:
<	<	<
political	polit	political
atheists	atheist	atheist
?	?	?

from	from	from
:	:	:
livesey@solntze.wpd.sgi.com	livesey@solntze.wpd.sgi.com	livesey@solntze.wpd.sgi.com
(	(	(
jon	jon	jon
livesey	livesey	livesey
)	)	)

<	<	<
1p6rgcinnhfb@gap.caltech.edu	1p6rgcinnhfb@gap.caltech.edu	1p6rgcinnhfb@gap.caltech.edu
>	>	>
<	<	<
1p88fi	1p88fi	1p88fi
$	$	$
4vv@fido.asd.sgi.com	4vv@fido.asd.sgi.com	4vv@fido.asd.sgi.com
>	>	>

<	<	<
1993mar30.051246.29911@blaze.cs.jhu.edu	1993mar30.051246.29911@blaze.cs.jhu.edu	1993mar30.051246.29911@blaze.cs.jhu.edu
>	>	>
<	<	<
1p8nd7	1p8nd7	1p8nd7
$	$	$
e9f@fido.asd.sgi.com	e9f@fido.asd.sgi.com	e9f@fido.asd.sgi.com
>	>	>
<	<	<
1pa0stinnpqa@gap.caltech.edu	1pa0stinnpqa@gap.caltech.edu	1pa0stinnpqa@gap.caltech.edu
>	>	>
<	<	<
1pan4f	1pan4f	1pan4f
$	$	$
b6j@fido.asd.sgi.com	b6j@fido.asd.sgi.com	b6j@fido.asd.sgi.com
>	>	>
organization	organ	organization
:	:	:
sgi	sgi	sgi
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
solntze	solntz	solntze
.	.	.
wpd	wpd	wpd
.	.	.
sgi	sgi	sgi
.	.	.
com	com	com
lines	line	line
:	:	:
20	20	20

in	in	in
article	articl	article
<	<	<
1pieg7inns09@gap.caltech.edu	1pieg7inns09@gap.caltech.edu	1pieg7inns09@gap.caltech.edu
>	>	>
,	,	,
keith@cco.caltech.edu	keith@cco.caltech.edu	keith@cco.caltech.edu
(	(	(
keith	keith	keith
allan	allan	allan
schneider	schneider	schneider
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>
livesey@solntze.wpd.sgi.com	livesey@solntze.wpd.sgi.com	livesey@solntze.wpd.sgi.com
(	(	(
jon	jon	jon
livesey	livesey	livesey
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
now	now	now
along	along	along
comes	come	come
mr	mr	mr
keith	keith	keith
schneider	schneider	schneider
and	and	and
says	say	say
"	"	"
here	here	here
is	is	is
an	an	an
"	"	"
objective	object	objective

|	|	|
>	>	>
>	>	>
moral	moral	moral
system	system	system
"	"	"
.	.	.

and	and	and
then	then	then
i	i	i
start	start	start
to	to	to
ask	ask	ask
him	him	him
about	about	about
the	the	the
definitions	definit	definition

|	|	|
>	>	>
>	>	>
that	that	that
this	this	this
"	"	"
objective	object	objective
"	"	"
system	system	system
depends	depend	depends
on	on	on
,	,	,
and	and	and
,	,	,
predictably	predict	predictably
,	,	,
the	the	the
whole	whole	whole

|	|	|
>	>	>
>	>	>
thing	thing	thing
falls	fall	fall
apart	apart	apart
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
it	it	it
only	onli	only
falls	fall	fall
apart	apart	apart
if	if	if
you	you	you
attempt	attempt	attempt
to	to	to
apply	appli	apply
it	it	it
.	.	.

this	this	this
doesn	doesn	doesn
'	'	'
t	t	t
mean	mean	mean
that	that	that

|	|	|
>	>	>
an	an	an
objective	object	objective
system	system	system
can	can	can
'	'	'
t	t	t
exist	exist	exist
.	.	.

it	it	it
just	just	just
means	mean	mean
that	that	that
one	one	one
cannot	cannot	cannot
be	be	be

|	|	|
>	>	>
implemented	implement	implemented
.	.	.

it	it	it
'	'	'
s	s	s
not	not	not
the	the	the
fact	fact	fact
that	that	that
it	it	it
can	can	can
'	'	'
t	t	t
exist	exist	exist
that	that	that
bothers	bother	bother
me	me	me
.	.	.

it	it	it
'	'	'
s	s	s
the	the	the
fact	fact	fact
that	that	that
you	you	you
don	don	don
'	'	'
t	t	t
seem	seem	seem
to	to	to
be	be	be
able	abl	able
to	to	to
define	defin	define
it	it	it
.	.	.

if	if	if
i	i	i
wanted	want	wanted
to	to	to
hear	hear	hear
about	about	about
indefinable	indefin	indefinable
things	thing	thing
that	that	that
might	might	might
in	in	in
principle	principl	principle
exist	exist	exist
as	as	a
long	long	long
as	as	a
you	you	you
don	don	don
'	'	'
t	t	t
think	think	think
about	about	about
them	them	them
too	too	too
carefully	care	carefully
,	,	,
i	i	i
could	could	could
ask	ask	ask
a	a	a
religious	religi	religious
person	person	person
,	,	,
now	now	now
couldn	couldn	couldn
'	'	'
t	t	t
i	i	i
?	?	?

jon	jon	jon
.	.	.
