(	(	(
umar	umar	umar
khan	khan	khan
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
1ps98finnm2u@dsi.dsinc.com	1ps98finnm2u@dsi.dsinc.com	1ps98finnm2u@dsi.dsinc.com
>	>	>
perry@dsinc.com	perry@dsinc.com	perry@dsinc.com
(	(	(
jim	jim	jim
perry	perri	perry
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
only	onli	only
a	a	a
functional	function	functional
illiterate	illiter	illiterate
with	with	with
absolutely	absolut	absolutely
no	no	no
conception	concept	conception
of	of	of
the	the	the

>	>	>
>	>	>
nature	natur	nature
of	of	of
the	the	the
novel	novel	novel
could	could	could
think	think	think
such	such	such
a	a	a
thing	thing	thing
.	.	.

[	[	[
this	this	this
was	was	wa
in	in	in
response	respons	response
to	to	to
the	the	the
claim	claim	claim
that	that	that
"	"	"
rushdie	rushdi	rushdie
made	made	made
false	fals	false
statements	statement	statement
about	about	about
the	the	the
life	life	life
of	of	of
mohammed	moham	mohammed
"	"	"
,	,	,
with	with	with
the	the	the
disclaimer	disclaim	disclaimer
"	"	"
(	(	(
fiction	fiction	fiction
,	,	,
i	i	i
know	know	know
,	,	,
but	but	but
where	where	where
is	is	is
the	the	the
line	line	line
between	between	between
fact	fact	fact
and	and	and
fiction	fiction	fiction
?	?	?
)	)	)
-	-	-
i	i	i
stand	stand	stand
by	by	by
this	this	this
distinction	distinct	distinction
between	between	between
fiction	fiction	fiction
and	and	and
"	"	"
false	fals	false
statements	statement	statement
"	"	"
]	]	]

>	>	>
>	>	>
however	howev	however
,	,	,
it	it	it
'	'	'
s	s	s
not	not	not
for	for	for
his	his	his
writing	write	writing
in	in	in
_the	_the	_the
satanic	satan	satanic
verses_	verses_	verses_
,	,	,
but	but	but
for	for	for

>	>	>
>	>	>
what	what	what
people	peopl	people
have	have	have
accepted	accept	accepted
as	as	a
a	a	a
propagandistic	propagandist	propagandistic
version	version	version
of	of	of
what	what	what
is	is	is

>	>	>
>	>	>
contained	contain	contained
in	in	in
that	that	that
book	book	book
.	.	.

i	i	i
have	have	have
yet	yet	yet
to	to	to
find	find	find
*	*	*
one	one	one
single	singl	single
muslim	muslim	muslim
*	*	*
who	who	who

>	>	>
>	>	>
has	has	ha
convinced	convinc	convinced
me	me	me
that	that	that
they	they	they
have	have	have
read	read	read
the	the	the
book	book	book
.	.	.

some	some	some
have	have	have
initially	initi	initially

>	>	>
>	>	>
claimed	claim	claimed
to	to	to
have	have	have
done	done	done
so	so	so
,	,	,
but	but	but
none	none	none
has	has	ha
shown	shown	shown
more	more	more
knowledge	knowledg	knowledge
of	of	of
the	the	the
book	book	book

>	>	>
>	>	>
than	than	than
a	a	a
superficial	superfici	superficial
newsweek	newsweek	newsweek
story	stori	story
might	might	might
impart	impart	impart
,	,	,
and	and	and
all	all	all
have	have	have
made	made	made

>	>	>
>	>	>
factual	factual	factual
misstatements	misstat	misstatement
about	about	about
events	event	event
in	in	in
the	the	the
book	book	book
.	.	.

>	>	>

>	>	>
you	you	you
keep	keep	keep
saying	say	saying
things	thing	thing
like	like	like
this	this	this
.	.	.

then	then	then
,	,	,
you	you	you
accuse	accus	accuse
people	peopl	people
like	like	like
me	me	me
of	of	of

>	>	>
making	make	making
ad	ad	ad
hominem	hominem	hominem
arguments	argument	argument
.	.	.

i	i	i
repeat	repeat	repeat
,	,	,
as	as	a
i	i	i
have	have	have
said	said	said
in	in	in
previous	previous	previous

>	>	>
postings	post	posting
on	on	on
aa	aa	aa
:	:	:
i	i	i
*	*	*
have	have	have
*	*	*
read	read	read
tsv	tsv	tsv
from	from	from
cover	cover	cover
to	to	to
cover	cover	cover

i	i	i
had	had	had
not	not	not
seen	seen	seen
that	that	that
claim	claim	claim
,	,	,
or	or	or
i	i	i
might	might	might
have	have	have
been	been	been
less	less	less
sweeping	sweep	sweeping
.	.	.

you	you	you
have	have	have
made	made	made
what	what	what
i	i	i
consider	consid	consider
factual	factual	factual
misstatements	misstat	misstatement
about	about	about
events	event	event
in	in	in
the	the	the
book	book	book
,	,	,
which	which	which
i	i	i
have	have	have
raised	rais	raised
in	in	in
the	the	the
past	past	past
,	,	,
in	in	in
the	the	the
"	"	"
islam	islam	islam
:	:	:
a	a	a
clearer	clearer	clearer
view	view	view
"	"	"
thread	thread	thread
as	as	a
well	well	well
as	as	a
the	the	the
root	root	root
of	of	of
the	the	the
"	"	"
yet	yet	yet
more	more	more
rushdie	rushdi	rushdie
[	[	[
re	re	re
:	:	:
islamic	islam	islamic
law	law	law
]	]	]
"	"	"
thread	thread	thread
.	.	.

my	my	my
statement	statement	statement
was	was	wa
not	not	not
that	that	that
you	you	you
had	had	had
not	not	not
read	read	read
the	the	the
book	book	book
,	,	,
but	but	but
that	that	that
you	you	you
had	had	had
not	not	not
convinced	convinc	convinced
me	me	me
that	that	that
you	you	you
[	[	[
inter	inter	inter
alia	alia	alia
]	]	]
had	had	had
.	.	.

as	as	a
i	i	i
said	said	said
before	befor	before
,	,	,
if	if	if
you	you	you
want	want	want
to	to	to
defend	defend	defend
your	your	your
position	posit	position
,	,	,
then	then	then
produce	produc	produce
evidence	evid	evidence
,	,	,
and	and	and
respond	respond	respond
to	to	to
the	the	the
evidence	evid	evidence
i	i	i
have	have	have
posted	post	posted
;	;	;
so	so	so
far	far	far
you	you	you
have	have	have
not	not	not
.	.	.

of	of	of
course	cours	course
,	,	,
my	my	my
statement	statement	statement
was	was	wa
not	not	not
directly	direct	directly
aimed	aim	aimed
at	at	at
you	you	you
,	,	,
but	but	but
broadly	broad	broadly
at	at	at
a	a	a
number	number	number
of	of	of
muslim	muslim	muslim
posters	poster	poster
who	who	who
have	have	have
repeated	repeat	repeated
propaganda	propaganda	propaganda
about	about	about
the	the	the
book	book	book
,	,	,
indicating	indic	indicating
that	that	that
they	they	they
haven	haven	haven
'	'	'
t	t	t
read	read	read
it	it	it
,	,	,
and	and	and
narrowly	narrowli	narrowly
at	at	at
gregg	gregg	gregg
jaeger	jaeger	jaeger
,	,	,
who	who	who
subsequently	subsequ	subsequently
admitted	admit	admitted
that	that	that
he	he	he
hadn	hadn	hadn
'	'	'
t	t	t
in	in	in
fact	fact	fact
read	read	read
the	the	the
book	book	book
,	,	,
vindicating	vindic	vindicating
my	my	my
skepticism	skeptic	skepticism
in	in	in
at	at	at
least	least	least
that	that	that
one	one	one
case	case	case
.	.	.

so	so	so
far	far	far
,	,	,
the	the	the
only	onli	only
things	thing	thing
i	i	i
have	have	have
to	to	to
go	go	go
on	on	on
regarding	regard	regarding
your	your	your
own	own	own
case	case	case
are	are	are
a	a	a
)	)	)
the	the	the
statements	statement	statement
you	you	you
made	made	made
concerning	concern	concerning
the	the	the
book	book	book
in	in	in
the	the	the
"	"	"
a	a	a
clearer	clearer	clearer
view	view	view
"	"	"
posting	post	posting
,	,	,
which	which	which
i	i	i
have	have	have
challenged	challeng	challenged
(	(	(
not	not	not
interpretation	interpret	interpretation
,	,	,
but	but	but
statements	statement	statement
of	of	of
fact	fact	fact
,	,	,
for	for	for
instance	instanc	instance
"	"	"
rushdie	rushdi	rushdie
depicts	depict	depicts
the	the	the
women	women	woman
of	of	of
the	the	the
most	most	most
respected	respect	respected
family	famili	family
in	in	in
all	all	all
of	of	of
islam	islam	islam
as	as	a
whores	whore	whore
"	"	"
)	)	)
,	,	,
and	and	and
b	b	b
)	)	)
your	your	your
claim	claim	claim
(	(	(
which	which	which
i	i	i
had	had	had
not	not	not
seen	seen	seen
before	befor	before
this	this	this
)	)	)
that	that	that
you	you	you
have	have	have
indeed	inde	indeed
read	read	read
it	it	it
cover	cover	cover
to	to	to
cover	cover	cover
.	.	.

i	i	i
am	am	am
willing	will	willing
to	to	to
try	tri	try
to	to	to
resolve	resolv	resolve
this	this	this
down	down	down
to	to	to
a	a	a
disagreement	disagr	disagreement
on	on	on
critical	critic	critical
interpretation	interpret	interpretation
,	,	,
but	but	but
you	you	you
'	'	'
ll	ll	ll
have	have	have
to	to	to
support	support	support
your	your	your
end	end	end
,	,	,
by	by	by
responding	respond	responding
to	to	to
my	my	my
criticism	critic	criticism
.	.	.

i	i	i
have	have	have
no	no	no
doubt	doubt	doubt
as	as	a
to	to	to
the	the	the
ability	abil	ability
of	of	of
a	a	a
particular	particular	particular
muslim	muslim	muslim
to	to	to
go	go	go
through	through	through
this	this	this
book	book	book
with	with	with
a	a	a
highlighter	highlight	highlighter
finding	find	finding
passages	passag	passage
to	to	to
take	take	take
personal	person	personal
offense	offens	offense
at	at	at
,	,	,
but	but	but
you	you	you
have	have	have
upheld	upheld	upheld
the	the	the
view	view	view
that	that	that
"	"	"
tsv	tsv	tsv
*	*	*
is	is	is
*	*	*
intended	intend	intended
as	as	a
an	an	an
attack	attack	attack
on	on	on
islam	islam	islam
and	and	and
upon	upon	upon
muslims	muslim	muslim
"	"	"
.	.	.

this	this	this
view	view	view
must	must	must
be	be	be
defended	defend	defended
by	by	by
more	more	more
than	than	than
mere	mere	mere
assertion	assert	assertion
,	,	,
if	if	if
you	you	you
want	want	want
anyone	anyon	anyone
to	to	to
take	take	take
it	it	it
seriously	serious	seriously
.	.	.

>	>	>
i	i	i
am	am	am
trying	tri	trying
very	veri	very
hard	hard	hard
to	to	to
be	be	be
amicable	amic	amicable
and	and	and
rational	ration	rational
.	.	.

and	and	and
i	i	i
appreciate	appreci	appreciate
it	it	it
,	,	,
but	but	but
welcome	welcom	welcome
to	to	to
the	the	the
club	club	club
.	.	.

i	i	i
am	am	am
defending	defend	defending
my	my	my
honest	honest	honest
opinion	opinion	opinion
that	that	that
this	this	this
book	book	book
should	should	should
not	not	not
be	be	be
construed	constru	construed
as	as	a
a	a	a
calculated	calcul	calculated

(	(	(
or	or	or
otherwise	otherwis	otherwise
)	)	)
insulting	insult	insulting
attack	attack	attack
on	on	on
islam	islam	islam
,	,	,
and	and	and
the	the	the
parallel	parallel	parallel
opinion	opinion	opinion
that	that	that
most	most	most
of	of	of
the	the	the
criticism	critic	criticism
of	of	of
the	the	the
book	book	book
i	i	i
have	have	have
seen	seen	seen
is	is	is
baseless	baseless	baseless
propaganda	propaganda	propaganda
.	.	.

i	i	i
have	have	have
supported	support	supported
my	my	my
statements	statement	statement
and	and	and
critical	critic	critical
interpretationa	interpretationa	interpretationa
with	with	with
in	in	in
-	-	-
context	context	context
quotes	quot	quote
from	from	from
the	the	the
book	book	book
and	and	and
rushdie	rushdi	rushdie
'	'	'
s	s	s
essays	essay	essay
,	,	,
which	which	which
is	is	is
more	more	more
than	than	than
my	my	my
correspondents	correspond	correspondent
have	have	have
done	done	done
.	.	.

of	of	of
course	cours	course
,	,	,
you	you	you
are	are	are
more	more	more
than	than	than
welcome	welcom	welcome
to	to	to
do	do	do
so	so	so
.	.	.

-	-	-
-	-	-
jim	jim	jim
perry	perri	perry
perry@dsinc.com	perry@dsinc.com	perry@dsinc.com
decision	decis	decision
support	support	support
,	,	,
inc	inc	inc
.	.	.
,	,	,
matthews	matthew	matthew
nc	nc	nc
these	these	these
are	are	are
my	my	my
opinions	opinion	opinion
.	.	.

for	for	for
a	a	a
nominal	nomin	nominal
fee	fee	fee
,	,	,
they	they	they
can	can	can
be	be	be
yours	your	yours
.	.	.
