from	from	from
:	:	:
keith@cco.caltech.edu	keith@cco.caltech.edu	keith@cco.caltech.edu
(	(	(
keith	keith	keith
allan	allan	allan
schneider	schneider	schneider
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
<	<	<
political	polit	political
atheists	atheist	atheist
?	?	?

organization	organ	organization
:	:	:
california	california	california
institute	institut	institute
of	of	of
technology	technolog	technology
,	,	,
pasadena	pasadena	pasadena

lines	line	line
:	:	:
12	12	12

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
punisher	punish	punisher
.	.	.
caltech	caltech	caltech
.	.	.
edu	edu	edu

livesey@solntze.wpd.sgi.com	livesey@solntze.wpd.sgi.com	livesey@solntze.wpd.sgi.com
(	(	(
jon	jon	jon
livesey	livesey	livesey
)	)	)
writes	write	writes
:	:	:

>	>	>
now	now	now
along	along	along
comes	come	come
mr	mr	mr
keith	keith	keith
schneider	schneider	schneider
and	and	and
says	say	say
"	"	"
here	here	here
is	is	is
an	an	an
"	"	"
objective	object	objective

>	>	>
moral	moral	moral
system	system	system
"	"	"
.	.	.

and	and	and
then	then	then
i	i	i
start	start	start
to	to	to
ask	ask	ask
him	him	him
about	about	about
the	the	the
definitions	definit	definition

>	>	>
that	that	that
this	this	this
"	"	"
objective	object	objective
"	"	"
system	system	system
depends	depend	depends
on	on	on
,	,	,
and	and	and
,	,	,
predictably	predict	predictably
,	,	,
the	the	the
whole	whole	whole

>	>	>
thing	thing	thing
falls	fall	fall
apart	apart	apart
.	.	.

it	it	it
only	onli	only
falls	fall	fall
apart	apart	apart
if	if	if
you	you	you
attempt	attempt	attempt
to	to	to
apply	appli	apply
it	it	it
.	.	.

this	this	this
doesn	doesn	doesn
'	'	'
t	t	t
mean	mean	mean
that	that	that
an	an	an
objective	object	objective
system	system	system
can	can	can
'	'	'
t	t	t
exist	exist	exist
.	.	.

it	it	it
just	just	just
means	mean	mean
that	that	that
one	one	one
cannot	cannot	cannot
be	be	be
implemented	implement	implemented
.	.	.

keith	keith	keith
