from	from	from
:	:	:
steve_mullins@vos.stratus.com	steve_mullins@vos.stratus.com	steve_mullins@vos.stratus.com

subject	subject	subject
:	:	:
re	re	re
:	:	:
bible	bibl	bible
quiz	quiz	quiz

organization	organ	organization
:	:	:
stratus	stratus	stratus
computer	comput	computer
,	,	,
marlboro	marlboro	marlboro
ma	ma	ma
.	.	.

lines	line	line
:	:	:
20	20	20

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
m72	m72	m72
.	.	.
eng	eng	eng
.	.	.
stratus	stratus	stratus
.	.	.
com	com	com

in	in	in
article	articl	article
<	<	<
1993apr16.130430.1@ccsua.ctstateu.edu	1993apr16.130430.1@ccsua.ctstateu.edu	1993apr16.130430.1@ccsua.ctstateu.edu
>	>	>
kellyb@ccsua.ctstateu.edu	kellyb@ccsua.ctstateu.edu	kellyb@ccsua.ctstateu.edu
wrote	wrote	wrote
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
kmr4.1563.734805744@po.cwru.edu	kmr4.1563.734805744@po.cwru.edu	kmr4.1563.734805744@po.cwru.edu
>	>	>
,	,	,
kmr4@po.cwru.edu	kmr4@po.cwru.edu	kmr4@po.cwru.edu
(	(	(
keith	keith	keith
m	m	m
.	.	.

ryan	ryan	ryan
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
only	onli	only
when	when	when
the	the	the
sun	sun	sun
starts	start	start
to	to	to
orbit	orbit	orbit
the	the	the
earth	earth	earth
will	will	will
i	i	i
accept	accept	accept
the	the	the
bible	bibl	bible
.	.	.

>	>	>
>	>	>

>	>	>
since	sinc	since
when	when	when
does	doe	doe
atheism	atheism	atheism
mean	mean	mean
trashing	trash	trashing
other	other	other
religions	religion	religion
?	?	?
there	there	there
must	must	must
be	be	be
a	a	a
god	god	god

^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^

>	>	>
of	of	of
inbreeding	inbreed	inbreeding
to	to	to
which	which	which
you	you	you
are	are	are
his	his	his
only	onli	only
son	son	son
.	.	.

a	a	a
)	)	)
i	i	i
think	think	think
that	that	that
he	he	he
has	has	ha
a	a	a
rather	rather	rather
witty	witti	witty
.	.	.
sig	sig	sig
file	file	file
.	.	.

it	it	it
sums	sum	sum
up	up	up
a	a	a
great	great	great

deal	deal	deal
of	of	of
atheistic	atheist	atheistic
thought	thought	thought
(	(	(
imo	imo	imo
)	)	)
in	in	in
one	one	one
simple	simpl	simple
sentence	sentenc	sentence
.	.	.

b	b	b
)	)	)
atheism	atheism	atheism
isn	isn	isn
'	'	'
t	t	t
an	an	an
"	"	"
other	other	other
religion	religion	religion
"	"	"
.	.	.

sm	sm	sm

=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
-	-	-
=	=	=
steve_mullins@vos.stratus.com	steve_mullins@vos.stratus.com	steve_mullins@vos.stratus.com
(	(	(
)	)	)
"	"	"
if	if	if
a	a	a
man	man	man
empties	empti	empty
his	his	his
purse	purs	purse
into	into	into
his	his	his
my	my	my
opinions	opinion	opinion
<	<	<
>	>	>
stratus	stratus	stratus
'	'	'
opinions	opinion	opinion
(	(	(
)	)	)
head	head	head
,	,	,
no	no	no
one	one	one
can	can	can
take	take	take
it	it	it
from	from	from
him	him	him

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
(	(	(
)	)	)
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
benjamin	benjamin	benjamin
franklin	franklin	franklin
