yes	yes	yes
,	,	,
there	there	there
is	is	is
:	:	:
consumer	consum	consumer
confusion	confus	confusion
.	.	.

in	in	in
the	the	the
early	earli	early
80	80	80
'	'	'
s	s	s
with	with	with
the	the	the
fuel	fuel	fuel
crisis	crisi	crisis
,	,	,
etc	etc	etc
.	.	.
,	,	,
everyone	everyon	everyone
wanted	want	wanted
better	better	better
fuel	fuel	fuel
mileage	mileag	mileage
.	.	.

diesel	diesel	diesel
fuel	fuel	fuel
was	was	wa
the	the	the
cheapest	cheapest	cheapest
fuel	fuel	fuel
available	avail	available
and	and	and
usually	usual	usually
provides	provid	provides
better	better	better
mileage	mileag	mileage
than	than	than
comparable	compar	comparable
gasoline	gasolin	gasoline
engines	engin	engine
.	.	.

so	so	so
,	,	,
gm	gm	gm
decided	decid	decided
to	to	to
conver	conver	conver
their	their	their
350	350	350
gas	gas	gas
engine	engin	engine
into	into	into
a	a	a
diesel	diesel	diesel
engine	engin	engine
(	(	(
i	i	i
think	think	think
was	was	wa
a	a	a
5	5	5
.	.	.
7	7	7
liter	liter	liter
)	)	)
.	.	.

big	big	big
mistake	mistak	mistake
.	.	.

the	the	the
engine	engin	engine
was	was	wa
not	not	not
redesigned	redesign	redesigned
,	,	,
but	but	but
converted	convert	converted
.	.	.

the	the	the
engine	engin	engine
could	could	could
not	not	not
handle	handl	handle
the	the	the
higher	higher	higher
compression	compress	compression
,	,	,
etc	etc	etc
.	.	.

lots	lot	lot
of	of	of
problems	problem	problem
with	with	with
these	these	these
cars	car	car
.	.	.

this	this	this
thew	thew	thew
up	up	up
a	a	a
big	big	big
red	red	red
flag	flag	flag
to	to	to
the	the	the
casual	casual	casual
observer	observ	observer
-	-	-
-	-	-
don	don	don
"	"	"
t	t	t
buy	buy	buy
a	a	a
diesel	diesel	diesel
.	.	.

they	they	they
are	are	are
bad	bad	bad
.	.	.

this	this	this
was	was	wa
a	a	a
gross	gross	gross
generalization	general	generalization
.	.	.

ask	ask	ask
yourself	yourself	yourself
this	this	this
question	question	question
-	-	-
-	-	-
if	if	if
your	your	your
livelihood	livelihood	livelihood
depended	depend	depended
on	on	on
driving	drive	driving
,	,	,
lots	lot	lot
of	of	of
it	it	it
,	,	,
would	would	would
you	you	you
use	use	use
a	a	a
dependable	depend	dependable
or	or	or
undependable	undepend	undependable
(	(	(
but	but	but
cheaper	cheaper	cheaper
in	in	in
the	the	the
short	short	short
run	run	run
)	)	)
vehicle	vehicl	vehicle
?	?	?

what	what	what
do	do	do
greyhound	greyhound	greyhound
busses	buss	bus
have	have	have
in	in	in
them	them	them
?	?	?

trailer	trailer	trailer
trucks	truck	truck
?	?	?

even	even	even
train	train	train
locomotives	locomot	locomotive
?	?	?

are	are	are
these	these	these
gasoline	gasolin	gasoline
engines	engin	engine
?	?	?

no	no	no
,	,	,
they	they	they
are	are	are
diesel	diesel	diesel
.	.	.

tractor	tractor	tractor
trailer	trailer	trailer
truck	truck	truck
manufacturers	manufactur	manufacturer
provide	provid	provide
a	a	a
500	500	500
,	,	,
000	000	000
mile	mile	mile
warrantee	warrante	warrantee
with	with	with
they	they	they
vehicles	vehicl	vehicle
.	.	.

i	i	i
own	own	own
an	an	an
`	`	`
82	82	82
diesel	diesel	diesel
suburban	suburban	suburban
.	.	.

the	the	the
6	6	6
.	.	.
2l	2l	2l
diesel	diesel	diesel
is	is	is
a	a	a
great	great	great
engine	engin	engine
.	.	.

just	just	just
keeps	keep	keep
going	go	going
.	.	.

it	it	it
was	was	wa
more	more	more
expensive	expens	expensive
(	(	(
when	when	when
new	new	new
)	)	)
than	than	than
the	the	the
gasoline	gasolin	gasoline
engine	engin	engine
vehicle	vehicl	vehicle
was	was	wa
.	.	.

the	the	the
only	onli	only
problem	problem	problem
with	with	with
diesel	diesel	diesel
engines	engin	engine
is	is	is
that	that	that
when	when	when
they	they	they
need	need	need
to	to	to
be	be	be
rebuilt	rebuilt	rebuilt
,	,	,
they	they	they
are	are	are
expensive	expens	expensive
.	.	.

in	in	in
a	a	a
gas	gas	gas
350	350	350
engine	engin	engine
,	,	,
you	you	you
will	will	will
pay	pay	pay
about	about	about
$	$	$
1000	1000	1000
for	for	for
a	a	a
rebuild	rebuild	rebuild
.	.	.

diesel	diesel	diesel
6	6	6
.	.	.
2l	2l	2l
is	is	is
about	about	about

$	$	$
2000	2000	2000
.	.	.

but	but	but
then	then	then
again	again	again
,	,	,
the	the	the
diesel	diesel	diesel
engine	engin	engine
lasts	last	last
about	about	about
twice	twice	twice
as	as	a
long	long	long
and	and	and
gets	get	get
about	about	about
50	50	50
%	%	%
better	better	better
mileage	mileag	mileage
.	.	.

a	a	a
carburator	carbur	carburator
for	for	for
a	a	a
gasoline	gasolin	gasoline
engine	engin	engine
costs	cost	cost
about	about	about
$	$	$
100	100	100
to	to	to
rebuild	rebuild	rebuild
(	(	(
or	or	or
less	less	less
)	)	)
.	.	.

a	a	a
rebuild	rebuild	rebuild
of	of	of
the	the	the
fuel	fuel	fuel
injection	inject	injection
pump	pump	pump
on	on	on
a	a	a
diesel	diesel	diesel
will	will	will
cost	cost	cost
about	about	about
$	$	$
500	500	500
(	(	(
or	or	or
more	more	more
)	)	)
.	.	.

but	but	but
then	then	then
again	again	again
,	,	,
you	you	you
never	never	never
need	need	need
a	a	a
tune	tune	tune
-	-	-
up	up	up
.	.	.

if	if	if
you	you	you
'	'	'
re	re	re
looking	look	looking
at	at	at
a	a	a
rebuilt	rebuilt	rebuilt
6	6	6
.	.	.
2l	2l	2l
,	,	,
i	i	i
'	'	'
d	d	d
say	say	say
you	you	you
got	got	got
a	a	a
great	great	great
deal	deal	deal
.	.	.

check	check	check
to	to	to
see	see	see
if	if	if
the	the	the
fuel	fuel	fuel
injection	inject	injection
pump	pump	pump
was	was	wa
rebuilt	rebuilt	rebuilt
also	also	also
.	.	.

good	good	good
luck	luck	luck
.	.	.
