from	from	from
brakes	brake	brake
on	on	on
the	the	the

>	>	>
>	>	>
>	>	>
>	>	>
sho	sho	sho
are	are	are
very	veri	very
different	differ	different
-	-	-
9	9	9
inch	inch	inch
(	(	(
or	or	or
9	9	9
.	.	.
5	5	5
?	?	?
i	i	i
forget	forget	forget
)	)	)
discs	disc	disc
all	all	all
around	around	around
,	,	,
>	>	>
>	>	>
>	>	>
>	>	>
vented	vent	vented
in	in	in
front	front	front
.	.	.

the	the	the
normal	normal	normal
taurus	taurus	taurus
setup	setup	setup
is	is	is
(	(	(
smaller	smaller	smaller
)	)	)
discs	disc	disc
front	front	front
,	,	,

>	>	>
>	>	>
>	>	>
>	>	>
drums	drum	drum
rear	rear	rear
.	.	.

>	>	>
>	>	>
>	>	>

>	>	>
>	>	>
>	>	>
one	one	one
i	i	i
saw	saw	saw
had	had	had
vented	vent	vented
rears	rear	rear
too	too	too
.	.	.
.	.	.
.	.	.
it	it	it
was	was	wa
on	on	on
a	a	a
lot	lot	lot
.	.	.

>	>	>
>	>	>
>	>	>
of	of	of
course	cours	course
,	,	,
the	the	the
sales	sale	sale
man	man	man
was	was	wa
a	a	a
fool	fool	fool
.	.	.
.	.	.
.	.	.
"	"	"
titanium	titanium	titanium
wheels	wheel	wheel
"	"	"
.	.	.
.	.	.
yeah	yeah	yeah
,	,	,
right	right	right
.	.	.
.	.	.

>	>	>
>	>	>
>	>	>
then	then	then
later	later	later
told	told	told
me	me	me
they	they	they
were	were	were
"	"	"
magnesium	magnesium	magnesium
"	"	"
.	.	.
.	.	.
more	more	more
believable	believ	believable
,	,	,
but	but	but
still	still	still

>	>	>
>	>	>
>	>	>
crap	crap	crap
,	,	,
since	sinc	since
al	al	al
is	is	is
so	so	so
m	m	m
uch	uch	uch
cheaper	cheaper	cheaper
,	,	,
and	and	and
just	just	just
as	as	a
good	good	good
.	.	.
.	.	.
.	.	.
.	.	.

>	>	>
>	>	>
>	>	>

>	>	>
>	>	>
>	>	>
i	i	i
tend	tend	tend
to	to	to
agree	agre	agree
,	,	,
tho	tho	tho
that	that	that
this	this	this
still	still	still
doesn	doesn	doesn
'	'	'
t	t	t
take	take	take
the	the	the
sho	sho	sho
up	up	up
to	to	to
"	"	"
standard	standard	standard
"	"	"

>	>	>
>	>	>
>	>	>
for	for	for
running	run	running
130	130	130
on	on	on
a	a	a
regular	regular	regular
basis	basi	basis
.	.	.

the	the	the
brakes	brake	brake
should	should	should
be	be	be
bigger	bigger	bigger
,	,	,
like	like	like

>	>	>
>	>	>
>	>	>
11	11	11
"	"	"
or	or	or
so	so	so
.	.	.
.	.	.
.	.	.
take	take	take
a	a	a
look	look	look
at	at	at
the	the	the
ones	one	one
on	on	on
the	the	the
corrados	corrado	corrados
.	.	.
(	(	(
where	where	where
they	they	they
have	have	have

>	>	>
>	>	>
>	>	>
braking	brake	braking
regulations	regul	regulation
)	)	)
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>
well	well	well
,	,	,
let	let	let
'	'	'
s	s	s
see	see	see
.	.	.
.	.	.
.	.	.
my	my	my
t	t	t
-	-	-
bird	bird	bird
sc	sc	sc
has	has	ha
a	a	a
computer	comput	computer
-	-	-
controlled	control	controlled
adjustable	adjust	adjustable

>	>	>
>	>	>
suspension	suspens	suspension
,	,	,
4	4	4
-	-	-
wheel	wheel	wheel
abs	ab	ab
disks	disk	disk
(	(	(
11	11	11
"	"	"
vented	vent	vented
front	front	front
,	,	,
10	10	10
"	"	"
(	(	(
?	?	?
)	)	)
rear	rear	rear
)	)	)
,	,	,
3	3	3
-	-	-
point	point	point

^	^	^
^	^	^
^	^	^
^	^	^

rears	rear	rear
also	also	also
vented	vent	vented

>	>	>
>	>	>
belts	belt	belt
,	,	,
sturdy	sturdi	sturdy
passenger	passeng	passenger
compartment	compart	compartment
,	,	,
aerodynamics	aerodynam	aerodynamics
good	good	good
enough	enough	enough
for	for	for

>	>	>
>	>	>
nascar	nascar	nascar
without	without	without
too	too	too
much	much	much
change	chang	change
,	,	,
210	210	210
hp	hp	hp
/	/	/
310	310	310
ft	ft	ft
-	-	-
lb	lb	lb
supercharged	supercharg	supercharged
3	3	3
.	.	.
8l	8l	8l
v6	v6	v6
,	,	,
>	>	>
>	>	>
4	4	4
-	-	-
wheel	wheel	wheel
independent	independ	independent
suspension	suspens	suspension
(	(	(
plus	plus	plus
limited	limit	limited
-	-	-
slip	slip	slip
differential	differenti	differential
)	)	)
,	,	,
with	with	with

>	>	>
>	>	>
a	a	a
top	top	top
speed	speed	speed
in	in	in
excess	excess	excess
of	of	of
130mph	130mph	130mph
,	,	,
and	and	and
rides	ride	ride
on	on	on
v	v	v
-	-	-
rated	rate	rated
tires	tire	tire
(	(	(
i	i	i
have	have	have
yet	yet	yet

>	>	>
>	>	>
to	to	to
find	find	find
225	225	225
/	/	/
60	60	60
-	-	-
r16s	r16s	r16s
in	in	in
any	ani	any
other	other	other
speed	speed	speed
rating	rate	rating
)	)	)
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>
is	is	is
that	that	that
"	"	"
up	up	up
to	to	to
standard	standard	standard
"	"	"
?	?	?

if	if	if
not	not	not
,	,	,
why	whi	why
not	not	not
?	?	?

>	>	>

>	>	>
james	jame	james
,	,	,
i	i	i
really	realli	really
hate	hate	hate
to	to	to
do	do	do
this	this	this
,	,	,
but	but	but
try	tri	try
reading	read	reading
the	the	the
damn	damn	damn
posts	post	post
!	!	!

then	then	then
you	you	you
shouldn	shouldn	shouldn
'	'	'
t	t	t
'	'	'
ve	ve	ve
done	done	done
it	it	it
.	.	.

try	tri	try
answering	answer	answering
the	the	the
damn	damn	damn
question	question	question
.	.	.

i	i	i
am	am	am
well	well	well
aware	awar	aware
of	of	of
the	the	the
fact	fact	fact
that	that	that
there	there	there
was	was	wa
no	no	no
mention	mention	mention
of	of	of
the	the	the
sc	sc	sc
in	in	in
there	there	there
.	.	.

>	>	>
never	never	never
was	was	wa
a	a	a
t	t	t
'	'	'
bird	bird	bird
mentioned	mention	mentioned
.	.	.

the	the	the
discussion	discuss	discussion
was	was	wa
about	about	about
sho	sho	sho
'	'	'
s	s	s
and	and	and

>	>	>
'	'	'
stangs	stang	stangs
not	not	not
being	be	being
up	up	up
to	to	to
spec	spec	spec
.	.	.

i	i	i
do	do	do
not	not	not
know	know	know
about	about	about
t	t	t
'	'	'
birds	bird	bird
.	.	.

i	i	i

>	>	>
only	onli	only
know	know	know
that	that	that
the	the	the
specs	spec	spec
quoted	quot	quoted
for	for	for
the	the	the
sho	sho	sho
by	by	by
previous	previous	previous
poster	poster	poster
sounded	sound	sounded

>	>	>
a	a	a
little	littl	little
anemic	anem	anemic
for	for	for
me	me	me
to	to	to
say	say	say
that	that	that
it	it	it
was	was	wa
up	up	up
to	to	to
snuff	snuff	snuff
.	.	.

this	this	this
does	doe	doe
not	not	not

>	>	>
kn	kn	kn
any	ani	any
way	way	way
disencourage	disencourag	disencourage
*	*	*
me	me	me
from	from	from
wishing	wish	wishing
to	to	to
own	own	own
one	one	one
,	,	,
nor	nor	nor
does	doe	doe
it	it	it
make	make	make
it	it	it

>	>	>
a	a	a
bad	bad	bad
car	car	car
.	.	.

it	it	it
merely	mere	merely
means	mean	mean
that	that	that
i	i	i
think	think	think
ford	ford	ford
could	could	could
have	have	have
added	ad	added
that	that	that
extra	extra	extra

>	>	>
bit	bit	bit
of	of	of
safety	safeti	safety
and	and	and
tossed	toss	tossed
in	in	in
larger	larger	larger
brakes	brake	brake
,	,	,
as	as	a
the	the	the
wheels	wheel	wheel
are	are	are
plenty	plenti	plenty
large	larg	large

>	>	>
enough	enough	enough
for	for	for
them	them	them
to	to	to
fit	fit	fit
(	(	(
if	if	if
memory	memori	memory
serves	serv	serf
right	right	right
,	,	,
which	which	which
it	it	it
may	may	may
very	veri	very
well	well	well
not	not	not
)	)	)

>	>	>
and	and	and
the	the	the
motor	motor	motor
plenty	plenti	plenty
powerful	power	powerful
enough	enough	enough
to	to	to
need	need	need
it	it	it
.	.	.

well	well	well
,	,	,
my	my	my
point	point	point
was	was	wa
that	that	that
the	the	the
sc	sc	sc
and	and	and
the	the	the
sho	sho	sho
both	both	both
have	have	have
very	veri	very
similar	similar	similar
characteristics	characterist	characteristic
(	(	(
front	front	front
and	and	and
rear	rear	rear
disks	disk	disk
(	(	(
abs	ab	ab
on	on	on
the	the	the
sho	sho	sho
?	?	?
)	)	)
,	,	,
high	high	high
output	output	output
v6	v6	v6
,	,	,
4	4	4
-	-	-
wheel	wheel	wheel
independent	independ	independent
suspension	suspens	suspension
,	,	,
very	veri	very
good	good	good
aerodynamics	aerodynam	aerodynamics
,	,	,
3	3	3
-	-	-
point	point	point
harness	har	harness
,	,	,
fat	fat	fat
rubber	rubber	rubber
,	,	,
and	and	and
130mph	130mph	130mph
+	+	+
top	top	top
speed	speed	speed
)	)	)
.	.	.

if	if	if
one	one	one
of	of	of
them	them	them
is	is	is
up	up	up
to	to	to
standard	standard	standard
(	(	(
and	and	and
i	i	i
think	think	think
the	the	the
sc	sc	sc
is	is	is
)	)	)
,	,	,
but	but	but
the	the	the
other	other	other
isn	isn	isn
'	'	'
t	t	t
,	,	,
then	then	then
why	whi	why
is	is	is
that	that	that
?	?	?

no	no	no
flamage	flamag	flamage
,	,	,
just	just	just
curiousity	curious	curiousity
.	.	.

james	jame	james

james	jame	james
p	p	p
.	.	.

callison	callison	callison
microcomputer	microcomput	microcomputer
coordinator	coordin	coordinator
,	,	,
u	u	u
of	of	of
oklahoma	oklahoma	oklahoma
law	law	law
center	center	center
callison@uokmax.ecn.uoknor.edu	callison@uokmax.ecn.uoknor.edu	callison@uokmax.ecn.uoknor.edu
/	/	/
\	\	\
callison@aardvark.ucs.uoknor.edu	callison@aardvark.ucs.uoknor.edu	callison@aardvark.ucs.uoknor.edu
disclaimer	disclaim	disclaimer
:	:	:
i	i	i
'	'	'
m	m	m
not	not	not
an	an	an
engineer	engin	engineer
,	,	,
but	but	but
i	i	i
play	play	play
one	one	one
at	at	at
work	work	work
.	.	.
.	.	.
.	.	.

the	the	the
forecast	forecast	forecast
calls	call	call
for	for	for
thunder	thunder	thunder
.	.	.
.	.	.
.	.	.
'	'	'
89	89	89
t	t	t
-	-	-
bird	bird	bird
sc	sc	sc

"	"	"
it	it	it
'	'	'
s	s	s
a	a	a
hell	hell	hell
of	of	of
a	a	a
thing	thing	thing
,	,	,
killing	kill	killing
a	a	a
man	man	man
.	.	.

you	you	you
take	take	take
away	away	away
all	all	all
he	he	he
has	has	ha

and	and	and
all	all	all
he	he	he
'	'	'
s	s	s
ever	ever	ever
gonna	gonna	gonna
have	have	have
.	.	.
"	"	"

-	-	-
-	-	-
will	will	will
munny	munni	munny
,	,	,
"	"	"
unforgiven	unforgiven	unforgiven
"	"	"
