recall	recal	recall
seeing	see	seeing
a	a	a
blurb	blurb	blurb
in	in	in
one	one	one
of	of	of
the	the	the
kit	kit	kit
car	car	car
magazines	magazin	magazine
about	about	about
a	a	a
company	compani	company
in	in	in
norway	norway	norway
who	who	who
pulled	pull	pulled
a	a	a
mould	mould	mould
(	(	(
sp	sp	sp
?	?	?
)	)	)
off	off	off
a	a	a
real	real	real
kubel	kubel	kubel
,	,	,
and	and	and
has	has	ha
adapted	adapt	adapted
it	it	it
to	to	to
the	the	the
beetle	beetl	beetle
floorpan	floorpan	floorpan
.	.	.

as	as	a
for	for	for
the	the	the
suspension	suspens	suspension
,	,	,
all	all	all
i	i	i
can	can	can
remember	rememb	remember
about	about	about
the	the	the
vw	vw	vw
thing	thing	thing
i	i	i
used	use	used
to	to	to
own	own	own
is	is	is
that	that	that
it	it	it
had	had	had
about	about	about
3	3	3
"	"	"
more	more	more
suspension	suspens	suspension
travel	travel	travel
than	than	than
a	a	a
stock	stock	stock
beetle	beetl	beetle
,	,	,
but	but	but
i	i	i
'	'	'
d	d	d
heard	heard	heard
that	that	that
there	there	there
were	were	were
after	after	after
-	-	-
market	market	market
parts	part	part
for	for	for
off	off	off
-	-	-
road	road	road
use	use	use
that	that	that
were	were	were
as	as	a
good	good	good
or	or	or
better	better	better
.	.	.

note	note	note
that	that	that
the	the	the
major	major	major
difference	differ	difference
(	(	(
looks	look	look
wise	wise	wise
)	)	)
between	between	between
a	a	a
kubel	kubel	kubel
&	&	&
a	a	a
thing	thing	thing
are	are	are
the	the	the
hood	hood	hood
and	and	and
the	the	the
fenders	fender	fender
.	.	.

the	the	the
kubel	kubel	kubel
had	had	had
an	an	an
external	extern	external
spare	spare	spare
mounted	mount	mounted
*	*	*
on	on	on
*	*	*
the	the	the
hood	hood	hood
,	,	,
and	and	and
the	the	the
hood	hood	hood
sloped	slope	sloped
down	down	down
(	(	(
for	for	for
visibility	visibl	visibility
?	?	?
)	)	)
sharply	sharpli	sharply
,	,	,
and	and	and
had	had	had
rounded	round	rounded
fenders	fender	fender
.	.	.

the	the	the
thing	thing	thing
has	has	ha
a	a	a
lightly	light	lightly
sloped	slope	sloped
hood	hood	hood
with	with	with
the	the	the
spare	spare	spare
mounted	mount	mounted
inside	insid	inside
(	(	(
unless	unless	unless
moved	move	moved
to	to	to
make	make	make
for	for	for
more	more	more
luggage	luggag	luggage
space	space	space
.	.	.
.	.	.
.	.	.
)	)	)
and	and	and
has	has	ha
half	half	half
-	-	-
hexagon	hexagon	hexagon
shaped	shape	shaped
fenders	fender	fender
(	(	(
imagine	imagin	imagine
a	a	a
nut	nut	nut
large	larg	large
enough	enough	enough
to	to	to
put	put	put
a	a	a
tire	tire	tire
*	*	*
in	in	in
*	*	*
,	,	,
and	and	and
cut	cut	cut
off	off	off
the	the	the
bottom	bottom	bottom
half	half	half
of	of	of
it	it	it
.	.	.
.	.	.
.	.	.
)	)	)
.	.	.

unfortunately	unfortun	unfortunately
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
have	have	have
that	that	that
info	info	info
anymore	anymor	anymore
.	.	.

try	tri	try
stopping	stop	stopping
at	at	at
a	a	a
local	local	local
bookstore	bookstor	bookstore
and	and	and
copying	copi	copying
down	down	down
the	the	the
phone	phone	phone
numbers	number	number
for	for	for
the	the	the
two	two	two
big	big	big
mag	mag	mag
'	'	'
s	s	s
and	and	and
calling	call	calling
them	them	them
.	.	.

they	they	they
might	might	might
be	be	be
able	abl	able
to	to	to
get	get	get
the	the	the
number	number	number
for	for	for
you	you	you
(	(	(
don	don	don
'	'	'
t	t	t
forget	forget	forget
to	to	to
calculate	calcul	calculate
the	the	the
time	time	time
difference	differ	difference
to	to	to
norway	norway	norway
before	befor	before
calling	call	calling
.	.	.
.	.	.
.	.	.
)	)	)
.	.	.

later	later	later
,	,	,
kc	kc	kc

-	-	-
-	-	-

___	___	___
=	=	=
=	=	=
a	a	a
=	=	=
=	=	=
___	___	___
|	|	|
quick	quick	quick
bones	bone	bone
,	,	,
help	help	help
me	me	me
get	get	get
|	|	|
#	#	#
include	includ	include

.	.	.
-	-	-
-	-	-
-	-	-
=	=	=
=	=	=
=	=	=
=	=	=
(	(	(
o	o	o
)	)	)
=	=	=
=	=	=
=	=	=
=	=	=
-	-	-
-	-	-
-	-	-
.	.	.

|	|	|
this	this	this
klingon	klingon	klingon
off	off	off
my	my	my
*	*	*
ss	ss	s
!	!	!

|	|	|
<	<	<
std	std	std
/	/	/
disclaimer	disclaim	disclaimer
.	.	.
h	h	h
>	>	>

/	/	/
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
~	~	~
\	\	\
|	|	|
damn	damn	damn
it	it	it
,	,	,
jim	jim	jim
,	,	,
i	i	i
'	'	'
m	m	m
a	a	a
|	|	|

(	(	(
)	)	)
kking@cs.uah.edu	kking@cs.uah.edu	kking@cs.uah.edu
(	(	(
)	)	)
|	|	|
doctor	doctor	doctor
,	,	,
not	not	not
a	a	a
bidet	bidet	bidet
!	!	!

:	:	:
)	)	)
|	|	|
