from	from	from
:	:	:
ip02@ns1.cc.lehigh.edu	ip02@ns1.cc.lehigh.edu	ip02@ns1.cc.lehigh.edu
(	(	(
danny	danni	danny
phornprapha	phornprapha	phornprapha
)	)	)

subject	subject	subject
:	:	:
i	i	i
'	'	'
m	m	m
getting	get	getting
a	a	a
car	car	car
,	,	,
i	i	i
need	need	need
opinions	opinion	opinion
.	.	.

organization	organ	organization
:	:	:
lehigh	lehigh	lehigh
university	univers	university

lines	line	line
:	:	:
14	14	14

i	i	i
have	have	have
$	$	$
30	30	30
,	,	,
000	000	000
as	as	a
my	my	my
budget	budget	budget
.	.	.

i	i	i
'	'	'
m	m	m
looking	look	looking
for	for	for
a	a	a
sports	sport	sport
or	or	or
gt	gt	gt
car	car	car
.	.	.

what	what	what
do	do	do
you	you	you
think	think	think
would	would	would
be	be	be
the	the	the
best	best	best
buy	buy	buy
?	?	?

(	(	(
i	i	i
'	'	'
m	m	m
looking	look	looking
for	for	for
specific	specif	specific
models	model	model
)	)	)

thanks	thank	thanks
,	,	,
danny	danni	danny

-	-	-
-	-	-

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

=	=	=
"	"	"
hey	hey	hey
!	!	!

you	you	you
programmers	programm	programmer
out	out	out
there	there	there
!	!	!

|	|	|
danny	danni	danny
phornprapha	phornprapha	phornprapha
=	=	=

=	=	=
please	pleas	please
consider	consid	consider
this	this	this
:	:	:
|	|	|
ip02@lehigh.edu	ip02@lehigh.edu	ip02@lehigh.edu
=	=	=

=	=	=
|	|	|
=	=	=

=	=	=
bugs	bug	bug
are	are	are
another	anoth	another
endangered	endang	endangered
earth	earth	earth
|	|	|
lucc	lucc	lucc
student	student	student
konsultant	konsult	konsultant
=	=	=

=	=	=
species	speci	specie
needing	need	needing
your	your	your
protection	protect	protection
.	.	.

|	|	|
work	work	work
:	:	:
(	(	(
215) 758-4141	215) 758-4141	215) 758-4141
=	=	=
