from	from	from
:	:	:
klui@corp.hp.com	klui@corp.hp.com	klui@corp.hp.com
(	(	(
ken	ken	ken
lui	lui	lui
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
license	licens	license
plates	plate	plate

organization	organ	organization
:	:	:
hewlett	hewlett	hewlett
-	-	-
packard	packard	packard
company	compani	company

lines	line	line
:	:	:
16	16	16

distribution	distribut	distribution
:	:	:
na	na	na

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
klui	klui	klui
.	.	.
corp	corp	corp
.	.	.
hp	hp	hp
.	.	.
com	com	com

in	in	in
article	articl	article
<	<	<
1993apr14.143750.120204@marshall.wvnet.edu	1993apr14.143750.120204@marshall.wvnet.edu	1993apr14.143750.120204@marshall.wvnet.edu
>	>	>
edf003@marshall.wvnet.edu	edf003@marshall.wvnet.edu	edf003@marshall.wvnet.edu
writes	write	writes
:	:	:

>	>	>
hi	hi	hi
,	,	,
i	i	i
'	'	'
m	m	m
interested	interest	interested
in	in	in
getting	get	getting
the	the	the
list	list	list
for	for	for
license	licens	license
plate	plate	plate
numbers	number	number
.	.	.

if	if	if
anyone	anyon	anyone

>	>	>
has	has	ha
a	a	a
listing	list	listing
i	i	i
'	'	'
d	d	d
appreciate	appreci	appreciate
getting	get	getting
a	a	a
copy	copi	copy
of	of	of
it	it	it
.	.	.

thanks	thank	thanks
!	!	!

you	you	you
can	can	can
go	go	go
to	to	to
the	the	the
dmv	dmv	dmv
and	and	and
ask	ask	ask
for	for	for
their	their	their
listing	list	listing
.	.	.

although	although	although
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
where	where	where
you	you	you
may	may	may
actually	actual	actually
buy	buy	buy
a	a	a
copy	copi	copy
,	,	,
you	you	you
can	can	can
use	use	use
theirs	their	theirs
for	for	for
your	your	your
perusal	perus	perusal
.	.	.

in	in	in
california	california	california
,	,	,
the	the	the
listing	list	listing
of	of	of
personalized	person	personalized
license	licens	license
plates	plate	plate
run	run	run
3	3	3
volumes	volum	volume
,	,	,
each	each	each
about	about	about
1	1	1
.	.	.
5	5	5
"	"	"
thick	thick	thick
.	.	.

i	i	i
hope	hope	hope
this	this	this
is	is	is
what	what	what
you	you	you
'	'	'
re	re	re
asking	ask	asking
for	for	for
.	.	.

ken	ken	ken

-	-	-
-	-	-
kenneth	kenneth	kenneth
k	k	k
.	.	.
f	f	f
.	.	.
lui	lui	lui
,	,	,
klui@corp.hp.com	klui@corp.hp.com	klui@corp.hp.com
3000	3000	3000
hanover	hanov	hanover
street	street	street
ms20bj	ms20bj	ms20bj
corporate	corpor	corporate
administrative	administr	administrative
information	inform	information
systems	system	system
palo	palo	palo
alto	alto	alto
,	,	,
ca	ca	ca
94304	94304	94304
usa	usa	usa
core	core	core
application	applic	application
technologies	technolog	technology
1(415)857-3230	1(415)857-3230	1(415)857-3230
fax	fax	fax
1(415)852-8026	1(415)852-8026	1(415)852-8026
