i	i	i
occasionally	occasion	occasionally
take	take	take
it	it	it
to	to	to

>	>	>
jiffy	jiffi	jiffy
lube	lube	lube
to	to	to
check	check	check
the	the	the
differentials	differenti	differential
and	and	and
do	do	do
the	the	the
oil	oil	oil
change	chang	change
there	there	there
.	.	.

>	>	>

>	>	>
my	my	my
previous	previous	previous
wrangler	wrangler	wrangler
had	had	had
nary	nari	nary
a	a	a
problem	problem	problem
either	either	either
.	.	.

here	here	here
in	in	in
colorado	colorado	colorado
there	there	there
'	'	'

>	>	>
more	more	more
jeeps	jeep	jeep
than	than	than
bmw	bmw	bmw
'	'	'
s	s	s
,	,	,
mercedes	merced	mercedes
,	,	,
volvos	volvo	volvos
,	,	,
and	and	and
the	the	the
like	like	like
together	togeth	together
!	!	!

in	in	in
fact	fact	fact

>	>	>
jeep	jeep	jeep
has	has	ha
been	been	been
called	call	called
the	the	the
colorado	colorado	colorado
car	car	car
for	for	for
a	a	a
while	while	while
.	.	.

they	they	they
hold	hold	hold
their	their	their
value	valu	value

>	>	>
well	well	well
,	,	,
and	and	and
are	are	are
very	veri	very
easy	easi	easy
to	to	to
resell	resel	resell
.	.	.

mine	mine	mine
cost	cost	cost
right	right	right
around	around	around
$	$	$
14	14	14
.	.	.
2k	2k	2k
new	new	new
.	.	.

of	of	of

>	>	>
course	cours	course
,	,	,
i	i	i
didn	didn	didn
'	'	'
t	t	t
blow	blow	blow
money	money	money
on	on	on
an	an	an
islander	island	islander
,	,	,
sahara	sahara	sahara
,	,	,
or	or	or
renegade	renegad	renegade
which	which	which

^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
i	i	i
have	have	have
a	a	a
92	92	92
wrangler	wrangler	wrangler
sahara	sahara	sahara
and	and	and
paid	paid	paid
$	$	$
14	14	14
.	.	.
1	1	1
new	new	new
(	(	(
including	includ	including
the	the	the
rebate	rebat	rebate
)	)	)
.	.	.

>	>	>
are	are	are
just	just	just
wranglers	wrangler	wrangler
with	with	with
fancy	fanci	fancy
inside	insid	inside
stuff	stuff	stuff
.	.	.

^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
after	after	after
driving	drive	driving
a	a	a
cj	cj	cj
-	-	-
5	5	5
for	for	for
6	6	6
years	year	year
,	,	,
that	that	that
fancy	fanci	fancy
stuff	stuff	stuff
is	is	is
pretty	pretti	pretty
nice	nice	nice
.	.	.

>	>	>

>	>	>
the	the	the
cars	car	car
are	are	are
primitive	primit	primitive
,	,	,
ride	ride	ride
like	like	like
a	a	a
dump	dump	dump
truck	truck	truck
,	,	,
etc	etc	etc
.	.	.
.	.	.

but	but	but
if	if	if
you	you	you
live	live	live
in	in	in

>	>	>
an	an	an
area	area	area
that	that	that
gets	get	get
around	around	around
140	140	140
"	"	"
of	of	of
snow	snow	snow
per	per	per
winter	winter	winter
,	,	,
you	you	you
'	'	'
d	d	d
have	have	have
one	one	one
too	too	too
.	.	.

>	>	>
they	they	they
'	'	'
ll	ll	ll
go	go	go
anywhere	anywher	anywhere
(	(	(
with	with	with
a	a	a
winch	winch	winch
)	)	)
and	and	and
are	are	are
easy	easi	easy
to	to	to
get	get	get
parts	part	part
for	for	for
.	.	.

the	the	the

^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
i	i	i
like	like	like
my	my	my
wrangler	wrangler	wrangler
,	,	,
but	but	but
when	when	when
doing	do	doing
some	some	some
serious	serious	serious
off	off	off
roading	road	roading
,	,	,
it	it	it
can	can	can
'	'	'
t	t	t
keep	keep	keep
up	up	up
with	with	with
a	a	a
cj	cj	cj
-	-	-
5	5	5
because	becaus	because
of	of	of
ground	ground	ground
clearance	clearanc	clearance
and	and	and
limited	limit	limited
suspension	suspens	suspension
travel	travel	travel
.	.	.

i	i	i
do	do	do
have	have	have
a	a	a
winch	winch	winch
and	and	and
would	would	would
like	like	like
to	to	to
get	get	get
an	an	an
arb	arb	arb
air	air	air
-	-	-
locker	locker	locker
in	in	in
the	the	the
future	futur	future
.	.	.

>	>	>
4	4	4
.	.	.
0l	0l	0l
engine	engin	engine
puts	put	put
out	out	out
180	180	180
-	-	-
190	190	190
hp	hp	hp
and	and	and
gets	get	get
around	around	around
20mpg	20mpg	20mpg
.	.	.

not	not	not
bad	bad	bad
.	.	.

i	i	i
love	love	love
the	the	the
4	4	4
.	.	.
0	0	0
.	.	.

>	>	>

>	>	>
just	just	just
my	my	my
experience	experi	experience
.	.	.

i	i	i
'	'	'
m	m	m
sure	sure	sure
there	there	there
are	are	are
bad	bad	bad
ones	one	one
out	out	out
there	there	there
,	,	,
but	but	but
that	that	that
goes	goe	go

>	>	>
for	for	for
any	ani	any
make	make	make
and	and	and
model	model	model
.	.	.

>	>	>

>	>	>

don	don	don
graham	graham	graham
