from	from	from
:	:	:
silver@xrtll.uucp	silver@xrtll.uucp	silver@xrtll.uucp
(	(	(
hi	hi	hi
ho	ho	ho
silver	silver	silver
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
who	who	who
was	was	wa
or	or	or
what	what	what
is	is	is
miata	miata	miata
,	,	,
as	as	a
used	use	used
in	in	in
the	the	the
mazda	mazda	mazda
miata	miata	miata
?	?	?

organization	organ	organization
:	:	:
what	what	what
you	you	you
won	won	won
'	'	'
t	t	t
find	find	find
on	on	on
my	my	my
desk	desk	desk
.	.	.

lines	line	line
:	:	:
20	20	20

sayeth	sayeth	sayeth
sjwyrick@lbl.gov	sjwyrick@lbl.gov	sjwyrick@lbl.gov
(	(	(
steve	steve	steve
wyrick	wyrick	wyrick
)	)	)
:	:	:

$	$	$
anybody	anybodi	anybody
keeping	keep	keeping
track	track	track
of	of	of
how	how	how
many	mani	many
of	of	of
these	these	these
there	there	there
are	are	are
?	?	?

so	so	so
far	far	far
i	i	i
have	have	have

$	$	$
miata	miata	miata
,	,	,
tredia	tredia	tredia
,	,	,
previa	previa	previa
,	,	,
sentra	sentra	sentra
,	,	,
maxima	maxima	maximum
,	,	,
altima	altima	altima
,	,	,
camry	camri	camry
,	,	,
and	and	and
justy	justi	justy
,	,	,
not	not	not
to	to	to

$	$	$
mention	mention	mention
lexus	lexus	lexus
,	,	,
acura	acura	acura
and	and	and
infiniti	infin	infiniti
!	!	!

you	you	you
'	'	'
re	re	re
apparently	appar	apparently
including	includ	including
names	name	name
that	that	that
are	are	are
,	,	,
or	or	or
appear	appear	appear
to	to	to
be	be	be
,	,	,
derivatives	deriv	derivative
of	of	of
real	real	real
words	word	word
in	in	in
english	english	english
or	or	or
some	some	some
other	other	other
language	languag	language
(	(	(
e	e	e
.	.	.
g	g	g
.	.	.
acura	acura	acura
,	,	,
infiniti	infin	infiniti
,	,	,
maxima	maxima	maximum
,	,	,
altima	altima	altima
)	)	)
,	,	,
in	in	in
which	which	which
case	case	case
you	you	you
missed	miss	missed
ones	one	one
such	such	such
as	as	a
integra	integra	integra
,	,	,
supra	supra	supra
,	,	,
allante	allant	allante
'	'	'
,	,	,
capri	capri	capri
and	and	and
calibra	calibra	calibra
.	.	.

in	in	in
canada	canada	canada
,	,	,
add	add	add
serenia	serenia	serenia
and	and	and
precidia	precidia	precidia
.	.	.

if	if	if
you	you	you
count	count	count
misspellings	misspel	misspelling
,	,	,
add	add	add
protege	proteg	protege
and	and	and
(	(	(
in	in	in
canada	canada	canada
)	)	)
vigor	vigor	vigor
.	.	.

how	how	how
about	about	about
the	the	the
forthcoming	forthcom	forthcoming
mondeo	mondeo	mondeo
,	,	,
if	if	if
it	it	it
is	is	is
given	given	given
that	that	that
name	name	name
in	in	in
north	north	north
america	america	america
?	?	?

others	other	others
might	might	might
include	includ	include
celica	celica	celica
,	,	,
corolla	corolla	corolla
,	,	,
paseo	paseo	paseo
,	,	,
and	and	and
tercel	tercel	tercel
.	.	.

in	in	in
canada	canada	canada
,	,	,
add	add	add
asu	asu	asu
"	"	"
na	na	na
.	.	.

-	-	-
-	-	-

|	|	|
i	i	i
know	know	know
that	that	that
sometimes	sometim	sometimes
my	my	my
jaw	jaw	jaw
clicks	click	click
when	when	when
i	i	i
eat	eat	eat
.	.	.

void	void	void
where	where	where
prohibited	prohibit	prohibited
.	.	.
|	|	|

|	|	|
have	have	have
you	you	you
seen	seen	seen
this	this	this
boy	boy	boy
?	?	?

lust	lust	lust
never	never	never
sleeps	sleep	sleep
.	.	.

i	i	i
say	say	say
hurl	hurl	hurl
.	.	.

honey	honey	honey
,	,	,
i	i	i
'	'	'
m	m	m
|	|	|

|	|	|
home	home	home
.	.	.

_________________________________________________________________	_________________________________________________________________	_________________________________________________________________
|	|	|

|	|	|
_____	_____	_____
/	/	/
silver@bokonon.uucp	silver@bokonon.uucp	silver@bokonon.uucp
.	.	.
.	.	.
.	.	.
!	!	!
{	{	{
uunet	uunet	uunet
|	|	|
becker	becker	becker
|	|	|
xrtll	xrtll	xrtll
}	}	}
!	!	!
bokonon	bokonon	bokonon
!	!	!
silver	silver	silver
|	|	|
