comparing	compar	comparing
the	the	the
gtz	gtz	gtz
and	and	and
gsr	gsr	gsr
is	is	is
apples	appl	apple
to	to	to
oranges	orang	orange
,	,	,
somewhat	somewhat	somewhat
like	like	like
a	a	a
mustang	mustang	mustang
5	5	5
.	.	.
0	0	0
and	and	and
a	a	a
crx	crx	crx
,	,	,
both	both	both
have	have	have
very	veri	very
different	differ	different
ways	way	way
of	of	of
doing	do	doing
things	thing	thing
and	and	and
ought	ought	ought
to	to	to
appeal	appeal	appeal
to	to	to
different	differ	different
buyers	buyer	buyer
,	,	,
i	i	i
.	.	.
e	e	e
.	.	.
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
an	an	an
acura	acura	acura
owner	owner	owner
would	would	would
be	be	be
seen	seen	seen
dead	dead	dead
in	in	in
a	a	a
chevy	chevi	chevy
dealership	dealership	dealership
or	or	or
vice	vice	vice
versa	versa	versa
.	.	.

[	[	[
stuff	stuff	stuff
deleted	delet	deleted
]	]	]

>	>	>
are	are	are
all	all	all
-	-	-
weather	weather	weather
xgtv4	xgtv4	xgtv4
,	,	,
not	not	not
to	to	to
mention	mention	mention
that	that	that
the	the	the
integra	integra	integra
rides	ride	ride
alot	alot	alot
better	better	better
than	than	than

no	no	no
integra	integra	integra
i	i	i
have	have	have
seen	seen	seen
comes	come	come
with	with	with
all	all	all
-	-	-
season	season	season
tires	tire	tire
.	.	.

the	the	the
gtz	gtz	gtz
does	doe	doe
come	come	come
with	with	with
much	much	much
bigger	bigger	bigger
16	16	16
"	"	"
wheels	wheel	wheel
.	.	.

>	>	>
along	along	along
with	with	with
the	the	the
integra	integra	integra
,	,	,
and	and	and
the	the	the
car	car	car
does	doe	doe
that	that	that
with	with	with
small	small	small
14	14	14
inch	inch	inch
tires	tire	tire
that	that	that

>	>	>
your	your	your
acceleartion	acceleart	acceleartion
times	time	time
also	also	also
vary	vari	vary
,	,	,
magazine	magazin	magazine
to	to	to
magazine	magazin	magazine

>	>	>
road	road	road
&	&	&
track	track	track
and	and	and
car	car	car
&	&	&
driver	driver	driver
have	have	have
the	the	the
gs	gs	g
-	-	-
r	r	r
at	at	at
6	6	6
.	.	.
8	8	8
to	to	to
8	8	8
.	.	.
0	0	0
for	for	for
road	road	road
and	and	and
track	track	track
.	.	.

the	the	the
c	c	c
+	+	+
d	d	d
figures	figur	figure
are	are	are
almost	almost	almost
certainly	certain	certainly
bogus	bogus	bogus
and	and	and
based	base	based
on	on	on
a	a	a
hot	hot	hot
prototype	prototyp	prototype
supplied	suppli	supplied
by	by	by
acura	acura	acura
.	.	.

the	the	the
mt	mt	mt
figures	figur	figure
are	are	are
more	more	more
plausible	plausibl	plausible
.	.	.

>	>	>
also	also	also
quarter	quarter	quarter
mile	mile	mile
times	time	time
vary	vari	vary
from	from	from
15	15	15
.	.	.
4	4	4
to	to	to
16	16	16
.	.	.
1	1	1
16	16	16
.	.	.
1	1	1
sounds	sound	sound
reasonable	reason	reasonable
,	,	,
probably	probabl	probably
faster	faster	faster
than	than	than
regular	regular	regular
integras	integra	integras
.	.	.

>	>	>
>	>	>
so	so	so
,	,	,
the	the	the
beretta	beretta	beretta
can	can	can
out	out	out
handle	handl	handle
the	the	the
integra	integra	integra
and	and	and
it	it	it
can	can	can
certainly	certain	certainly
keep	keep	keep

>	>	>
>	>	>
up	up	up
with	with	with
it	it	it
in	in	in
acceleration	acceler	acceleration
.	.	.

and	and	and
the	the	the
beretta	beretta	beretta
probably	probabl	probably
has	has	ha
a	a	a
higher	higher	higher
top	top	top

>	>	>
>	>	>
speed	speed	speed
due	due	due
to	to	to
the	the	the
horsepower	horsepow	horsepower
advantage	advantag	advantage
(	(	(
160	160	160
/	/	/
117	117	117
(	(	(
hp	hp	hp
/	/	/
torque	torqu	torque
)	)	)
for	for	for
the	the	the

>	>	>
>	>	>
integra	integra	integra
vs	vs	v
.	.	.

180	180	180
/	/	/
160	160	160
for	for	for
the	the	the
beretta	beretta	beretta
)	)	)
.	.	.

>	>	>
*	*	*
*	*	*
*	*	*
you	you	you
always	alway	always
believe	believ	believe
those	those	those
exact	exact	exact
numbers	number	number
,	,	,
why	whi	why
don	don	don
'	'	'
t	t	t
you	you	you
drive	drive	drive
a	a	a
gs	gs	g
-	-	-
r	r	r
,	,	,
and	and	and
see	see	see

>	>	>
for	for	for
your	your	your
self	self	self
,	,	,
while	while	while
the	the	the
gs	gs	g
-	-	-
r	r	r
has	has	ha
a	a	a
low	low	low
117	117	117
torqye	torqy	torqye
,	,	,
its	it	it
high	high	high
gearing	gear	gearing
over	over	over
a	a	a
8000	8000	8000

the	the	the
gsr	gsr	gsr
gearing	gear	gearing
is	is	is
horrible	horribl	horrible
for	for	for
day	day	day
to	to	to
day	day	day
driving	drive	driving
.	.	.

it	it	it
needs	need	need
a	a	a
6	6	6
speed	speed	speed
box	box	box
more	more	more
than	than	than
any	ani	any
other	other	other
modern	modern	modern
car	car	car
.	.	.

essentially	essenti	essentially
5th	5th	5th
in	in	in
a	a	a
regualr	regualr	regualr
integra	integra	integra
equals	equal	equal
4th	4th	4th
in	in	in
the	the	the
gsr	gsr	gsr
,	,	,
and	and	and
the	the	the
regular	regular	regular
integras	integra	integras
are	are	are
very	veri	very
buzzy	buzzi	buzzy
at	at	at
speed	speed	speed
.	.	.

>	>	>
rpm	rpm	rpm
make	make	make
up	up	up
for	for	for
the	the	the
difference	differ	difference
(	(	(
still	still	still
wouldn	wouldn	wouldn
'	'	'
t	t	t
call	call	call
it	it	it
a	a	a
torque	torqu	torque
moster	moster	moster
though	though	though
!	!	!
)	)	)

>	>	>

>	>	>
>	>	>
considering	consid	considering
you	you	you
save	save	save
almost	almost	almost
$	$	$
3	3	3
,	,	,
000	000	000
dollars	dollar	dollar
for	for	for
the	the	the
beretta	beretta	beretta
,	,	,
and	and	and
the	the	the
quad4	quad4	quad4

>	>	>
>	>	>
is	is	is
a	a	a
reliable	reliabl	reliable
engine	engin	engine
,	,	,
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
make	make	make
sense	sens	sense
to	to	to
get	get	get
the	the	the
integra	integra	integra
as	as	a
a	a	a

the	the	the
only	onli	only
person	person	person
i	i	i
knew	knew	knew
with	with	with
a	a	a
gtz	gtz	gtz
had	had	had
it	it	it
bought	bought	bought
back	back	back
by	by	by
gm	gm	gm
as	as	a
a	a	a
lemon	lemon	lemon
.	.	.

it	it	it
was	was	wa
a	a	a
piecve	piecv	piecve
of	of	of
junk	junk	junk
,	,	,
but	but	but
very	veri	very
quick	quick	quick
for	for	for
fwd	fwd	fwd
.	.	.

>	>	>
quad	quad	quad
4	4	4
reliable	reliabl	reliable
,	,	,
yeah	yeah	yeah
,	,	,
what	what	what
'	'	'
s	s	s
your	your	your
definition	definit	definition
of	of	of
reliable	reliabl	reliable
-	-	-
if	if	if
that	that	that
'	'	'
s	s	s
reliable	reliabl	reliable
,	,	,
>	>	>
then	then	then
its	it	it
safe	safe	safe
to	to	to
say	say	say
that	that	that
integra	integra	integra
engines	engin	engine
in	in	in
general	general	general
are	are	are
near	near	near
perfect	perfect	perfect

the	the	the
only	onli	only
gsr	gsr	gsr
owner	owner	owner
i	i	i
know	know	know
had	had	had
the	the	the
engine	engin	engine
throw	throw	throw
a	a	a
rod	rod	rod
with	with	with
less	less	less
than	than	than
5k	5k	5k
miles	mile	mile
,	,	,
a	a	a
rare	rare	rare
screw	screw	screw
up	up	up
by	by	by
honda	honda	honda
.	.	.

both	both	both
the	the	the
gtz	gtz	gtz
and	and	and
gsr	gsr	gsr
are	are	are
flawed	flaw	flawed
cars	car	car
.	.	.

the	the	the
performance	perform	performance
enthusiasts	enthusiast	enthusiast
would	would	would
take	take	take
the	the	the
gtz	gtz	gtz
and	and	and
the	the	the
cr	cr	cr
purchase	purchas	purchase
would	would	would
be	be	be
the	the	the
gsr	gsr	gsr
.	.	.

craig	craig	craig
