from	from	from
:	:	:
mje@pookie.pass.wayne.edu	mje@pookie.pass.wayne.edu	mje@pookie.pass.wayne.edu
(	(	(
michael	michael	michael
j	j	j
.	.	.

edelman	edelman	edelman
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
saturn	saturn	saturn
91	91	91
-	-	-
92	92	92
manual	manual	manual
transmission	transmiss	transmission
problem	problem	problem
organization	organ	organization
:	:	:
wayne	wayn	wayne
state	state	state
university	univers	university
lines	line	line
:	:	:
17	17	17
distribution	distribut	distribution
:	:	:
world	world	world
reply	repli	reply
-	-	-
to	to	to
:	:	:
mje@pookie.pass.wayne.edu	mje@pookie.pass.wayne.edu	mje@pookie.pass.wayne.edu
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
pookie	pooki	pookie
.	.	.
pass	pass	pas
.	.	.
wayne	wayn	wayne
.	.	.
edu	edu	edu

in	in	in
article	articl	article
ka6@crdnns.crd.ge.com	ka6@crdnns.crd.ge.com	ka6@crdnns.crd.ge.com
,	,	,
cimjfg@sn370.utica.ge.com	cimjfg@sn370.utica.ge.com	cimjfg@sn370.utica.ge.com
writes	write	writes
:	:	:

.	.	.
"	"	"

>	>	>

>	>	>
after	after	after
many	mani	many
trips	trip	trip
to	to	to
the	the	the
dealer	dealer	dealer
,	,	,
who	who	who
has	has	ha
admittedly	admit	admittedly
been	been	been
patient	patient	patient
with	with	with
me	me	me
,	,	,
>	>	>
they	they	they
are	are	are
admittedly	admit	admittedly
going	go	going
to	to	to
do	do	do
nothing	noth	nothing
about	about	about
it	it	it
.	.	.
.	.	.
.	.	.
.	.	.
>	>	>

>	>	>
the	the	the
dealer	dealer	dealer
did	did	did
however	howev	however
follow	follow	follow
the	the	the
bulletin	bulletin	bulletin
and	and	and
"	"	"
review	review	review
proper	proper	proper
shifing	shife	shifing

>	>	>
procedures	procedur	procedure
with	with	with
the	the	the
owner	owner	owner
"	"	"
.	.	.
.	.	.
.	.	.
.	.	.

>	>	>
my	my	my
next	next	next
attempt	attempt	attempt
at	at	at
satisfaction	satisfact	satisfaction
in	in	in
the	the	the
customer	custom	customer
800	800	800
number	number	number
but	but	but
from	from	from
the	the	the
first	first	first

>	>	>
round	round	round
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
sound	sound	sound
too	too	too
hopeful	hope	hopeful
.	.	.

>	>	>

i	i	i
'	'	'
m	m	m
surprised	surpris	surprised
.	.	.

i	i	i
know	know	know
of	of	of
a	a	a
local	local	local
case	case	case
where	where	where
a	a	a
guy	guy	guy
took	took	took
his	his	his
saturn	saturn	saturn
back	back	back
five	five	five
times	time	time
to	to	to
complain	complain	complain
they	they	they
hadn	hadn	hadn
'	'	'
t	t	t
properly	proper	properly
eliminated	elimin	eliminated
a	a	a
rattling	rattl	rattling
noise	nois	noise
.	.	.
.	.	.
.	.	.
so	so	so
saturn	saturn	saturn
gave	gave	gave
him	him	him
a	a	a
new	new	new
car	car	car
.	.	.

call	call	call
that	that	that
1	1	1
-	-	-
800	800	800
number	number	number
.	.	.
