from	from	from
:	:	:
ip02@ns1.cc.lehigh.edu	ip02@ns1.cc.lehigh.edu	ip02@ns1.cc.lehigh.edu
(	(	(
danny	danni	danny
phornprapha	phornprapha	phornprapha
)	)	)

subject	subject	subject
:	:	:
300zx	300zx	300zx
or	or	or
sc300	sc300	sc300
?	?	?
?	?	?
?	?	?

organization	organ	organization
:	:	:
lehigh	lehigh	lehigh
university	univers	university

lines	line	line
:	:	:
15	15	15

hi	hi	hi
everyone	everyon	everyone
,	,	,
i	i	i
'	'	'
m	m	m
getting	get	getting
a	a	a
car	car	car
in	in	in
the	the	the
near	near	near
future	futur	future
.	.	.

i	i	i
'	'	'
ve	ve	ve
narrow	narrow	narrow
it	it	it
down	down	down
to	to	to
300zx	300zx	300zx
and	and	and
sc300	sc300	sc300
.	.	.

which	which	which
might	might	might
be	be	be
a	a	a
better	better	better
choice	choic	choice
?	?	?

thanks	thank	thanks
for	for	for
your	your	your
opnion	opnion	opnion
,	,	,
danny	danni	danny

-	-	-
-	-	-

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

=	=	=
"	"	"
hey	hey	hey
!	!	!

you	you	you
programmers	programm	programmer
out	out	out
there	there	there
!	!	!

|	|	|
danny	danni	danny
phornprapha	phornprapha	phornprapha
=	=	=

=	=	=
please	pleas	please
consider	consid	consider
this	this	this
:	:	:
|	|	|
ip02@lehigh.edu	ip02@lehigh.edu	ip02@lehigh.edu
=	=	=

=	=	=
|	|	|
=	=	=

=	=	=
bugs	bug	bug
are	are	are
another	anoth	another
endangered	endang	endangered
earth	earth	earth
|	|	|
lucc	lucc	lucc
student	student	student
konsultant	konsult	konsultant
=	=	=

=	=	=
species	speci	specie
needing	need	needing
your	your	your
protection	protect	protection
.	.	.

|	|	|
work	work	work
:	:	:
(	(	(
215) 758-4141	215) 758-4141	215) 758-4141
=	=	=
