at	at	at
1600	1600	1600
penn	penn	penn
.	.	.

avenue	avenu	avenue
is	is	is
about	about	about
to	to	to
get	get	get
it	it	it

(	(	(
pres	pres	pres
.	.	.

clinton	clinton	clinton
)	)	)
(	(	(
last	last	last
time	time	time
it	it	it
was	was	wa
a	a	a
lincoln	lincoln	lincoln
,	,	,
this	this	this
time	time	time
a	a	a
caddy	caddi	caddy
)	)	)
.	.	.

>	>	>
i	i	i
am	am	am
just	just	just
wondering	wonder	wondering
if	if	if
this	this	this
so	so	so
-	-	-
called	call	called
"	"	"
bullet	bullet	bullet
-	-	-
proof	proof	proof
"	"	"
(	(	(
perhaps	perhap	perhaps
reinforced	reinforc	reinforced

>	>	>
windows	window	window
,	,	,
special	special	special
materials	materi	material
for	for	for
the	the	the
body	bodi	body
/	/	/
engine	engin	engine
/	/	/
etc	etc	etc
.	.	.
)	)	)
luxury	luxuri	luxury
car	car	car
-	-	-
lincoln	lincoln	lincoln

>	>	>
and	and	and
cadillac	cadillac	cadillac
models	model	model
-	-	-
is	is	is
readily	readili	readily
available	avail	available
to	to	to
the	the	the
public	public	public
.	.	.

not	not	not
to	to	to
my	my	my
knowledge	knowledg	knowledge
;	;	;
i	i	i
know	know	know
gm	gm	gm
does	doe	doe
conversion	convers	conversion
work	work	work
for	for	for
things	thing	thing
like	like	like
hot	hot	hot
climates	climat	climate
(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
the	the	the
chevy	chevi	chevy
caprices	capric	caprice
sold	sold	sold
to	to	to
the	the	the
middle	middl	middle
east	east	east
)	)	)
but	but	but
things	thing	thing
like	like	like
that	that	that
are	are	are
always	alway	always
done	done	done
by	by	by
third	third	third
parties	parti	party
,	,	,
not	not	not
the	the	the
manufacturer	manufactur	manufacturer
.	.	.

maybe	mayb	maybe
you	you	you
will	will	will
need	need	need
to	to	to
buy	buy	buy
a	a	a
specific	specif	specific
package	packag	package
that	that	that
has	has	ha
beefed	beef	beefed
-	-	-
up	up	up
everything	everyth	everything
,	,	,
perhaps	perhap	perhaps
the	the	the
police	polic	police
cruiser	cruiser	cruiser
package	packag	package
on	on	on
the	the	the
caprice	capric	caprice
/	/	/
crown	crown	crown
vic	vic	vic
and	and	and
start	start	start
from	from	from
there	there	there
.	.	.

>	>	>
do	do	do
we	we	we
have	have	have

>	>	>
to	to	to
go	go	go
through	through	through
any	ani	any
special	special	special
dealership	dealership	dealership
to	to	to
obtain	obtain	obtain
these	these	these
cars	car	car
?	?	?

i	i	i
would	would	would
really	realli	really

>	>	>
like	like	like
to	to	to
hear	hear	hear
from	from	from
anyone	anyon	anyone
who	who	who
has	has	ha
experience	experi	experience
with	with	with
the	the	the
"	"	"
bullet	bullet	bullet
-	-	-
proof	proof	proof
"	"	"
cars	car	car
.	.	.

"	"	"
and	and	and
i	i	i
wuz	wuz	wuz
drivin	drivin	drivin
'	'	'
along	along	along
in	in	in
my	my	my
armored	armor	armored
seville	sevill	seville
sts	sts	sts
and	and	and
this	this	this
punk	punk	punk
pulls	pull	pull
out	out	out
of	of	of
nowhere	nowher	nowhere
with	with	with
an	an	an
rpg	rpg	rpg
(	(	(
rocket	rocket	rocket
propelled	propel	propelled
grenade	grenad	grenade
)	)	)
but	but	but
the	the	the
bulletproof	bulletproof	bulletproof
windshield	windshield	windshield
stopped	stop	stopped
him	him	him
"	"	"
:	:	:
-	-	-
)	)	)
don	don	don
'	'	'
t	t	t
think	think	think
many	mani	many
people	peopl	people
on	on	on
the	the	the
net	net	net
have	have	have
a	a	a
need	need	need
for	for	for
bulletproof	bulletproof	bulletproof
cars	car	car
.	.	.

check	check	check
with	with	with
local	local	local
armored	armor	armored
service	servic	service
companies	compani	company
/	/	/
security	secur	security
/	/	/
bodyguard	bodyguard	bodyguard
places	place	place
.	.	.

they	they	they
'	'	'
d	d	d
know	know	know
best	best	best
.	.	.

i	i	i
think	think	think
your	your	your
average	averag	average
luxury	luxuri	luxury
car	car	car
dealer	dealer	dealer
will	will	will
have	have	have
a	a	a
coronary	coronari	coronary
if	if	if
you	you	you
told	told	told
them	them	them
"	"	"
i	i	i
'	'	'
ll	ll	ll
take	take	take
the	the	the
blue	blue	blue
caprice	capric	caprice
,	,	,
with	with	with
options	option	option
fz01	fz01	fz01
(	(	(
fuzzy	fuzzi	fuzzy
dice	dice	dice
)	)	)
,	,	,
pr11	pr11	pr11
(	(	(
power	power	power
everything	everyth	everything
)	)	)
,	,	,
and	and	and
ar007	ar007	ar007
(	(	(
armor	armor	armor
)	)	)
.	.	.

>	>	>
any	ani	any
information	inform	information
regarding	regard	regarding
the	the	the
dealers	dealer	dealer
and	and	and
after	after	after
-	-	-
market	market	market
shops	shop	shop
that	that	that
have	have	have

>	>	>
"	"	"
bullet	bullet	bullet
-	-	-
proof	proof	proof
"	"	"
lincoln	lincoln	lincoln
'	'	'
s	s	s
and	and	and
cadillac	cadillac	cadillac
'	'	'
s	s	s
is	is	is
greatly	great	greatly
appreciated	appreci	appreciated
.	.	.

you	you	you
may	may	may

>	>	>
email	email	email
me	me	me
at	at	at
chsu@mtl.mit.edu	chsu@mtl.mit.edu	chsu@mtl.mit.edu
or	or	or
post	post	post
the	the	the
message	messag	message
in	in	in
this	this	this
newsgroup	newsgroup	newsgroup
if	if	if

>	>	>
you	you	you
believe	believ	believe
other	other	other
netters	netter	netters
might	might	might
be	be	be
interested	interest	interested
as	as	a
well	well	well
.	.	.

btw	btw	btw
,	,	,
same	same	same
information	inform	information

>	>	>
on	on	on
mercedes	merced	mercedes
-	-	-
benz	benz	benz
,	,	,
bmw	bmw	bmw
,	,	,
lexus	lexus	lexus
,	,	,
and	and	and
infiniti	infin	infiniti
luxury	luxuri	luxury
sedans	sedan	sedan
is	is	is
needed	need	needed

>	>	>
as	as	a
well	well	well
if	if	if
you	you	you
have	have	have
it	it	it
.	.	.

i	i	i
believe	believ	believe
an	an	an
article	articl	article
on	on	on
the	the	the
conversion	convers	conversion
process	process	process
appeared	appear	appeared
in	in	in
the	the	the
car	car	car
press	press	press
within	within	within
the	the	the
last	last	last
few	few	few
months	month	month
.	.	.

spiros	spiro	spiros

-	-	-
-	-	-
spiros	spiro	spiros
triantafyllopoulos	triantafyllopoulo	triantafyllopoulos
c23st@kocrsv01.delcoelect.com	c23st@kocrsv01.delcoelect.com	c23st@kocrsv01.delcoelect.com
software	softwar	software
technology	technolog	technology
,	,	,
delco	delco	delco
electronics	electron	electronics
(	(	(
317) 451-0815	317) 451-0815	317) 451-0815
gm	gm	gm
hughes	hugh	hughes
electronics	electron	electronics
,	,	,
kokomo	kokomo	kokomo
,	,	,
in	in	in
46904	46904	46904
[	[	[
a	a	a
different	differ	different
kind	kind	kind
of	of	of
disclaimer	disclaim	disclaimer
]	]	]
